

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 23:21:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5113  06C5  0CF0               	rrf	i1___lwmod@divisor,f
  5114  06C6  3EFF               	addlw	-1
  5115  06C7  1D03               	skipz
  5116  06C8  2EC3               	goto	u147_25
  5117  06C9                     i1l2019:
  5118  06C9  3001               	movlw	1
  5119  06CA  02F4               	subwf	i1___lwmod@counter,f
  5120  06CB  1D03               	btfss	3,2
  5121  06CC  2ECE               	goto	u148_21
  5122  06CD  2ECF               	goto	u148_20
  5123  06CE                     u148_21:
  5124  06CE  2EB2               	goto	i1l2013
  5125  06CF                     u148_20:
  5126  06CF                     i1l2021:
  5127  06CF  0873               	movf	i1___lwmod@dividend+1,w
  5128  06D0  00F1               	movwf	?i1___lwmod+1
  5129  06D1  0872               	movf	i1___lwmod@dividend,w
  5130  06D2  00F0               	movwf	?i1___lwmod
  5131  06D3                     i1l741:
  5132  06D3  0008               	return
  5133  06D4                     __end_ofi1___lwmod:
  5134                           
  5135                           	psect	text33
  5136  05DD                     __ptext33:	
  5137 ;; *************** function i1___lwdiv *****************
  5138 ;; Defined at:
  5139 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  5140 ;; Parameters:    Size  Location     Type
  5141 ;;  divisor         2    5[COMMON] unsigned int 
  5142 ;;  dividend        2    7[COMMON] unsigned int 
  5143 ;; Auto vars:     Size  Location     Type
  5144 ;;  quotient        2    9[COMMON] unsigned int 
  5145 ;;  counter         1   11[COMMON] unsigned char 
  5146 ;; Return value:  Size  Location     Type
  5147 ;;                  2    5[COMMON] unsigned int 
  5148 ;; Registers used:
  5149 ;;		wreg, status,2, status,0, btemp+1
  5150 ;; Tracked objects:
  5151 ;;		On entry : 0/0
  5152 ;;		On exit  : 0/0
  5153 ;;		Unchanged: 0/0
  5154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5155 ;;      Params:         4       0       0       0       0
  5156 ;;      Locals:         3       0       0       0       0
  5157 ;;      Temps:          0       0       0       0       0
  5158 ;;      Totals:         7       0       0       0       0
  5159 ;;Total ram usage:        7 bytes
  5160 ;; Hardware stack levels used:    1
  5161 ;; This function calls:
  5162 ;;		Nothing
  5163 ;; This function is called by:
  5164 ;;		_ISR
  5165 ;;		_itoa
  5166 ;; This function uses a non-reentrant model
  5167 ;;
  5168                           
  5169                           
  5170                           ;psect for function i1___lwdiv
  5171  05DD                     i1___lwdiv:
  5172  05DD                     i1l1977:	
  5173                           ;incstack = 0
  5174                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0+btemp+1]
  5175                           
  5176  05DD  01F9               	clrf	i1___lwdiv@quotient
  5177  05DE  01FA               	clrf	i1___lwdiv@quotient+1
  5178  05DF                     i1l1979:
  5179  05DF  0875               	movf	i1___lwdiv@divisor,w
  5180  05E0  0476               	iorwf	i1___lwdiv@divisor+1,w
  5181  05E1  1903               	btfsc	3,2
  5182  05E2  2DE4               	goto	u136_21
  5183  05E3  2DE5               	goto	u136_20
  5184  05E4                     u136_21:
  5185  05E4  2E1C               	goto	i1l1999
  5186  05E5                     u136_20:
  5187  05E5                     i1l1981:
  5188  05E5  01FB               	clrf	i1___lwdiv@counter
  5189  05E6  0AFB               	incf	i1___lwdiv@counter,f
  5190  05E7  2DF3               	goto	i1l1987
  5191  05E8                     i1l1983:
  5192  05E8  3001               	movlw	1
  5193  05E9                     u137_25:
  5194  05E9  1003               	clrc
  5195  05EA  0DF5               	rlf	i1___lwdiv@divisor,f
  5196  05EB  0DF6               	rlf	i1___lwdiv@divisor+1,f
  5197  05EC  3EFF               	addlw	-1
  5198  05ED  1D03               	skipz
  5199  05EE  2DE9               	goto	u137_25
  5200  05EF                     i1l1985:
  5201  05EF  3001               	movlw	1
  5202  05F0  00FF               	movwf	btemp+1
  5203  05F1  087F               	movf	btemp+1,w
  5204  05F2  07FB               	addwf	i1___lwdiv@counter,f
  5205  05F3                     i1l1987:
  5206  05F3  1FF6               	btfss	i1___lwdiv@divisor+1,7
  5207  05F4  2DF6               	goto	u138_21
  5208  05F5  2DF7               	goto	u138_20
  5209  05F6                     u138_21:
  5210  05F6  2DE8               	goto	i1l1983
  5211  05F7                     u138_20:
  5212  05F7                     i1l1989:
  5213  05F7  3001               	movlw	1
  5214  05F8                     u139_25:
  5215  05F8  1003               	clrc
  5216  05F9  0DF9               	rlf	i1___lwdiv@quotient,f
  5217  05FA  0DFA               	rlf	i1___lwdiv@quotient+1,f
  5218  05FB  3EFF               	addlw	-1
  5219  05FC  1D03               	skipz
  5220  05FD  2DF8               	goto	u139_25
  5221  05FE  0876               	movf	i1___lwdiv@divisor+1,w
  5222  05FF  0278               	subwf	i1___lwdiv@dividend+1,w
  5223  0600  1D03               	skipz
  5224  0601  2E04               	goto	u140_25
  5225  0602  0875               	movf	i1___lwdiv@divisor,w
  5226  0603  0277               	subwf	i1___lwdiv@dividend,w
  5227  0604                     u140_25:
  5228  0604  1C03               	skipc
  5229  0605  2E07               	goto	u140_21
  5230  0606  2E08               	goto	u140_20
  5231  0607                     u140_21:
  5232  0607  2E0F               	goto	i1l1995
  5233  0608                     u140_20:
  5234  0608                     i1l1991:
  5235  0608  0875               	movf	i1___lwdiv@divisor,w
  5236  0609  02F7               	subwf	i1___lwdiv@dividend,f
  5237  060A  0876               	movf	i1___lwdiv@divisor+1,w
  5238  060B  1C03               	skipc
  5239  060C  03F8               	decf	i1___lwdiv@dividend+1,f
  5240  060D  02F8               	subwf	i1___lwdiv@dividend+1,f
  5241  060E                     i1l1993:
  5242  060E  1479               	bsf	i1___lwdiv@quotient,0
  5243  060F                     i1l1995:
  5244  060F  3001               	movlw	1
  5245  0610                     u141_25:
  5246  0610  1003               	clrc
  5247  0611  0CF6               	rrf	i1___lwdiv@divisor+1,f
  5248  0612  0CF5               	rrf	i1___lwdiv@divisor,f
  5249  0613  3EFF               	addlw	-1
  5250  0614  1D03               	skipz
  5251  0615  2E10               	goto	u141_25
  5252  0616                     i1l1997:
  5253  0616  3001               	movlw	1
  5254  0617  02FB               	subwf	i1___lwdiv@counter,f
  5255  0618  1D03               	btfss	3,2
  5256  0619  2E1B               	goto	u142_21
  5257  061A  2E1C               	goto	u142_20
  5258  061B                     u142_21:
  5259  061B  2DF7               	goto	i1l1989
  5260  061C                     u142_20:
  5261  061C                     i1l1999:
  5262  061C  087A               	movf	i1___lwdiv@quotient+1,w
  5263  061D  00F6               	movwf	?i1___lwdiv+1
  5264  061E  0879               	movf	i1___lwdiv@quotient,w
  5265  061F  00F5               	movwf	?i1___lwdiv
  5266  0620                     i1l731:
  5267  0620  0008               	return
  5268  0621                     __end_ofi1___lwdiv:
  5269                           
  5270                           	psect	text34
  5271  0503                     __ptext34:	
  5272 ;; *************** function _adc_amostra *****************
  5273 ;; Defined at:
  5274 ;;		line 44 in file "adc.c"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;  canal           1    wreg     unsigned char 
  5277 ;; Auto vars:     Size  Location     Type
  5278 ;;  canal           1    9[COMMON] unsigned char 
  5279 ;; Return value:  Size  Location     Type
  5280 ;;                  2    0[COMMON] unsigned int 
  5281 ;; Registers used:
  5282 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5283 ;; Tracked objects:
  5284 ;;		On entry : 0/0
  5285 ;;		On exit  : 0/0
  5286 ;;		Unchanged: 0/0
  5287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5288 ;;      Params:         2       0       0       0       0
  5289 ;;      Locals:         1       0       0       0       0
  5290 ;;      Temps:          7       0       0       0       0
  5291 ;;      Totals:        10       0       0       0       0
  5292 ;;Total ram usage:       10 bytes
  5293 ;; Hardware stack levels used:    1
  5294 ;; This function calls:
  5295 ;;		Nothing
  5296 ;; This function is called by:
  5297 ;;		_update_tempreture
  5298 ;; This function uses a non-reentrant model
  5299 ;;
  5300                           
  5301                           
  5302                           ;psect for function _adc_amostra
  5303  0503                     _adc_amostra:
  5304                           
  5305                           ;incstack = 0
  5306                           ; Regs used in _adc_amostra: [wreg-fsr0h+status,2+status,0]
  5307                           ;adc_amostra@canal stored from wreg
  5308  0503  00F9               	movwf	adc_amostra@canal
  5309  0504                     i1l2147:
  5310                           
  5311                           ;adc.c: 44: unsigned int adc_amostra(unsigned char canal);adc.c: 45: {;adc.c: 62:      s
      +                          witch(canal)
  5312  0504  2D14               	goto	i1l2157
  5313  0505                     i1l2149:
  5314                           
  5315                           ;adc.c: 65:         ADCON0=0x01;
  5316  0505  3001               	movlw	1
  5317  0506  1283               	bcf	3,5	;RP0=0, select bank0
  5318  0507  1303               	bcf	3,6	;RP1=0, select bank0
  5319  0508  009F               	movwf	31	;volatile
  5320                           
  5321                           ;adc.c: 66:         break;
  5322  0509  2D27               	goto	i1l215
  5323  050A                     i1l2151:
  5324                           
  5325                           ;adc.c: 68:         ADCON0=0x09;
  5326  050A  3009               	movlw	9
  5327  050B  1283               	bcf	3,5	;RP0=0, select bank0
  5328  050C  1303               	bcf	3,6	;RP1=0, select bank0
  5329  050D  009F               	movwf	31	;volatile
  5330                           
  5331                           ;adc.c: 69:         break;
  5332  050E  2D27               	goto	i1l215
  5333  050F                     i1l2153:
  5334                           
  5335                           ;adc.c: 71:         ADCON0=0x11;
  5336  050F  3011               	movlw	17
  5337  0510  1283               	bcf	3,5	;RP0=0, select bank0
  5338  0511  1303               	bcf	3,6	;RP1=0, select bank0
  5339  0512  009F               	movwf	31	;volatile
  5340                           
  5341                           ;adc.c: 72:         break;
  5342  0513  2D27               	goto	i1l215
  5343  0514                     i1l2157:
  5344  0514  0879               	movf	adc_amostra@canal,w
  5345  0515  00F2               	movwf	??_adc_amostra
  5346  0516  01F3               	clrf	??_adc_amostra+1
  5347                           
  5348                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5349                           ; Switch size 1, requested type "simple"
  5350                           ; Number of cases is 1, Range of values is 0 to 0
  5351                           ; switch strategies available:
  5352                           ; Name         Instructions Cycles
  5353                           ; simple_byte            4     3 (average)
  5354                           ; direct_byte           11     8 (fixed)
  5355                           ; jumptable            260     6 (fixed)
  5356                           ;	Chosen strategy is simple_byte
  5357  0517  0873               	movf	??_adc_amostra+1,w
  5358  0518  3A00               	xorlw	0	; case 0
  5359  0519  1903               	skipnz
  5360  051A  2D1C               	goto	i1l3069
  5361  051B  2D27               	goto	i1l215
  5362  051C                     i1l3069:
  5363                           
  5364                           ; Switch size 1, requested type "simple"
  5365                           ; Number of cases is 3, Range of values is 0 to 2
  5366                           ; switch strategies available:
  5367                           ; Name         Instructions Cycles
  5368                           ; simple_byte           10     6 (average)
  5369                           ; direct_byte           17     8 (fixed)
  5370                           ; jumptable            260     6 (fixed)
  5371                           ;	Chosen strategy is simple_byte
  5372  051C  0872               	movf	??_adc_amostra,w
  5373  051D  3A00               	xorlw	0	; case 0
  5374  051E  1903               	skipnz
  5375  051F  2D05               	goto	i1l2149
  5376  0520  3A01               	xorlw	1	; case 1
  5377  0521  1903               	skipnz
  5378  0522  2D0A               	goto	i1l2151
  5379  0523  3A03               	xorlw	3	; case 2
  5380  0524  1903               	skipnz
  5381  0525  2D0F               	goto	i1l2153
  5382  0526  2D27               	goto	i1l215
  5383  0527                     i1l215:
  5384                           
  5385                           ;adc.c: 77:     ADCON0bits.GO=1;
  5386  0527  1283               	bcf	3,5	;RP0=0, select bank0
  5387  0528  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0529  151F               	bsf	31,2	;volatile
  5389  052A                     i1l218:	
  5390                           ;adc.c: 78:     while(ADCON0bits.GO == 1);
  5391                           
  5392  052A  191F               	btfsc	31,2	;volatile
  5393  052B  2D2D               	goto	u169_21
  5394  052C  2D2E               	goto	u169_20
  5395  052D                     u169_21:
  5396  052D  2D2A               	goto	i1l218
  5397  052E                     u169_20:
  5398  052E                     i1l2159:
  5399                           
  5400                           ;adc.c: 80:    return ((((unsigned int)ADRESH)<<2)|(ADRESL>>6));
  5401  052E  1683               	bsf	3,5	;RP0=1, select bank1
  5402  052F  1303               	bcf	3,6	;RP1=0, select bank1
  5403  0530  081E               	movf	30,w	;volatile
  5404  0531  00F2               	movwf	??_adc_amostra
  5405  0532  3006               	movlw	6
  5406  0533                     u170_25:
  5407  0533  1003               	clrc
  5408  0534  0CF2               	rrf	??_adc_amostra,f
  5409  0535  3EFF               	addlw	-1
  5410  0536  1D03               	skipz
  5411  0537  2D33               	goto	u170_25
  5412  0538  0872               	movf	??_adc_amostra,w
  5413  0539  00F3               	movwf	??_adc_amostra+1
  5414  053A  01F4               	clrf	??_adc_amostra+2
  5415  053B  1283               	bcf	3,5	;RP0=0, select bank0
  5416  053C  1303               	bcf	3,6	;RP1=0, select bank0
  5417  053D  081E               	movf	30,w	;volatile
  5418  053E  00F5               	movwf	??_adc_amostra+3
  5419  053F  01F6               	clrf	??_adc_amostra+4
  5420  0540  1003               	clrc
  5421  0541  0DF5               	rlf	??_adc_amostra+3,f
  5422  0542  0DF6               	rlf	??_adc_amostra+4,f
  5423  0543  1003               	clrc
  5424  0544  0DF5               	rlf	??_adc_amostra+3,f
  5425  0545  0DF6               	rlf	??_adc_amostra+4,f
  5426  0546  0873               	movf	??_adc_amostra+1,w
  5427  0547  0475               	iorwf	??_adc_amostra+3,w
  5428  0548  00F7               	movwf	??_adc_amostra+5
  5429  0549  0874               	movf	??_adc_amostra+2,w
  5430  054A  0476               	iorwf	??_adc_amostra+4,w
  5431  054B  00F8               	movwf	??_adc_amostra+6
  5432  054C  0877               	movf	??_adc_amostra+5,w
  5433  054D  00F0               	movwf	?_adc_amostra
  5434  054E  0878               	movf	??_adc_amostra+6,w
  5435  054F  00F1               	movwf	?_adc_amostra+1
  5436  0550                     i1l221:
  5437  0550  0008               	return
  5438  0551                     __end_of_adc_amostra:
  5439                           
  5440                           	psect	text35
  5441  076B                     __ptext35:	
  5442 ;; *************** function ___wmul *****************
  5443 ;; Defined at:
  5444 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  5445 ;; Parameters:    Size  Location     Type
  5446 ;;  multiplier      2   10[COMMON] unsigned int 
  5447 ;;  multiplicand    2   12[COMMON] unsigned int 
  5448 ;; Auto vars:     Size  Location     Type
  5449 ;;  product         2    0[BANK0 ] unsigned int 
  5450 ;; Return value:  Size  Location     Type
  5451 ;;                  2   10[COMMON] unsigned int 
  5452 ;; Registers used:
  5453 ;;		wreg, status,2, status,0
  5454 ;; Tracked objects:
  5455 ;;		On entry : 0/0
  5456 ;;		On exit  : 0/0
  5457 ;;		Unchanged: 0/0
  5458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5459 ;;      Params:         4       0       0       0       0
  5460 ;;      Locals:         0       2       0       0       0
  5461 ;;      Temps:          0       0       0       0       0
  5462 ;;      Totals:         4       2       0       0       0
  5463 ;;Total ram usage:        6 bytes
  5464 ;; Hardware stack levels used:    1
  5465 ;; This function calls:
  5466 ;;		Nothing
  5467 ;; This function is called by:
  5468 ;;		_update_tempreture
  5469 ;; This function uses a non-reentrant model
  5470 ;;
  5471                           
  5472                           
  5473                           ;psect for function ___wmul
  5474  076B                     ___wmul:
  5475  076B                     i1l2189:	
  5476                           ;incstack = 0
  5477                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5478                           
  5479  076B  1283               	bcf	3,5	;RP0=0, select bank0
  5480  076C  1303               	bcf	3,6	;RP1=0, select bank0
  5481  076D  01A0               	clrf	___wmul@product
  5482  076E  01A1               	clrf	___wmul@product+1
  5483  076F                     i1l2191:
  5484  076F  1C7A               	btfss	___wmul@multiplier,0
  5485  0770  2F72               	goto	u173_21
  5486  0771  2F73               	goto	u173_20
  5487  0772                     u173_21:
  5488  0772  2F7B               	goto	i1l459
  5489  0773                     u173_20:
  5490  0773                     i1l2193:
  5491  0773  087C               	movf	___wmul@multiplicand,w
  5492  0774  1283               	bcf	3,5	;RP0=0, select bank0
  5493  0775  1303               	bcf	3,6	;RP1=0, select bank0
  5494  0776  07A0               	addwf	___wmul@product,f
  5495  0777  1803               	skipnc
  5496  0778  0AA1               	incf	___wmul@product+1,f
  5497  0779  087D               	movf	___wmul@multiplicand+1,w
  5498  077A  07A1               	addwf	___wmul@product+1,f
  5499  077B                     i1l459:
  5500  077B  3001               	movlw	1
  5501  077C                     u174_25:
  5502  077C  1003               	clrc
  5503  077D  0DFC               	rlf	___wmul@multiplicand,f
  5504  077E  0DFD               	rlf	___wmul@multiplicand+1,f
  5505  077F  3EFF               	addlw	-1
  5506  0780  1D03               	skipz
  5507  0781  2F7C               	goto	u174_25
  5508  0782                     i1l2195:
  5509  0782  3001               	movlw	1
  5510  0783                     u175_25:
  5511  0783  1003               	clrc
  5512  0784  0CFB               	rrf	___wmul@multiplier+1,f
  5513  0785  0CFA               	rrf	___wmul@multiplier,f
  5514  0786  3EFF               	addlw	-1
  5515  0787  1D03               	skipz
  5516  0788  2F83               	goto	u175_25
  5517  0789                     i1l2197:
  5518  0789  087A               	movf	___wmul@multiplier,w
  5519  078A  047B               	iorwf	___wmul@multiplier+1,w
  5520  078B  1D03               	btfss	3,2
  5521  078C  2F8E               	goto	u176_21
  5522  078D  2F8F               	goto	u176_20
  5523  078E                     u176_21:
  5524  078E  2F6F               	goto	i1l2191
  5525  078F                     u176_20:
  5526  078F                     i1l2199:
  5527  078F  1283               	bcf	3,5	;RP0=0, select bank0
  5528  0790  1303               	bcf	3,6	;RP1=0, select bank0
  5529  0791  0821               	movf	___wmul@product+1,w
  5530  0792  00FB               	movwf	?___wmul+1
  5531  0793  0820               	movf	___wmul@product,w
  5532  0794  00FA               	movwf	?___wmul
  5533  0795                     i1l461:
  5534  0795  0008               	return
  5535  0796                     __end_of___wmul:
  5536  007E                     btemp	set	126	;btemp
  5537  007E                     wtemp0	set	126
  5538                           
  5539                           	psect	config
  5540                           
  5541                           ;Config register CONFIG @ 0x2007
  5542                           ;	Oscillator Selection bits
  5543                           ;	FOSC = HS, HS oscillator
  5544                           ;	Watchdog Timer Enable bit
  5545                           ;	WDTE = OFF, WDT disabled
  5546                           ;	Power-up Timer Enable bit
  5547                           ;	PWRTE = OFF, PWRT disabled
  5548                           ;	Brown-out Reset Enable bit
  5549                           ;	BOREN = OFF, BOR disabled
  5550                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5551                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5552                           ;	Data EEPROM Memory Code Protection bit
  5553                           ;	CPD = OFF, Data EEPROM code protection off
  5554                           ;	Flash Program Memory Write Enable bits
  5555                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5556                           ;	In-Circuit Debugger Mode bit
  5557                           ;	DEBUG = 0x1, unprogrammed default
  5558                           ;	Flash Program Memory Code Protection bit
  5559                           ;	CP = OFF, Code protection off
  5560  2007                     	org	8199
  5561  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         15
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      62
    BANK1            80     11      11
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _update_tempreture->___wmul
    _itoa->i1___lwdiv
    i1___lwdiv->i1___lwmod
    ___wmul->_adc_amostra

Critical Paths under _main in BANK0

    _setting_state->_flashDisplay
    _flashDisplay->_displayDeiredTempreture
    _displayDeiredTempreture->___awdiv
    _EEPROM_Write->_I2C_Master_Write
    _on_state->_displayTempreture
    _displayTempreture->___lwdiv
    _I2C_Master_Init->___lldiv
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _ISR in BANK0

    _ISR->_update_tempreture
    _update_tempreture->_itoa

Critical Paths under _main in BANK1

    _main->_I2C_Master_Init
    _setting_state->_flashDisplay

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4118
                                             31 BANK0      1     1      0
                                              8 BANK1      3     3      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
                       _IRQ_RB0_init
                        _TIMER1_init
                           _adc_init
                          _off_state
                           _on_state
                      _setting_state
 ---------------------------------------------------------------------------------
 (1) _setting_state                                        0     0      0    1811
                       _flashDisplay
 ---------------------------------------------------------------------------------
 (2) _flashDisplay                                         6     6      0    1811
                                             29 BANK0      2     2      0
                                              0 BANK1      4     4      0
                       _EEPROM_Write
            _displayDeiredTempreture
 ---------------------------------------------------------------------------------
 (3) _displayDeiredTempreture                              4     4      0    1402
                                             25 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     613
                                             17 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     625
                                             17 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_Write                                         2     1      1     273
                                             18 BANK0      2     1      1
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _on_state                                             2     2      0    1289
                                             28 BANK0      2     2      0
                       _changeStatus
                           _coolerOn
                  _displayTempreture
                           _heaterOn
 ---------------------------------------------------------------------------------
 (2) _heaterOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayTempreture                                    4     4      0    1289
                                             24 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) _lcd_writeNumber                                      2     2      0      96
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     511
                                             17 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     614
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _coolerOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _changeStatus                                         2     2      0       0
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _off_state                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     435
                                              0 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             17 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     276
                                             18 BANK0      3     1      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      31
                                             17 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    1670
                                             11 BANK0      6     6      0
                  _update_tempreture
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (7) _update_tempreture                                    8     8      0    1352
                                              3 BANK0      8     8      0
                             ___wmul
                        _adc_amostra
