

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:14:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3739  0593  1FF1               	btfss	i1___lwmod@divisor+1,7
  3740  0594  2D96               	goto	u122_21
  3741  0595  2D97               	goto	u122_20
  3742  0596                     u122_21:
  3743  0596  2D88               	goto	i1l1718
  3744  0597                     u122_20:
  3745  0597                     i1l1724:
  3746  0597  0871               	movf	i1___lwmod@divisor+1,w
  3747  0598  0273               	subwf	i1___lwmod@dividend+1,w
  3748  0599  1D03               	skipz
  3749  059A  2D9D               	goto	u123_25
  3750  059B  0870               	movf	i1___lwmod@divisor,w
  3751  059C  0272               	subwf	i1___lwmod@dividend,w
  3752  059D                     u123_25:
  3753  059D  1C03               	skipc
  3754  059E  2DA0               	goto	u123_21
  3755  059F  2DA1               	goto	u123_20
  3756  05A0                     u123_21:
  3757  05A0  2DA7               	goto	i1l1728
  3758  05A1                     u123_20:
  3759  05A1                     i1l1726:
  3760  05A1  0870               	movf	i1___lwmod@divisor,w
  3761  05A2  02F2               	subwf	i1___lwmod@dividend,f
  3762  05A3  0871               	movf	i1___lwmod@divisor+1,w
  3763  05A4  1C03               	skipc
  3764  05A5  03F3               	decf	i1___lwmod@dividend+1,f
  3765  05A6  02F3               	subwf	i1___lwmod@dividend+1,f
  3766  05A7                     i1l1728:
  3767  05A7  3001               	movlw	1
  3768  05A8                     u124_25:
  3769  05A8  1003               	clrc
  3770  05A9  0CF1               	rrf	i1___lwmod@divisor+1,f
  3771  05AA  0CF0               	rrf	i1___lwmod@divisor,f
  3772  05AB  3EFF               	addlw	-1
  3773  05AC  1D03               	skipz
  3774  05AD  2DA8               	goto	u124_25
  3775  05AE                     i1l1730:
  3776  05AE  3001               	movlw	1
  3777  05AF  02F4               	subwf	i1___lwmod@counter,f
  3778  05B0  1D03               	btfss	3,2
  3779  05B1  2DB3               	goto	u125_21
  3780  05B2  2DB4               	goto	u125_20
  3781  05B3                     u125_21:
  3782  05B3  2D97               	goto	i1l1724
  3783  05B4                     u125_20:
  3784  05B4                     i1l1732:
  3785  05B4  0873               	movf	i1___lwmod@dividend+1,w
  3786  05B5  00F1               	movwf	?i1___lwmod+1
  3787  05B6  0872               	movf	i1___lwmod@dividend,w
  3788  05B7  00F0               	movwf	?i1___lwmod
  3789  05B8                     i1l636:
  3790  05B8  0008               	return
  3791  05B9                     __end_ofi1___lwmod:
  3792                           
  3793                           	psect	text21
  3794  04C2                     __ptext21:	
  3795 ;; *************** function i1___lwdiv *****************
  3796 ;; Defined at:
  3797 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwdiv.c"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;  divisor         2    5[COMMON] unsigned int 
  3800 ;;  dividend        2    7[COMMON] unsigned int 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;  quotient        2    9[COMMON] unsigned int 
  3803 ;;  counter         1   11[COMMON] unsigned char 
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  2    5[COMMON] unsigned int 
  3806 ;; Registers used:
  3807 ;;		wreg, status,2, status,0, btemp+1
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3813 ;;      Params:         4       0       0       0       0
  3814 ;;      Locals:         3       0       0       0       0
  3815 ;;      Temps:          0       0       0       0       0
  3816 ;;      Totals:         7       0       0       0       0
  3817 ;;Total ram usage:        7 bytes
  3818 ;; Hardware stack levels used:    1
  3819 ;; This function calls:
  3820 ;;		Nothing
  3821 ;; This function is called by:
  3822 ;;		_ISR
  3823 ;;		_itoa
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           
  3828                           ;psect for function i1___lwdiv
  3829  04C2                     i1___lwdiv:
  3830  04C2                     i1l1688:	
  3831                           ;incstack = 0
  3832                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0+btemp+1]
  3833                           
  3834  04C2  01F9               	clrf	i1___lwdiv@quotient
  3835  04C3  01FA               	clrf	i1___lwdiv@quotient+1
  3836  04C4                     i1l1690:
  3837  04C4  0875               	movf	i1___lwdiv@divisor,w
  3838  04C5  0476               	iorwf	i1___lwdiv@divisor+1,w
  3839  04C6  1903               	btfsc	3,2
  3840  04C7  2CC9               	goto	u113_21
  3841  04C8  2CCA               	goto	u113_20
  3842  04C9                     u113_21:
  3843  04C9  2D01               	goto	i1l1710
  3844  04CA                     u113_20:
  3845  04CA                     i1l1692:
  3846  04CA  01FB               	clrf	i1___lwdiv@counter
  3847  04CB  0AFB               	incf	i1___lwdiv@counter,f
  3848  04CC  2CD8               	goto	i1l1698
  3849  04CD                     i1l1694:
  3850  04CD  3001               	movlw	1
  3851  04CE                     u114_25:
  3852  04CE  1003               	clrc
  3853  04CF  0DF5               	rlf	i1___lwdiv@divisor,f
  3854  04D0  0DF6               	rlf	i1___lwdiv@divisor+1,f
  3855  04D1  3EFF               	addlw	-1
  3856  04D2  1D03               	skipz
  3857  04D3  2CCE               	goto	u114_25
  3858  04D4                     i1l1696:
  3859  04D4  3001               	movlw	1
  3860  04D5  00FF               	movwf	btemp+1
  3861  04D6  087F               	movf	btemp+1,w
  3862  04D7  07FB               	addwf	i1___lwdiv@counter,f
  3863  04D8                     i1l1698:
  3864  04D8  1FF6               	btfss	i1___lwdiv@divisor+1,7
  3865  04D9  2CDB               	goto	u115_21
  3866  04DA  2CDC               	goto	u115_20
  3867  04DB                     u115_21:
  3868  04DB  2CCD               	goto	i1l1694
  3869  04DC                     u115_20:
  3870  04DC                     i1l1700:
  3871  04DC  3001               	movlw	1
  3872  04DD                     u116_25:
  3873  04DD  1003               	clrc
  3874  04DE  0DF9               	rlf	i1___lwdiv@quotient,f
  3875  04DF  0DFA               	rlf	i1___lwdiv@quotient+1,f
  3876  04E0  3EFF               	addlw	-1
  3877  04E1  1D03               	skipz
  3878  04E2  2CDD               	goto	u116_25
  3879  04E3  0876               	movf	i1___lwdiv@divisor+1,w
  3880  04E4  0278               	subwf	i1___lwdiv@dividend+1,w
  3881  04E5  1D03               	skipz
  3882  04E6  2CE9               	goto	u117_25
  3883  04E7  0875               	movf	i1___lwdiv@divisor,w
  3884  04E8  0277               	subwf	i1___lwdiv@dividend,w
  3885  04E9                     u117_25:
  3886  04E9  1C03               	skipc
  3887  04EA  2CEC               	goto	u117_21
  3888  04EB  2CED               	goto	u117_20
  3889  04EC                     u117_21:
  3890  04EC  2CF4               	goto	i1l1706
  3891  04ED                     u117_20:
  3892  04ED                     i1l1702:
  3893  04ED  0875               	movf	i1___lwdiv@divisor,w
  3894  04EE  02F7               	subwf	i1___lwdiv@dividend,f
  3895  04EF  0876               	movf	i1___lwdiv@divisor+1,w
  3896  04F0  1C03               	skipc
  3897  04F1  03F8               	decf	i1___lwdiv@dividend+1,f
  3898  04F2  02F8               	subwf	i1___lwdiv@dividend+1,f
  3899  04F3                     i1l1704:
  3900  04F3  1479               	bsf	i1___lwdiv@quotient,0
  3901  04F4                     i1l1706:
  3902  04F4  3001               	movlw	1
  3903  04F5                     u118_25:
  3904  04F5  1003               	clrc
  3905  04F6  0CF6               	rrf	i1___lwdiv@divisor+1,f
  3906  04F7  0CF5               	rrf	i1___lwdiv@divisor,f
  3907  04F8  3EFF               	addlw	-1
  3908  04F9  1D03               	skipz
  3909  04FA  2CF5               	goto	u118_25
  3910  04FB                     i1l1708:
  3911  04FB  3001               	movlw	1
  3912  04FC  02FB               	subwf	i1___lwdiv@counter,f
  3913  04FD  1D03               	btfss	3,2
  3914  04FE  2D00               	goto	u119_21
  3915  04FF  2D01               	goto	u119_20
  3916  0500                     u119_21:
  3917  0500  2CDC               	goto	i1l1700
  3918  0501                     u119_20:
  3919  0501                     i1l1710:
  3920  0501  087A               	movf	i1___lwdiv@quotient+1,w
  3921  0502  00F6               	movwf	?i1___lwdiv+1
  3922  0503  0879               	movf	i1___lwdiv@quotient,w
  3923  0504  00F5               	movwf	?i1___lwdiv
  3924  0505                     i1l626:
  3925  0505  0008               	return
  3926  0506                     __end_ofi1___lwdiv:
  3927                           
  3928                           	psect	text22
  3929  042E                     __ptext22:	
  3930 ;; *************** function _adc_amostra *****************
  3931 ;; Defined at:
  3932 ;;		line 44 in file "adc.c"
  3933 ;; Parameters:    Size  Location     Type
  3934 ;;  canal           1    wreg     unsigned char 
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;  canal           1    9[COMMON] unsigned char 
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  2    0[COMMON] unsigned int 
  3939 ;; Registers used:
  3940 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3946 ;;      Params:         2       0       0       0       0
  3947 ;;      Locals:         1       0       0       0       0
  3948 ;;      Temps:          7       0       0       0       0
  3949 ;;      Totals:        10       0       0       0       0
  3950 ;;Total ram usage:       10 bytes
  3951 ;; Hardware stack levels used:    1
  3952 ;; This function calls:
  3953 ;;		Nothing
  3954 ;; This function is called by:
  3955 ;;		_update_tempreture
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function _adc_amostra
  3961  042E                     _adc_amostra:
  3962                           
  3963                           ;incstack = 0
  3964                           ; Regs used in _adc_amostra: [wreg-fsr0h+status,2+status,0]
  3965                           ;adc_amostra@canal stored from wreg
  3966  042E  00F9               	movwf	adc_amostra@canal
  3967  042F                     i1l1846:
  3968                           
  3969                           ;adc.c: 44: unsigned int adc_amostra(unsigned char canal);adc.c: 45: {;adc.c: 62:      s
      +                          witch(canal)
  3970  042F  2C3F               	goto	i1l1856
  3971  0430                     i1l1848:
  3972                           
  3973                           ;adc.c: 65:         ADCON0=0x01;
  3974  0430  3001               	movlw	1
  3975  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3976  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3977  0433  009F               	movwf	31	;volatile
  3978                           
  3979                           ;adc.c: 66:         break;
  3980  0434  2C52               	goto	i1l203
  3981  0435                     i1l1850:
  3982                           
  3983                           ;adc.c: 68:         ADCON0=0x09;
  3984  0435  3009               	movlw	9
  3985  0436  1283               	bcf	3,5	;RP0=0, select bank0
  3986  0437  1303               	bcf	3,6	;RP1=0, select bank0
  3987  0438  009F               	movwf	31	;volatile
  3988                           
  3989                           ;adc.c: 69:         break;
  3990  0439  2C52               	goto	i1l203
  3991  043A                     i1l1852:
  3992                           
  3993                           ;adc.c: 71:         ADCON0=0x11;
  3994  043A  3011               	movlw	17
  3995  043B  1283               	bcf	3,5	;RP0=0, select bank0
  3996  043C  1303               	bcf	3,6	;RP1=0, select bank0
  3997  043D  009F               	movwf	31	;volatile
  3998                           
  3999                           ;adc.c: 72:         break;
  4000  043E  2C52               	goto	i1l203
  4001  043F                     i1l1856:
  4002  043F  0879               	movf	adc_amostra@canal,w
  4003  0440  00F2               	movwf	??_adc_amostra
  4004  0441  01F3               	clrf	??_adc_amostra+1
  4005                           
  4006                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4007                           ; Switch size 1, requested type "simple"
  4008                           ; Number of cases is 1, Range of values is 0 to 0
  4009                           ; switch strategies available:
  4010                           ; Name         Instructions Cycles
  4011                           ; simple_byte            4     3 (average)
  4012                           ; direct_byte           11     8 (fixed)
  4013                           ; jumptable            260     6 (fixed)
  4014                           ;	Chosen strategy is simple_byte
  4015  0442  0873               	movf	??_adc_amostra+1,w
  4016  0443  3A00               	xorlw	0	; case 0
  4017  0444  1903               	skipnz
  4018  0445  2C47               	goto	i1l2524
  4019  0446  2C52               	goto	i1l203
  4020  0447                     i1l2524:
  4021                           
  4022                           ; Switch size 1, requested type "simple"
  4023                           ; Number of cases is 3, Range of values is 0 to 2
  4024                           ; switch strategies available:
  4025                           ; Name         Instructions Cycles
  4026                           ; simple_byte           10     6 (average)
  4027                           ; direct_byte           17     8 (fixed)
  4028                           ; jumptable            260     6 (fixed)
  4029                           ;	Chosen strategy is simple_byte
  4030  0447  0872               	movf	??_adc_amostra,w
  4031  0448  3A00               	xorlw	0	; case 0
  4032  0449  1903               	skipnz
  4033  044A  2C30               	goto	i1l1848
  4034  044B  3A01               	xorlw	1	; case 1
  4035  044C  1903               	skipnz
  4036  044D  2C35               	goto	i1l1850
  4037  044E  3A03               	xorlw	3	; case 2
  4038  044F  1903               	skipnz
  4039  0450  2C3A               	goto	i1l1852
  4040  0451  2C52               	goto	i1l203
  4041  0452                     i1l203:
  4042                           
  4043                           ;adc.c: 77:     ADCON0bits.GO=1;
  4044  0452  1283               	bcf	3,5	;RP0=0, select bank0
  4045  0453  1303               	bcf	3,6	;RP1=0, select bank0
  4046  0454  151F               	bsf	31,2	;volatile
  4047  0455                     i1l206:	
  4048                           ;adc.c: 78:     while(ADCON0bits.GO == 1);
  4049                           
  4050  0455  191F               	btfsc	31,2	;volatile
  4051  0456  2C58               	goto	u145_21
  4052  0457  2C59               	goto	u145_20
  4053  0458                     u145_21:
  4054  0458  2C55               	goto	i1l206
  4055  0459                     u145_20:
  4056  0459                     i1l1858:
  4057                           
  4058                           ;adc.c: 80:    return ((((unsigned int)ADRESH)<<2)|(ADRESL>>6));
  4059  0459  1683               	bsf	3,5	;RP0=1, select bank1
  4060  045A  1303               	bcf	3,6	;RP1=0, select bank1
  4061  045B  081E               	movf	30,w	;volatile
  4062  045C  00F2               	movwf	??_adc_amostra
  4063  045D  3006               	movlw	6
  4064  045E                     u146_25:
  4065  045E  1003               	clrc
  4066  045F  0CF2               	rrf	??_adc_amostra,f
  4067  0460  3EFF               	addlw	-1
  4068  0461  1D03               	skipz
  4069  0462  2C5E               	goto	u146_25
  4070  0463  0872               	movf	??_adc_amostra,w
  4071  0464  00F3               	movwf	??_adc_amostra+1
  4072  0465  01F4               	clrf	??_adc_amostra+2
  4073  0466  1283               	bcf	3,5	;RP0=0, select bank0
  4074  0467  1303               	bcf	3,6	;RP1=0, select bank0
  4075  0468  081E               	movf	30,w	;volatile
  4076  0469  00F5               	movwf	??_adc_amostra+3
  4077  046A  01F6               	clrf	??_adc_amostra+4
  4078  046B  1003               	clrc
  4079  046C  0DF5               	rlf	??_adc_amostra+3,f
  4080  046D  0DF6               	rlf	??_adc_amostra+4,f
  4081  046E  1003               	clrc
  4082  046F  0DF5               	rlf	??_adc_amostra+3,f
  4083  0470  0DF6               	rlf	??_adc_amostra+4,f
  4084  0471  0873               	movf	??_adc_amostra+1,w
  4085  0472  0475               	iorwf	??_adc_amostra+3,w
  4086  0473  00F7               	movwf	??_adc_amostra+5
  4087  0474  0874               	movf	??_adc_amostra+2,w
  4088  0475  0476               	iorwf	??_adc_amostra+4,w
  4089  0476  00F8               	movwf	??_adc_amostra+6
  4090  0477  0877               	movf	??_adc_amostra+5,w
  4091  0478  00F0               	movwf	?_adc_amostra
  4092  0479  0878               	movf	??_adc_amostra+6,w
  4093  047A  00F1               	movwf	?_adc_amostra+1
  4094  047B                     i1l209:
  4095  047B  0008               	return
  4096  047C                     __end_of_adc_amostra:
  4097                           
  4098                           	psect	text23
  4099  05E9                     __ptext23:	
  4100 ;; *************** function ___wmul *****************
  4101 ;; Defined at:
  4102 ;;		line 15 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/Umul16.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;  multiplier      2   10[COMMON] unsigned int 
  4105 ;;  multiplicand    2   12[COMMON] unsigned int 
  4106 ;; Auto vars:     Size  Location     Type
  4107 ;;  product         2    0[BANK0 ] unsigned int 
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  2   10[COMMON] unsigned int 
  4110 ;; Registers used:
  4111 ;;		wreg, status,2, status,0
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4117 ;;      Params:         4       0       0       0       0
  4118 ;;      Locals:         0       2       0       0       0
  4119 ;;      Temps:          0       0       0       0       0
  4120 ;;      Totals:         4       2       0       0       0
  4121 ;;Total ram usage:        6 bytes
  4122 ;; Hardware stack levels used:    1
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_update_tempreture
  4127 ;; This function uses a non-reentrant model
  4128 ;;
  4129                           
  4130                           
  4131                           ;psect for function ___wmul
  4132  05E9                     ___wmul:
  4133  05E9                     i1l1872:	
  4134                           ;incstack = 0
  4135                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4136                           
  4137  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  4138  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  4139  05EB  01A0               	clrf	___wmul@product
  4140  05EC  01A1               	clrf	___wmul@product+1
  4141  05ED                     i1l1874:
  4142  05ED  1C7A               	btfss	___wmul@multiplier,0
  4143  05EE  2DF0               	goto	u148_21
  4144  05EF  2DF1               	goto	u148_20
  4145  05F0                     u148_21:
  4146  05F0  2DF9               	goto	i1l354
  4147  05F1                     u148_20:
  4148  05F1                     i1l1876:
  4149  05F1  087C               	movf	___wmul@multiplicand,w
  4150  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  4151  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  4152  05F4  07A0               	addwf	___wmul@product,f
  4153  05F5  1803               	skipnc
  4154  05F6  0AA1               	incf	___wmul@product+1,f
  4155  05F7  087D               	movf	___wmul@multiplicand+1,w
  4156  05F8  07A1               	addwf	___wmul@product+1,f
  4157  05F9                     i1l354:
  4158  05F9  3001               	movlw	1
  4159  05FA                     u149_25:
  4160  05FA  1003               	clrc
  4161  05FB  0DFC               	rlf	___wmul@multiplicand,f
  4162  05FC  0DFD               	rlf	___wmul@multiplicand+1,f
  4163  05FD  3EFF               	addlw	-1
  4164  05FE  1D03               	skipz
  4165  05FF  2DFA               	goto	u149_25
  4166  0600                     i1l1878:
  4167  0600  3001               	movlw	1
  4168  0601                     u150_25:
  4169  0601  1003               	clrc
  4170  0602  0CFB               	rrf	___wmul@multiplier+1,f
  4171  0603  0CFA               	rrf	___wmul@multiplier,f
  4172  0604  3EFF               	addlw	-1
  4173  0605  1D03               	skipz
  4174  0606  2E01               	goto	u150_25
  4175  0607                     i1l1880:
  4176  0607  087A               	movf	___wmul@multiplier,w
  4177  0608  047B               	iorwf	___wmul@multiplier+1,w
  4178  0609  1D03               	btfss	3,2
  4179  060A  2E0C               	goto	u151_21
  4180  060B  2E0D               	goto	u151_20
  4181  060C                     u151_21:
  4182  060C  2DED               	goto	i1l1874
  4183  060D                     u151_20:
  4184  060D                     i1l1882:
  4185  060D  1283               	bcf	3,5	;RP0=0, select bank0
  4186  060E  1303               	bcf	3,6	;RP1=0, select bank0
  4187  060F  0821               	movf	___wmul@product+1,w
  4188  0610  00FB               	movwf	?___wmul+1
  4189  0611  0820               	movf	___wmul@product,w
  4190  0612  00FA               	movwf	?___wmul
  4191  0613                     i1l356:
  4192  0613  0008               	return
  4193  0614                     __end_of___wmul:
  4194  007E                     btemp	set	126	;btemp
  4195  007E                     wtemp0	set	126
  4196                           
  4197                           	psect	config
  4198                           
  4199                           ;Config register CONFIG @ 0x2007
  4200                           ;	Oscillator Selection bits
  4201                           ;	FOSC = HS, HS oscillator
  4202                           ;	Watchdog Timer Enable bit
  4203                           ;	WDTE = OFF, WDT disabled
  4204                           ;	Power-up Timer Enable bit
  4205                           ;	PWRTE = OFF, PWRT disabled
  4206                           ;	Brown-out Reset Enable bit
  4207                           ;	BOREN = OFF, BOR disabled
  4208                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4209                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4210                           ;	Data EEPROM Memory Code Protection bit
  4211                           ;	CPD = OFF, Data EEPROM code protection off
  4212                           ;	Flash Program Memory Write Enable bits
  4213                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4214                           ;	In-Circuit Debugger Mode bit
  4215                           ;	DEBUG = 0x1, unprogrammed default
  4216                           ;	Flash Program Memory Code Protection bit
  4217                           ;	CP = OFF, Code protection off
  4218  2007                     	org	8199
  4219  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         15
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      62
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _update_tempreture->___wmul
    _itoa->i1___lwdiv
    i1___lwdiv->i1___lwmod
    ___wmul->_adc_amostra

Critical Paths under _main in BANK0

    _setting_state->_flashDisplay
    _flashDisplay->_displayDeiredTempreture
    _displayDeiredTempreture->___awdiv
    _on_state->_displayTempreture
    _displayTempreture->___lwdiv

Critical Paths under _ISR in BANK0

    _ISR->_update_tempreture
    _update_tempreture->_itoa

Critical Paths under _main in BANK1

    _setting_state->_flashDisplay

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2827
                                             31 BANK0      2     2      0
                       _IRQ_RB0_init
                        _TIMER1_init
                          _off_state
                           _on_state
                      _setting_state
 ---------------------------------------------------------------------------------
 (1) _setting_state                                        0     0      0    1538
                       _flashDisplay
 ---------------------------------------------------------------------------------
 (2) _flashDisplay                                         6     6      0    1538
                                             29 BANK0      2     2      0
                                              0 BANK1      4     4      0
            _displayDeiredTempreture
 ---------------------------------------------------------------------------------
 (3) _displayDeiredTempreture                              4     4      0    1402
                                             25 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     613
                                             17 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     625
                                             17 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _on_state                                             2     2      0    1289
                                             28 BANK0      2     2      0
                       _changeStatus
                           _coolerOn
                  _displayTempreture
                           _heaterOn
 ---------------------------------------------------------------------------------
 (2) _heaterOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayTempreture                                    4     4      0    1289
                                             24 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) _lcd_writeNumber                                      2     2      0      96
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     511
                                             17 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     614
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _coolerOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _changeStatus                                         2     2      0       0
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _off_state                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  6     6      0    1670
                                             11 BANK0      6     6      0
                  _update_tempreture
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (6) _update_tempreture                                    8     8      0    1352
                                              3 BANK0      8     8      0
                             ___wmul
                        _adc_amostra
                               _itoa
 ---------------------------------------------------------------------------------
 (7) _itoa                                                 3     0      3     865
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (8) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            7     3      4     318
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (7) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4     396
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IRQ_RB0_init
   _TIMER1_init
   _off_state
   _on_state
     _changeStatus
     _coolerOn
     _displayTempreture
       ___lwdiv
       ___lwmod
       _lcd_writeNumber
     _heaterOn
   _setting_state
     _flashDisplay
