

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:09:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3877  04E1  0278               	subwf	i1___lwdiv@dividend+1,w
  3878  04E2  1D03               	skipz
  3879  04E3  2CE6               	goto	u117_25
  3880  04E4  0875               	movf	i1___lwdiv@divisor,w
  3881  04E5  0277               	subwf	i1___lwdiv@dividend,w
  3882  04E6                     u117_25:
  3883  04E6  1C03               	skipc
  3884  04E7  2CE9               	goto	u117_21
  3885  04E8  2CEA               	goto	u117_20
  3886  04E9                     u117_21:
  3887  04E9  2CF1               	goto	i1l1705
  3888  04EA                     u117_20:
  3889  04EA                     i1l1701:
  3890  04EA  0875               	movf	i1___lwdiv@divisor,w
  3891  04EB  02F7               	subwf	i1___lwdiv@dividend,f
  3892  04EC  0876               	movf	i1___lwdiv@divisor+1,w
  3893  04ED  1C03               	skipc
  3894  04EE  03F8               	decf	i1___lwdiv@dividend+1,f
  3895  04EF  02F8               	subwf	i1___lwdiv@dividend+1,f
  3896  04F0                     i1l1703:
  3897  04F0  1479               	bsf	i1___lwdiv@quotient,0
  3898  04F1                     i1l1705:
  3899  04F1  3001               	movlw	1
  3900  04F2                     u118_25:
  3901  04F2  1003               	clrc
  3902  04F3  0CF6               	rrf	i1___lwdiv@divisor+1,f
  3903  04F4  0CF5               	rrf	i1___lwdiv@divisor,f
  3904  04F5  3EFF               	addlw	-1
  3905  04F6  1D03               	skipz
  3906  04F7  2CF2               	goto	u118_25
  3907  04F8                     i1l1707:
  3908  04F8  3001               	movlw	1
  3909  04F9  02FB               	subwf	i1___lwdiv@counter,f
  3910  04FA  1D03               	btfss	3,2
  3911  04FB  2CFD               	goto	u119_21
  3912  04FC  2CFE               	goto	u119_20
  3913  04FD                     u119_21:
  3914  04FD  2CD9               	goto	i1l1699
  3915  04FE                     u119_20:
  3916  04FE                     i1l1709:
  3917  04FE  087A               	movf	i1___lwdiv@quotient+1,w
  3918  04FF  00F6               	movwf	?i1___lwdiv+1
  3919  0500  0879               	movf	i1___lwdiv@quotient,w
  3920  0501  00F5               	movwf	?i1___lwdiv
  3921  0502                     i1l625:
  3922  0502  0008               	return
  3923  0503                     __end_ofi1___lwdiv:
  3924                           
  3925                           	psect	text22
  3926  042B                     __ptext22:	
  3927 ;; *************** function _adc_amostra *****************
  3928 ;; Defined at:
  3929 ;;		line 44 in file "adc.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;  canal           1    wreg     unsigned char 
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;  canal           1    9[COMMON] unsigned char 
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  2    0[COMMON] unsigned int 
  3936 ;; Registers used:
  3937 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3943 ;;      Params:         2       0       0       0       0
  3944 ;;      Locals:         1       0       0       0       0
  3945 ;;      Temps:          7       0       0       0       0
  3946 ;;      Totals:        10       0       0       0       0
  3947 ;;Total ram usage:       10 bytes
  3948 ;; Hardware stack levels used:    1
  3949 ;; This function calls:
  3950 ;;		Nothing
  3951 ;; This function is called by:
  3952 ;;		_update_tempreture
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function _adc_amostra
  3958  042B                     _adc_amostra:
  3959                           
  3960                           ;incstack = 0
  3961                           ; Regs used in _adc_amostra: [wreg-fsr0h+status,2+status,0]
  3962                           ;adc_amostra@canal stored from wreg
  3963  042B  00F9               	movwf	adc_amostra@canal
  3964  042C                     i1l1845:
  3965                           
  3966                           ;adc.c: 44: unsigned int adc_amostra(unsigned char canal);adc.c: 45: {;adc.c: 62:      s
      +                          witch(canal)
  3967  042C  2C3C               	goto	i1l1855
  3968  042D                     i1l1847:
  3969                           
  3970                           ;adc.c: 65:         ADCON0=0x01;
  3971  042D  3001               	movlw	1
  3972  042E  1283               	bcf	3,5	;RP0=0, select bank0
  3973  042F  1303               	bcf	3,6	;RP1=0, select bank0
  3974  0430  009F               	movwf	31	;volatile
  3975                           
  3976                           ;adc.c: 66:         break;
  3977  0431  2C4F               	goto	i1l202
  3978  0432                     i1l1849:
  3979                           
  3980                           ;adc.c: 68:         ADCON0=0x09;
  3981  0432  3009               	movlw	9
  3982  0433  1283               	bcf	3,5	;RP0=0, select bank0
  3983  0434  1303               	bcf	3,6	;RP1=0, select bank0
  3984  0435  009F               	movwf	31	;volatile
  3985                           
  3986                           ;adc.c: 69:         break;
  3987  0436  2C4F               	goto	i1l202
  3988  0437                     i1l1851:
  3989                           
  3990                           ;adc.c: 71:         ADCON0=0x11;
  3991  0437  3011               	movlw	17
  3992  0438  1283               	bcf	3,5	;RP0=0, select bank0
  3993  0439  1303               	bcf	3,6	;RP1=0, select bank0
  3994  043A  009F               	movwf	31	;volatile
  3995                           
  3996                           ;adc.c: 72:         break;
  3997  043B  2C4F               	goto	i1l202
  3998  043C                     i1l1855:
  3999  043C  0879               	movf	adc_amostra@canal,w
  4000  043D  00F2               	movwf	??_adc_amostra
  4001  043E  01F3               	clrf	??_adc_amostra+1
  4002                           
  4003                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4004                           ; Switch size 1, requested type "simple"
  4005                           ; Number of cases is 1, Range of values is 0 to 0
  4006                           ; switch strategies available:
  4007                           ; Name         Instructions Cycles
  4008                           ; simple_byte            4     3 (average)
  4009                           ; direct_byte           11     8 (fixed)
  4010                           ; jumptable            260     6 (fixed)
  4011                           ;	Chosen strategy is simple_byte
  4012  043F  0873               	movf	??_adc_amostra+1,w
  4013  0440  3A00               	xorlw	0	; case 0
  4014  0441  1903               	skipnz
  4015  0442  2C44               	goto	i1l2523
  4016  0443  2C4F               	goto	i1l202
  4017  0444                     i1l2523:
  4018                           
  4019                           ; Switch size 1, requested type "simple"
  4020                           ; Number of cases is 3, Range of values is 0 to 2
  4021                           ; switch strategies available:
  4022                           ; Name         Instructions Cycles
  4023                           ; simple_byte           10     6 (average)
  4024                           ; direct_byte           17     8 (fixed)
  4025                           ; jumptable            260     6 (fixed)
  4026                           ;	Chosen strategy is simple_byte
  4027  0444  0872               	movf	??_adc_amostra,w
  4028  0445  3A00               	xorlw	0	; case 0
  4029  0446  1903               	skipnz
  4030  0447  2C2D               	goto	i1l1847
  4031  0448  3A01               	xorlw	1	; case 1
  4032  0449  1903               	skipnz
  4033  044A  2C32               	goto	i1l1849
  4034  044B  3A03               	xorlw	3	; case 2
  4035  044C  1903               	skipnz
  4036  044D  2C37               	goto	i1l1851
  4037  044E  2C4F               	goto	i1l202
  4038  044F                     i1l202:
  4039                           
  4040                           ;adc.c: 77:     ADCON0bits.GO=1;
  4041  044F  1283               	bcf	3,5	;RP0=0, select bank0
  4042  0450  1303               	bcf	3,6	;RP1=0, select bank0
  4043  0451  151F               	bsf	31,2	;volatile
  4044  0452                     i1l205:	
  4045                           ;adc.c: 78:     while(ADCON0bits.GO == 1);
  4046                           
  4047  0452  191F               	btfsc	31,2	;volatile
  4048  0453  2C55               	goto	u145_21
  4049  0454  2C56               	goto	u145_20
  4050  0455                     u145_21:
  4051  0455  2C52               	goto	i1l205
  4052  0456                     u145_20:
  4053  0456                     i1l1857:
  4054                           
  4055                           ;adc.c: 80:    return ((((unsigned int)ADRESH)<<2)|(ADRESL>>6));
  4056  0456  1683               	bsf	3,5	;RP0=1, select bank1
  4057  0457  1303               	bcf	3,6	;RP1=0, select bank1
  4058  0458  081E               	movf	30,w	;volatile
  4059  0459  00F2               	movwf	??_adc_amostra
  4060  045A  3006               	movlw	6
  4061  045B                     u146_25:
  4062  045B  1003               	clrc
  4063  045C  0CF2               	rrf	??_adc_amostra,f
  4064  045D  3EFF               	addlw	-1
  4065  045E  1D03               	skipz
  4066  045F  2C5B               	goto	u146_25
  4067  0460  0872               	movf	??_adc_amostra,w
  4068  0461  00F3               	movwf	??_adc_amostra+1
  4069  0462  01F4               	clrf	??_adc_amostra+2
  4070  0463  1283               	bcf	3,5	;RP0=0, select bank0
  4071  0464  1303               	bcf	3,6	;RP1=0, select bank0
  4072  0465  081E               	movf	30,w	;volatile
  4073  0466  00F5               	movwf	??_adc_amostra+3
  4074  0467  01F6               	clrf	??_adc_amostra+4
  4075  0468  1003               	clrc
  4076  0469  0DF5               	rlf	??_adc_amostra+3,f
  4077  046A  0DF6               	rlf	??_adc_amostra+4,f
  4078  046B  1003               	clrc
  4079  046C  0DF5               	rlf	??_adc_amostra+3,f
  4080  046D  0DF6               	rlf	??_adc_amostra+4,f
  4081  046E  0873               	movf	??_adc_amostra+1,w
  4082  046F  0475               	iorwf	??_adc_amostra+3,w
  4083  0470  00F7               	movwf	??_adc_amostra+5
  4084  0471  0874               	movf	??_adc_amostra+2,w
  4085  0472  0476               	iorwf	??_adc_amostra+4,w
  4086  0473  00F8               	movwf	??_adc_amostra+6
  4087  0474  0877               	movf	??_adc_amostra+5,w
  4088  0475  00F0               	movwf	?_adc_amostra
  4089  0476  0878               	movf	??_adc_amostra+6,w
  4090  0477  00F1               	movwf	?_adc_amostra+1
  4091  0478                     i1l208:
  4092  0478  0008               	return
  4093  0479                     __end_of_adc_amostra:
  4094                           
  4095                           	psect	text23
  4096  05E6                     __ptext23:	
  4097 ;; *************** function ___wmul *****************
  4098 ;; Defined at:
  4099 ;;		line 15 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/Umul16.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;  multiplier      2   10[COMMON] unsigned int 
  4102 ;;  multiplicand    2   12[COMMON] unsigned int 
  4103 ;; Auto vars:     Size  Location     Type
  4104 ;;  product         2    0[BANK0 ] unsigned int 
  4105 ;; Return value:  Size  Location     Type
  4106 ;;                  2   10[COMMON] unsigned int 
  4107 ;; Registers used:
  4108 ;;		wreg, status,2, status,0
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4114 ;;      Params:         4       0       0       0       0
  4115 ;;      Locals:         0       2       0       0       0
  4116 ;;      Temps:          0       0       0       0       0
  4117 ;;      Totals:         4       2       0       0       0
  4118 ;;Total ram usage:        6 bytes
  4119 ;; Hardware stack levels used:    1
  4120 ;; This function calls:
  4121 ;;		Nothing
  4122 ;; This function is called by:
  4123 ;;		_update_tempreture
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           
  4128                           ;psect for function ___wmul
  4129  05E6                     ___wmul:
  4130  05E6                     i1l1871:	
  4131                           ;incstack = 0
  4132                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4133                           
  4134  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  4135  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  4136  05E8  01A0               	clrf	___wmul@product
  4137  05E9  01A1               	clrf	___wmul@product+1
  4138  05EA                     i1l1873:
  4139  05EA  1C7A               	btfss	___wmul@multiplier,0
  4140  05EB  2DED               	goto	u148_21
  4141  05EC  2DEE               	goto	u148_20
  4142  05ED                     u148_21:
  4143  05ED  2DF6               	goto	i1l353
  4144  05EE                     u148_20:
  4145  05EE                     i1l1875:
  4146  05EE  087C               	movf	___wmul@multiplicand,w
  4147  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  4148  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  4149  05F1  07A0               	addwf	___wmul@product,f
  4150  05F2  1803               	skipnc
  4151  05F3  0AA1               	incf	___wmul@product+1,f
  4152  05F4  087D               	movf	___wmul@multiplicand+1,w
  4153  05F5  07A1               	addwf	___wmul@product+1,f
  4154  05F6                     i1l353:
  4155  05F6  3001               	movlw	1
  4156  05F7                     u149_25:
  4157  05F7  1003               	clrc
  4158  05F8  0DFC               	rlf	___wmul@multiplicand,f
  4159  05F9  0DFD               	rlf	___wmul@multiplicand+1,f
  4160  05FA  3EFF               	addlw	-1
  4161  05FB  1D03               	skipz
  4162  05FC  2DF7               	goto	u149_25
  4163  05FD                     i1l1877:
  4164  05FD  3001               	movlw	1
  4165  05FE                     u150_25:
  4166  05FE  1003               	clrc
  4167  05FF  0CFB               	rrf	___wmul@multiplier+1,f
  4168  0600  0CFA               	rrf	___wmul@multiplier,f
  4169  0601  3EFF               	addlw	-1
  4170  0602  1D03               	skipz
  4171  0603  2DFE               	goto	u150_25
  4172  0604                     i1l1879:
  4173  0604  087A               	movf	___wmul@multiplier,w
  4174  0605  047B               	iorwf	___wmul@multiplier+1,w
  4175  0606  1D03               	btfss	3,2
  4176  0607  2E09               	goto	u151_21
  4177  0608  2E0A               	goto	u151_20
  4178  0609                     u151_21:
  4179  0609  2DEA               	goto	i1l1873
  4180  060A                     u151_20:
  4181  060A                     i1l1881:
  4182  060A  1283               	bcf	3,5	;RP0=0, select bank0
  4183  060B  1303               	bcf	3,6	;RP1=0, select bank0
  4184  060C  0821               	movf	___wmul@product+1,w
  4185  060D  00FB               	movwf	?___wmul+1
  4186  060E  0820               	movf	___wmul@product,w
  4187  060F  00FA               	movwf	?___wmul
  4188  0610                     i1l355:
  4189  0610  0008               	return
  4190  0611                     __end_of___wmul:
  4191  007E                     btemp	set	126	;btemp
  4192  007E                     wtemp0	set	126
  4193                           
  4194                           	psect	config
  4195                           
  4196                           ;Config register CONFIG @ 0x2007
  4197                           ;	Oscillator Selection bits
  4198                           ;	FOSC = HS, HS oscillator
  4199                           ;	Watchdog Timer Enable bit
  4200                           ;	WDTE = OFF, WDT disabled
  4201                           ;	Power-up Timer Enable bit
  4202                           ;	PWRTE = OFF, PWRT disabled
  4203                           ;	Brown-out Reset Enable bit
  4204                           ;	BOREN = OFF, BOR disabled
  4205                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4206                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4207                           ;	Data EEPROM Memory Code Protection bit
  4208                           ;	CPD = OFF, Data EEPROM code protection off
  4209                           ;	Flash Program Memory Write Enable bits
  4210                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4211                           ;	In-Circuit Debugger Mode bit
  4212                           ;	DEBUG = 0x1, unprogrammed default
  4213                           ;	Flash Program Memory Code Protection bit
  4214                           ;	CP = OFF, Code protection off
  4215  2007                     	org	8199
  4216  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         15
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      62
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _update_tempreture->___wmul
    _itoa->i1___lwdiv
    i1___lwdiv->i1___lwmod
    ___wmul->_adc_amostra

Critical Paths under _main in BANK0

    _setting_state->_flashDisplay
    _flashDisplay->_displayDeiredTempreture
    _displayDeiredTempreture->___awdiv
    _on_state->_displayTempreture
    _displayTempreture->___lwdiv

Critical Paths under _ISR in BANK0

    _ISR->_update_tempreture
    _update_tempreture->_itoa

Critical Paths under _main in BANK1

    _setting_state->_flashDisplay

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2827
                                             31 BANK0      2     2      0
                       _IRQ_RB0_init
                        _TIMER1_init
                          _off_state
                           _on_state
                      _setting_state
 ---------------------------------------------------------------------------------
 (1) _setting_state                                        0     0      0    1538
                       _flashDisplay
 ---------------------------------------------------------------------------------
 (2) _flashDisplay                                         6     6      0    1538
                                             29 BANK0      2     2      0
                                              0 BANK1      4     4      0
            _displayDeiredTempreture
 ---------------------------------------------------------------------------------
 (3) _displayDeiredTempreture                              4     4      0    1402
                                             25 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     613
                                             17 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     625
                                             17 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _on_state                                             2     2      0    1289
                                             28 BANK0      2     2      0
                       _changeStatus
                           _coolerOn
                  _displayTempreture
                           _heaterOn
 ---------------------------------------------------------------------------------
 (2) _heaterOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayTempreture                                    4     4      0    1289
                                             24 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) _lcd_writeNumber                                      2     2      0      96
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     511
                                             17 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     614
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _coolerOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _changeStatus                                         2     2      0       0
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _off_state                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  6     6      0    1670
                                             11 BANK0      6     6      0
                  _update_tempreture
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (6) _update_tempreture                                    8     8      0    1352
                                              3 BANK0      8     8      0
                             ___wmul
                        _adc_amostra
                               _itoa
 ---------------------------------------------------------------------------------
 (7) _itoa                                                 3     0      3     865
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (8) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            7     3      4     318
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (7) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4     396
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IRQ_RB0_init
   _TIMER1_init
   _off_state
   _on_state
     _changeStatus
     _coolerOn
     _displayTempreture
       ___lwdiv
       ___lwmod
       _lcd_writeNumber
     _heaterOn
   _setting_state
     _flashDisplay
       _displayDeiredTempreture
         ___awdiv
         ___awmod
         _lcd_writeNumber

 _ISR (ROOT)
   _update_tempreture
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _itoa
       i1___lwdiv
         i1___lwmod (ARG)
       i1___lwmod
   i1___lwdiv
     i1___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4       4       7        5.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 11 10:09:41 2020

                               pc 0002                                l91 0677                                l99 0049  
                    ___awdiv@sign 0036                                fsr 0004               ___wmul@multiplicand 007C  
            __size_of_adc_amostra 004E                               l100 014C                               l103 00C9  
                             l120 05E5                               l123 066D                               l132 053F  
                             l141 0662                               l126 0672                               l161 03D5  
                             l147 025E                               l181 0668                               l158 042A  
                             l184 064A                               l506 01B5                               l267 0626  
                             l519 02D0                               l625 04BE                               l635 057B  
                             _GIE 005F                               _RC2 003A                               _RB5 0035  
                             _RC5 003D                               _RB7 0037                    ??_flashDisplay 003D  
            __end_of_changeStatus 05E6                               _ISR 01B6                               fsr0 0004  
                             _str 004A                               indf 0000                      ___awmod@sign 0036  
                            ?_ISR 0070                              l2201 02A1                              l2131 061A  
                            l2203 02A5                              l2211 02C2                              l2133 0622  
                            l2141 0154                              l2213 02C7                              l2205 02AF  
                            l2221 03A9                              l2301 0109                              l2135 0625  
                            l2151 0168                              l2143 0159                              l2215 02CC  
                            l2207 02B5                              l2231 03C4                              l2223 03AA  
                            l2303 010F                              l2311 0137                              l2129 0614  
                            l2321 0405                              l2161 017E                              l2153 016A  
                            l2145 015B                              l2137 014D                              l2209 02BC  
                            l2233 03C7                              l2225 03B0                              l2313 013F  
                            l2305 0114                              l2241 0040                              l2401 024C  
                            l2331 0427                              l2323 0410                              l2315 03D6  
                            l2171 01A1                              l2163 0182                              l2155 0170  
                            l2147 015F                              l2139 0150                              l2235 03D2  
                            l2227 03BB                              l2219 0381                              l2307 0121  
                            l2243 0046                              l2251 004F                              l2403 0252  
                            l2325 0413                              l2317 03FE                              l2341 0513  
                            l2333 0503                              l2165 0193                              l2157 0173  
                            l2173 01A7                              l2149 0164                              l2181 0276  
                            l2229 03BE                              l2309 0134                              l2261 005E  
                            l2237 0036                              l2405 0258                              l2327 0419  
                            l2319 03FF                              l2351 052A                              l2343 0518  
                            l2335 050A                              l2175 01AC                              l2167 0199  
                            l2159 017A                              l2191 0288                              l2183 0279  
                            l2271 008C                              l2263 0063                              l2239 003C  
                            l1641 047D                              l2329 041C                              l2345 051E  
                            l2337 050E                              l2177 01B1                              l2169 019A  
                            l2193 028D                              l2185 027D                              l2281 00BC  
                            l2273 0091                              l2265 0070                              l2257 0053  
                            l2249 004B                              l2409 025E                              l2361 021B  
                            l1651 0495                              l1643 0483                              l2347 0524  
                            l2195 0293                              l2187 0282                              l2291 00DB  
                            l2283 00CD                              l2275 009E                              l2267 0083  
                            l2259 0058                              l2371 0230                              l2363 0225  
                            l1821 05E4                              l1813 05B6                              l1653 04A6  
                            l1645 0486                              l1661 04BA                              l2197 0296  
                            l2189 0284                              l2293 00E1                              l2277 00B1  
                            l2269 0086                              l2357 0658                              l2517 0268  
                            l2381 0239                              l2373 0231                              l2365 0229  
                            l1815 05CA                              l1655 04AC                              l1647 048D  
                            l1639 0479                              l1671 0552                              l1823 0669  
                            l2519 0534                              l2199 029D                              l2295 00E6  
                            l2279 00B4                              l2359 065D                              l2391 0244  
                            l2383 023A                              l2375 0234                              l2367 022A  
                            l1817 05CD                              l1825 066E                              l1657 04AD  
                            l1649 0491                              l1681 0571                              l1673 0556  
                            l1665 0540                              l2297 00F3                              l2289 00D1  
                            l2393 0246                              l2385 023D                              l2377 0235  
                            l2369 022D                              l1915 063A                              l1819 05DF  
                            l1659 04B4                              l1675 055A                              l1667 0548  
                            l1683 0577                              l2299 0106                              l2395 0247  
                            l2387 0240                              l2379 0238                              l1917 0663  
                            l1677 0564                              l1669 054B                              l2397 0248  
                            l2389 0243                              l1679 056A                              l2399 0249  
                            l1885 0673                              u1000 0483                              u1001 0482  
                            u1020 0495                              u1100 0564                              u1021 0494  
                            u1101 0563                              u1015 0487                              u1040 04A6  
                            u1120 0577                              u1041 04A5                              u1121 0576  
                            u1105 0560                              u1035 0496                              u1115 056B  
                            u1060 04BA                              u1061 04B9                              u1045 04A2  
                            u1070 0548                              u1055 04AE                              u1071 0547  
                            u2007 0101                              u2017 012F                              u1090 055A  
                            u1091 0559                              u2027 03B6                              u1085 054C  
                            u2037 03CD                              u1430 05CA                              u1431 05C9  
                            u2047 040B                              u1440 05DF                              u1600 015F  
                            u1441 05DE                              u2057 0422                              u1601 015E  
                            u1610 0170                              u1435 05C6                              u1611 016F  
                            u1700 0288                              u1445 05DB                              u1701 0287  
                            u1630 0182                              u1710 0293                              u1631 0181  
                            u1711 0292                              u1800 0046                              u1625 0174  
                            u1801 0045                              u1650 0193                              u1730 02A5  
                            u1810 005E                              u1651 0192                              u1731 02A4  
                            u1811 005D                              u1580 061A                              u1740 02AF  
