

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 22:13:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4360  058D  0476               	iorwf	i1___lwdiv@divisor+1,w
  4361  058E  1903               	btfsc	3,2
  4362  058F  2D91               	goto	u131_21
  4363  0590  2D92               	goto	u131_20
  4364  0591                     u131_21:
  4365  0591  2DC9               	goto	i1l1959
  4366  0592                     u131_20:
  4367  0592                     i1l1941:
  4368  0592  01FB               	clrf	i1___lwdiv@counter
  4369  0593  0AFB               	incf	i1___lwdiv@counter,f
  4370  0594  2DA0               	goto	i1l1947
  4371  0595                     i1l1943:
  4372  0595  3001               	movlw	1
  4373  0596                     u132_25:
  4374  0596  1003               	clrc
  4375  0597  0DF5               	rlf	i1___lwdiv@divisor,f
  4376  0598  0DF6               	rlf	i1___lwdiv@divisor+1,f
  4377  0599  3EFF               	addlw	-1
  4378  059A  1D03               	skipz
  4379  059B  2D96               	goto	u132_25
  4380  059C                     i1l1945:
  4381  059C  3001               	movlw	1
  4382  059D  00FF               	movwf	btemp+1
  4383  059E  087F               	movf	btemp+1,w
  4384  059F  07FB               	addwf	i1___lwdiv@counter,f
  4385  05A0                     i1l1947:
  4386  05A0  1FF6               	btfss	i1___lwdiv@divisor+1,7
  4387  05A1  2DA3               	goto	u133_21
  4388  05A2  2DA4               	goto	u133_20
  4389  05A3                     u133_21:
  4390  05A3  2D95               	goto	i1l1943
  4391  05A4                     u133_20:
  4392  05A4                     i1l1949:
  4393  05A4  3001               	movlw	1
  4394  05A5                     u134_25:
  4395  05A5  1003               	clrc
  4396  05A6  0DF9               	rlf	i1___lwdiv@quotient,f
  4397  05A7  0DFA               	rlf	i1___lwdiv@quotient+1,f
  4398  05A8  3EFF               	addlw	-1
  4399  05A9  1D03               	skipz
  4400  05AA  2DA5               	goto	u134_25
  4401  05AB  0876               	movf	i1___lwdiv@divisor+1,w
  4402  05AC  0278               	subwf	i1___lwdiv@dividend+1,w
  4403  05AD  1D03               	skipz
  4404  05AE  2DB1               	goto	u135_25
  4405  05AF  0875               	movf	i1___lwdiv@divisor,w
  4406  05B0  0277               	subwf	i1___lwdiv@dividend,w
  4407  05B1                     u135_25:
  4408  05B1  1C03               	skipc
  4409  05B2  2DB4               	goto	u135_21
  4410  05B3  2DB5               	goto	u135_20
  4411  05B4                     u135_21:
  4412  05B4  2DBC               	goto	i1l1955
  4413  05B5                     u135_20:
  4414  05B5                     i1l1951:
  4415  05B5  0875               	movf	i1___lwdiv@divisor,w
  4416  05B6  02F7               	subwf	i1___lwdiv@dividend,f
  4417  05B7  0876               	movf	i1___lwdiv@divisor+1,w
  4418  05B8  1C03               	skipc
  4419  05B9  03F8               	decf	i1___lwdiv@dividend+1,f
  4420  05BA  02F8               	subwf	i1___lwdiv@dividend+1,f
  4421  05BB                     i1l1953:
  4422  05BB  1479               	bsf	i1___lwdiv@quotient,0
  4423  05BC                     i1l1955:
  4424  05BC  3001               	movlw	1
  4425  05BD                     u136_25:
  4426  05BD  1003               	clrc
  4427  05BE  0CF6               	rrf	i1___lwdiv@divisor+1,f
  4428  05BF  0CF5               	rrf	i1___lwdiv@divisor,f
  4429  05C0  3EFF               	addlw	-1
  4430  05C1  1D03               	skipz
  4431  05C2  2DBD               	goto	u136_25
  4432  05C3                     i1l1957:
  4433  05C3  3001               	movlw	1
  4434  05C4  02FB               	subwf	i1___lwdiv@counter,f
  4435  05C5  1D03               	btfss	3,2
  4436  05C6  2DC8               	goto	u137_21
  4437  05C7  2DC9               	goto	u137_20
  4438  05C8                     u137_21:
  4439  05C8  2DA4               	goto	i1l1949
  4440  05C9                     u137_20:
  4441  05C9                     i1l1959:
  4442  05C9  087A               	movf	i1___lwdiv@quotient+1,w
  4443  05CA  00F6               	movwf	?i1___lwdiv+1
  4444  05CB  0879               	movf	i1___lwdiv@quotient,w
  4445  05CC  00F5               	movwf	?i1___lwdiv
  4446  05CD                     i1l725:
  4447  05CD  0008               	return
  4448  05CE                     __end_ofi1___lwdiv:
  4449                           
  4450                           	psect	text25
  4451  04B0                     __ptext25:	
  4452 ;; *************** function _adc_amostra *****************
  4453 ;; Defined at:
  4454 ;;		line 44 in file "adc.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;  canal           1    wreg     unsigned char 
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;  canal           1    9[COMMON] unsigned char 
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  2    0[COMMON] unsigned int 
  4461 ;; Registers used:
  4462 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4468 ;;      Params:         2       0       0       0       0
  4469 ;;      Locals:         1       0       0       0       0
  4470 ;;      Temps:          7       0       0       0       0
  4471 ;;      Totals:        10       0       0       0       0
  4472 ;;Total ram usage:       10 bytes
  4473 ;; Hardware stack levels used:    1
  4474 ;; This function calls:
  4475 ;;		Nothing
  4476 ;; This function is called by:
  4477 ;;		_update_tempreture
  4478 ;; This function uses a non-reentrant model
  4479 ;;
  4480                           
  4481                           
  4482                           ;psect for function _adc_amostra
  4483  04B0                     _adc_amostra:
  4484                           
  4485                           ;incstack = 0
  4486                           ; Regs used in _adc_amostra: [wreg-fsr0h+status,2+status,0]
  4487                           ;adc_amostra@canal stored from wreg
  4488  04B0  00F9               	movwf	adc_amostra@canal
  4489  04B1                     i1l2105:
  4490                           
  4491                           ;adc.c: 44: unsigned int adc_amostra(unsigned char canal);adc.c: 45: {;adc.c: 62:      s
      +                          witch(canal)
  4492  04B1  2CC1               	goto	i1l2115
  4493  04B2                     i1l2107:
  4494                           
  4495                           ;adc.c: 65:         ADCON0=0x01;
  4496  04B2  3001               	movlw	1
  4497  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  4498  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  4499  04B5  009F               	movwf	31	;volatile
  4500                           
  4501                           ;adc.c: 66:         break;
  4502  04B6  2CD4               	goto	i1l209
  4503  04B7                     i1l2109:
  4504                           
  4505                           ;adc.c: 68:         ADCON0=0x09;
  4506  04B7  3009               	movlw	9
  4507  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  4508  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  4509  04BA  009F               	movwf	31	;volatile
  4510                           
  4511                           ;adc.c: 69:         break;
  4512  04BB  2CD4               	goto	i1l209
  4513  04BC                     i1l2111:
  4514                           
  4515                           ;adc.c: 71:         ADCON0=0x11;
  4516  04BC  3011               	movlw	17
  4517  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  4518  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  4519  04BF  009F               	movwf	31	;volatile
  4520                           
  4521                           ;adc.c: 72:         break;
  4522  04C0  2CD4               	goto	i1l209
  4523  04C1                     i1l2115:
  4524  04C1  0879               	movf	adc_amostra@canal,w
  4525  04C2  00F2               	movwf	??_adc_amostra
  4526  04C3  01F3               	clrf	??_adc_amostra+1
  4527                           
  4528                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4529                           ; Switch size 1, requested type "simple"
  4530                           ; Number of cases is 1, Range of values is 0 to 0
  4531                           ; switch strategies available:
  4532                           ; Name         Instructions Cycles
  4533                           ; simple_byte            4     3 (average)
  4534                           ; direct_byte           11     8 (fixed)
  4535                           ; jumptable            260     6 (fixed)
  4536                           ;	Chosen strategy is simple_byte
  4537  04C4  0873               	movf	??_adc_amostra+1,w
  4538  04C5  3A00               	xorlw	0	; case 0
  4539  04C6  1903               	skipnz
  4540  04C7  2CC9               	goto	i1l2847
  4541  04C8  2CD4               	goto	i1l209
  4542  04C9                     i1l2847:
  4543                           
  4544                           ; Switch size 1, requested type "simple"
  4545                           ; Number of cases is 3, Range of values is 0 to 2
  4546                           ; switch strategies available:
  4547                           ; Name         Instructions Cycles
  4548                           ; simple_byte           10     6 (average)
  4549                           ; direct_byte           17     8 (fixed)
  4550                           ; jumptable            260     6 (fixed)
  4551                           ;	Chosen strategy is simple_byte
  4552  04C9  0872               	movf	??_adc_amostra,w
  4553  04CA  3A00               	xorlw	0	; case 0
  4554  04CB  1903               	skipnz
  4555  04CC  2CB2               	goto	i1l2107
  4556  04CD  3A01               	xorlw	1	; case 1
  4557  04CE  1903               	skipnz
  4558  04CF  2CB7               	goto	i1l2109
  4559  04D0  3A03               	xorlw	3	; case 2
  4560  04D1  1903               	skipnz
  4561  04D2  2CBC               	goto	i1l2111
  4562  04D3  2CD4               	goto	i1l209
  4563  04D4                     i1l209:
  4564                           
  4565                           ;adc.c: 77:     ADCON0bits.GO=1;
  4566  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  4567  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  4568  04D6  151F               	bsf	31,2	;volatile
  4569  04D7                     i1l212:	
  4570                           ;adc.c: 78:     while(ADCON0bits.GO == 1);
  4571                           
  4572  04D7  191F               	btfsc	31,2	;volatile
  4573  04D8  2CDA               	goto	u164_21
  4574  04D9  2CDB               	goto	u164_20
  4575  04DA                     u164_21:
  4576  04DA  2CD7               	goto	i1l212
  4577  04DB                     u164_20:
  4578  04DB                     i1l2117:
  4579                           
  4580                           ;adc.c: 80:    return ((((unsigned int)ADRESH)<<2)|(ADRESL>>6));
  4581  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  4582  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  4583  04DD  081E               	movf	30,w	;volatile
  4584  04DE  00F2               	movwf	??_adc_amostra
  4585  04DF  3006               	movlw	6
  4586  04E0                     u165_25:
  4587  04E0  1003               	clrc
  4588  04E1  0CF2               	rrf	??_adc_amostra,f
  4589  04E2  3EFF               	addlw	-1
  4590  04E3  1D03               	skipz
  4591  04E4  2CE0               	goto	u165_25
  4592  04E5  0872               	movf	??_adc_amostra,w
  4593  04E6  00F3               	movwf	??_adc_amostra+1
  4594  04E7  01F4               	clrf	??_adc_amostra+2
  4595  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  4596  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  4597  04EA  081E               	movf	30,w	;volatile
  4598  04EB  00F5               	movwf	??_adc_amostra+3
  4599  04EC  01F6               	clrf	??_adc_amostra+4
  4600  04ED  1003               	clrc
  4601  04EE  0DF5               	rlf	??_adc_amostra+3,f
  4602  04EF  0DF6               	rlf	??_adc_amostra+4,f
  4603  04F0  1003               	clrc
  4604  04F1  0DF5               	rlf	??_adc_amostra+3,f
  4605  04F2  0DF6               	rlf	??_adc_amostra+4,f
  4606  04F3  0873               	movf	??_adc_amostra+1,w
  4607  04F4  0475               	iorwf	??_adc_amostra+3,w
  4608  04F5  00F7               	movwf	??_adc_amostra+5
  4609  04F6  0874               	movf	??_adc_amostra+2,w
  4610  04F7  0476               	iorwf	??_adc_amostra+4,w
  4611  04F8  00F8               	movwf	??_adc_amostra+6
  4612  04F9  0877               	movf	??_adc_amostra+5,w
  4613  04FA  00F0               	movwf	?_adc_amostra
  4614  04FB  0878               	movf	??_adc_amostra+6,w
  4615  04FC  00F1               	movwf	?_adc_amostra+1
  4616  04FD                     i1l215:
  4617  04FD  0008               	return
  4618  04FE                     __end_of_adc_amostra:
  4619                           
  4620                           	psect	text26
  4621  06B3                     __ptext26:	
  4622 ;; *************** function ___wmul *****************
  4623 ;; Defined at:
  4624 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  4625 ;; Parameters:    Size  Location     Type
  4626 ;;  multiplier      2   10[COMMON] unsigned int 
  4627 ;;  multiplicand    2   12[COMMON] unsigned int 
  4628 ;; Auto vars:     Size  Location     Type
  4629 ;;  product         2    0[BANK0 ] unsigned int 
  4630 ;; Return value:  Size  Location     Type
  4631 ;;                  2   10[COMMON] unsigned int 
  4632 ;; Registers used:
  4633 ;;		wreg, status,2, status,0
  4634 ;; Tracked objects:
  4635 ;;		On entry : 0/0
  4636 ;;		On exit  : 0/0
  4637 ;;		Unchanged: 0/0
  4638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4639 ;;      Params:         4       0       0       0       0
  4640 ;;      Locals:         0       2       0       0       0
  4641 ;;      Temps:          0       0       0       0       0
  4642 ;;      Totals:         4       2       0       0       0
  4643 ;;Total ram usage:        6 bytes
  4644 ;; Hardware stack levels used:    1
  4645 ;; This function calls:
  4646 ;;		Nothing
  4647 ;; This function is called by:
  4648 ;;		_update_tempreture
  4649 ;; This function uses a non-reentrant model
  4650 ;;
  4651                           
  4652                           
  4653                           ;psect for function ___wmul
  4654  06B3                     ___wmul:
  4655  06B3                     i1l2131:	
  4656                           ;incstack = 0
  4657                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4658                           
  4659  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  4660  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  4661  06B5  01A0               	clrf	___wmul@product
  4662  06B6  01A1               	clrf	___wmul@product+1
  4663  06B7                     i1l2133:
  4664  06B7  1C7A               	btfss	___wmul@multiplier,0
  4665  06B8  2EBA               	goto	u167_21
  4666  06B9  2EBB               	goto	u167_20
  4667  06BA                     u167_21:
  4668  06BA  2EC3               	goto	i1l453
  4669  06BB                     u167_20:
  4670  06BB                     i1l2135:
  4671  06BB  087C               	movf	___wmul@multiplicand,w
  4672  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  4673  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  4674  06BE  07A0               	addwf	___wmul@product,f
  4675  06BF  1803               	skipnc
  4676  06C0  0AA1               	incf	___wmul@product+1,f
  4677  06C1  087D               	movf	___wmul@multiplicand+1,w
  4678  06C2  07A1               	addwf	___wmul@product+1,f
  4679  06C3                     i1l453:
  4680  06C3  3001               	movlw	1
  4681  06C4                     u168_25:
  4682  06C4  1003               	clrc
  4683  06C5  0DFC               	rlf	___wmul@multiplicand,f
  4684  06C6  0DFD               	rlf	___wmul@multiplicand+1,f
  4685  06C7  3EFF               	addlw	-1
  4686  06C8  1D03               	skipz
  4687  06C9  2EC4               	goto	u168_25
  4688  06CA                     i1l2137:
  4689  06CA  3001               	movlw	1
  4690  06CB                     u169_25:
  4691  06CB  1003               	clrc
  4692  06CC  0CFB               	rrf	___wmul@multiplier+1,f
  4693  06CD  0CFA               	rrf	___wmul@multiplier,f
  4694  06CE  3EFF               	addlw	-1
  4695  06CF  1D03               	skipz
  4696  06D0  2ECB               	goto	u169_25
  4697  06D1                     i1l2139:
  4698  06D1  087A               	movf	___wmul@multiplier,w
  4699  06D2  047B               	iorwf	___wmul@multiplier+1,w
  4700  06D3  1D03               	btfss	3,2
  4701  06D4  2ED6               	goto	u170_21
  4702  06D5  2ED7               	goto	u170_20
  4703  06D6                     u170_21:
  4704  06D6  2EB7               	goto	i1l2133
  4705  06D7                     u170_20:
  4706  06D7                     i1l2141:
  4707  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  4708  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  4709  06D9  0821               	movf	___wmul@product+1,w
  4710  06DA  00FB               	movwf	?___wmul+1
  4711  06DB  0820               	movf	___wmul@product,w
  4712  06DC  00FA               	movwf	?___wmul
  4713  06DD                     i1l455:
  4714  06DD  0008               	return
  4715  06DE                     __end_of___wmul:
  4716  007E                     btemp	set	126	;btemp
  4717  007E                     wtemp0	set	126
  4718                           
  4719                           	psect	config
  4720                           
  4721                           ;Config register CONFIG @ 0x2007
  4722                           ;	Oscillator Selection bits
  4723                           ;	FOSC = HS, HS oscillator
  4724                           ;	Watchdog Timer Enable bit
  4725                           ;	WDTE = OFF, WDT disabled
  4726                           ;	Power-up Timer Enable bit
  4727                           ;	PWRTE = OFF, PWRT disabled
  4728                           ;	Brown-out Reset Enable bit
  4729                           ;	BOREN = OFF, BOR disabled
  4730                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4731                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4732                           ;	Data EEPROM Memory Code Protection bit
  4733                           ;	CPD = OFF, Data EEPROM code protection off
  4734                           ;	Flash Program Memory Write Enable bits
  4735                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4736                           ;	In-Circuit Debugger Mode bit
  4737                           ;	DEBUG = 0x1, unprogrammed default
  4738                           ;	Flash Program Memory Code Protection bit
  4739                           ;	CP = OFF, Code protection off
  4740  2007                     	org	8199
  4741  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         15
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      63
    BANK1            80      8       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _update_tempreture->___wmul
    _itoa->i1___lwdiv
    i1___lwdiv->i1___lwmod
    ___wmul->_adc_amostra

Critical Paths under _main in BANK0

    _setting_state->_flashDisplay
    _flashDisplay->_displayDeiredTempreture
    _displayDeiredTempreture->___awdiv
    _on_state->_displayTempreture
    _displayTempreture->___lwdiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    _ISR->_update_tempreture
    _update_tempreture->_itoa

Critical Paths under _main in BANK1

    _main->_I2C_Master_Init
    _setting_state->_flashDisplay

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3262
                                             31 BANK0      2     2      0
                    _I2C_Master_Init
                       _IRQ_RB0_init
                        _TIMER1_init
                           _adc_init
                          _off_state
                           _on_state
                      _setting_state
 ---------------------------------------------------------------------------------
 (1) _setting_state                                        0     0      0    1538
                       _flashDisplay
 ---------------------------------------------------------------------------------
 (2) _flashDisplay                                         6     6      0    1538
                                             29 BANK0      2     2      0
                                              0 BANK1      4     4      0
            _displayDeiredTempreture
 ---------------------------------------------------------------------------------
 (3) _displayDeiredTempreture                              4     4      0    1402
                                             25 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     613
                                             17 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     625
                                             17 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _on_state                                             2     2      0    1289
                                             28 BANK0      2     2      0
                       _changeStatus
                           _coolerOn
                  _displayTempreture
                           _heaterOn
 ---------------------------------------------------------------------------------
 (2) _heaterOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayTempreture                                    4     4      0    1289
                                             24 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) _lcd_writeNumber                                      2     2      0      96
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     511
                                             17 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     614
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _coolerOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _changeStatus                                         2     2      0       0
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _off_state                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     435
                                              0 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             17 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  6     6      0    1670
                                             11 BANK0      6     6      0
                  _update_tempreture
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (6) _update_tempreture                                    8     8      0    1352
                                              3 BANK0      8     8      0
                             ___wmul
                        _adc_amostra
                               _itoa
 ---------------------------------------------------------------------------------
 (7) _itoa                                                 3     0      3     865
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (8) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            7     3      4     318
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (7) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4     396
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _IRQ_RB0_init
   _TIMER1_init
   _adc_init
   _off_state
   _on_state
     _changeStatus
     _coolerOn
     _displayTempreture
       ___lwdiv
       ___lwmod
       _lcd_writeNumber
     _heaterOn
   _setting_state
     _flashDisplay
       _displayDeiredTempreture
         ___awdiv
         ___awmod
         _lcd_writeNumber

 _ISR (ROOT)
   _update_tempreture
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _itoa
       i1___lwdiv
         i1___lwmod (ARG)
       i1___lwmod
   i1___lwdiv
     i1___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      8       8       7       10.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      12        0.0%
ABS                  0      0      55       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 11 22:13:36 2020

                               pc 0002                                l97 074E                      ___awdiv@sign 0036  
                              fsr 0004               ___wmul@multiplicand 007C              __size_of_adc_amostra 004E  
                             l105 0049                               l106 014C                               l204 0739  
                             l124 06AD                               l132 0749                               l109 00C9  
                             l126 06B2                               l129 0744                               l153 01AA  
                             l138 060A                               l307 0589                               l147 0730  
                             l164 04AF                               l191 0717                               l167 045A  
                             l274 06F3                               l188 073F                               l606 022A  
                             l619 0355                               l725 0543                               l735 0646  
                             l489 0292                               _GIE 005F                               _RC2 003A  
                             _RB5 0035                               _RC5 003D                               _RB7 0037  
                  ??_flashDisplay 003D              __end_of_changeStatus 06B3                               _PEN 048A  
                             _ISR 0293                               _SEN 0488                               fsr0 0004  
                             _str 004A                               indf 0000                      ___awmod@sign 0036  
                            ?_ISR 0070                              l2201 0707                              l2203 073A  
                            l2151 0249                              l2071 069E                              l2063 0681  
                            l2161 027A                              l2153 024D                              l2145 022B  
                            l2217 0731                              l2081 06B1                              l2073 06A8  
                            l2065 0695                              l2163 027B                              l2155 0251  
                            l2147 023D                              l2171 074A                              l2075 06A8  
                            l2067 069A                              l2083 0740                              l2165 0284  
                            l2157 025A                              l2149 0240                              l2077 06AF  
                            l2069 069D                              l2085 0745                              l2501 0318  
                            l2159 026C                              l2167 028A                              l2079 06B0  
                            l2511 0334                              l2503 031B                              l2441 06F2  
                            l2521 0351                              l2513 033A                              l2505 0322  
                            l2601 00E6                              l2435 06E1                              l2451 01D0  
                            l2443 01C2                              l2515 0341                              l2507 0326  
                            l2531 0435                              l2611 0114                              l2603 00F3  
                            l1901 051A                              l2437 06E7                              l2621 045B  
                            l2461 01E5                              l2453 01D4                              l2445 01C5  
                            l2509 032A                              l2517 0347                              l2541 0457  
                            l2533 0440                              l2525 0406                              l2613 0121  
                            l2605 0106                              l2701 017A                              l1903 052B  
