

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 01:09:56 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
    BANK0            80     38      63
    BANK1            80      7       7
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    convertADCReadings@str	PTR unsigned char  size(1) Largest target is 2
		 -> str(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _update_tempreture->___wmul
    _convertADCReadings->i1___lwdiv
    i1___lwdiv->i1___lwmod
    ___wmul->_adc_amostra

Critical Paths under _main in BANK0

    _setting_state->_flashDisplay
    _flashDisplay->_displayDeiredTempreture
    _displayDeiredTempreture->___awdiv
    _EEPROM_Write->_I2C_Master_Write
    _on_state->_displayTempreture
    _displayTempreture->___lwdiv
    _I2C_Master_Init->___lldiv
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _ISR in BANK0

    _ISR->_update_tempreture
    _update_tempreture->_convertADCReadings

Critical Paths under _main in BANK1

    _main->_I2C_Master_Init

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3707
                                             37 BANK0      1     1      0
                                              4 BANK1      3     3      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
                       _IRQ_RB0_init
                        _TIMER1_init
                           _adc_init
                          _off_state
                           _on_state
                      _setting_state
 ---------------------------------------------------------------------------------
 (1) _setting_state                                        0     0      0    1443
                       _flashDisplay
 ---------------------------------------------------------------------------------
 (2) _flashDisplay                                         6     6      0    1443
                                             31 BANK0      6     6      0
                       _EEPROM_Write
            _displayDeiredTempreture
 ---------------------------------------------------------------------------------
 (3) _displayDeiredTempreture                              6     4      2    1133
                                             25 BANK0      6     4      2
                            ___awdiv
                            ___awmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     448
                                             17 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                             17 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_Write                                         2     1      1     218
                                             18 BANK0      2     1      1
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _on_state                                             2     2      0    1358
                                             30 BANK0      2     2      0
                       _changeStatus
                           _coolerOn
                  _displayTempreture
                           _heaterOn
 ---------------------------------------------------------------------------------
 (2) _heaterOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayTempreture                                    6     4      2    1358
                                             24 BANK0      6     4      2
                            ___lwdiv
                            ___lwmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) _lcd_writeNumber                                      2     2      0      67
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     511
                                             17 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     614
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _coolerOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _changeStatus                                         2     2      0       0
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _off_state                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     435
                                             31 BANK0      4     0      4
                                              0 BANK1      4     4      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             17 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     219
                                             18 BANK0      3     1      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      22
                                             17 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    1670
                                             11 BANK0      6     6      0
                  _update_tempreture
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (7) _update_tempreture                                    8     8      0    1352
                                              3 BANK0      8     8      0
                             ___wmul
                        _adc_amostra
                 _convertADCReadings
 ---------------------------------------------------------------------------------
 (8) _convertADCReadings                                   3     0      3     865
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (9) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (7) i1___lwdiv                                            7     3      4     318
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (8) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     396
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _IRQ_RB0_init
   _TIMER1_init
   _adc_init
   _off_state
   _on_state
     _changeStatus
     _coolerOn
     _displayTempreture
       ___lwdiv
       ___lwmod
       _lcd_writeNumber
     _heaterOn
   _setting_state
     _flashDisplay
       _EEPROM_Write
         _I2C_Master_RepeatedStart
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
       _displayDeiredTempreture
         ___awdiv
         ___awmod
         _lcd_writeNumber

 _ISR (ROOT)
   _update_tempreture
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _convertADCReadings
       i1___lwdiv
         i1___lwmod (ARG)
       i1___lwmod
   i1___lwdiv
     i1___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      7       7       7        8.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 12 01:09:56 2020

                                      pc 0002                             ___awdiv@sign 0036  
                                     fsr 0004                      ___wmul@multiplicand 007C  
                   __size_of_adc_amostra 004E                                      l112 0F83  
                                    l131 071D                                      l221 04AE  
                                    l109 0FC2                                      l118 0670  
                                    l215 07F1                                      l305 0753  
                                    l129 0718                                      l218 0503  
                                    l331 0FEC                                      l260 0FDB  
                                    l156 0F93                                      l164 004E  
                                    l165 0153                                      l254 0459  
                                    l263 0F9C                                      l191 0FAE  
                                    l272 07D1                                      l280 07BB  
                                    l168 00D2                                      l257 0FCF  
                                    l281 07C4                                      l345 0F88  
                                    l601 03AB                                      l274 07D5  
                                    l338 0F8D                                      l266 0FB7  
                                    l290 0762                                      l275 07DB  
                                    l269 0FA5                                      l293 0782  
                                    l278 07B6                                      l287 0FCE  
                                    l471 0350                                      l707 05EB  
                                    l717 06AC                                      l588 02E8  
                                    _GIE 005F                                      _RC2 003A  
                                    _RB5 0035                                      _RC5 003D  
                         ??_flashDisplay 003F                     __end_of_changeStatus 071E  
                                    _PEN 048A                                      _ISR 020C  
                                    _SEN 0488                                      fsr0 0004  
                                    _str 005B                                      indf 0000  
                           ___awmod@sign 0036              __size_of_convertADCReadings 0054  
                                   ?_ISR 0070                                     l2001 04AF  
                                   l2011 04EC                                     l2003 04D7  
                                   l2101 02FB                                     l2021 06FB  
                                   l2013 04F2                                     l2005 04D8  
                                   l2111 0318                                     l2103 02FE  
                                   l2031 0713                                     l2023 0700  
                                   l2015 04F5                                     l2007 04DE  
                                   l2113 032A                                     l2105 0307  
                                   l2121 0348                                     l2033 071A  
                                   l2025 0703                                     l2041 0F84  
                                   l2017 0500                                     l2009 04E9  
                                   l2115 0338                                     l2107 030B  
                                   l2035 071B                                     l2027 0704  
                                   l2019 06E7                                     l2117 0339  
                                   l2109 030F                                     l2125 0FDC  
                                   l2141 0FA6                                     l2037 071C  
                                   l2029 070E                                     l2071 07B3  
                                   l2151 0750                                     l2143 071E  
                                   l2119 0342                                     l2127 0F8E  
                                   l2039 0F89                                     l2081 0FC6  
                                   l2073 07BC                                     l2145 073C  
                                   l2083 0FCB                                     l2075 07C1  
                                   l2147 0746                                     l2163 0640  
                                   l2155 0630                                     l1701 0F99  
                                   l2069 07AE                                     l2149 074B  
                                   l2173 065B                                     l2165 0649  
                                   l2157 0637                                     l2181 0FB8  
                                   l1711 07C8                                     l2079 0FC3  
                                   l2167 064F                                     l2159 063B  
                                   l1703 0FAF                                     l2183 0FBD  
                                   l2503 01F2                                     l1713 07CD  
                                   l2441 0457                                     l2433 0404  
                                   l2169 0655                                     l1705 0FB4  
                                   l1801 0757                                     l1721 0283  
                                   l1707 0F9D                                     l1715 07D6  
                                   l2099 02E9                                     l2443 0458  
                                   l2435 0408                                     l2179 0F7F  
                                   l1803 075D                                     l1731 0297  
                                   l1723 0287                                     l1811 0483  
                                   l2611 01FE                                     l2451 0171  
                                   l1709 0FA2                                     l2437 040B  
                                   l2613 0665                                     l1805 076D  
                                   l1741 02AD                                     l1733 029B  
                                   l1725 028C                                     l1821 04A0  
                                   l1813 0489                                     l2461 017C  
                                   l2453 0172                                     l2445 0154  
                                   l2439 0456                                     l1831 05B3  
                                   l1751 02CD                                     l1743 02B1  
                                   l1735 029D                                     l1727 028E  
                                   l1719 0280                                     l1823 04AB  
                                   l1815 0494                                     l1807 045A  
                                   l2471 0187                                     l2463 017D  
                                   l2455 0175                                     l2447 015E  
                                   l1841 05D9                                     l1833 05BA  
                                   l1825 05A6                                     l1753 02D4  
                                   l1745 02B5                                     l1737 02A3  
                                   l1729 0292                                     l1817 0497  
                                   l1809 0482                                     l1921 0031  
                                   l2481 0194                                     l2473 018C  
                                   l2465 0181                                     l2457 0178  
                                   l2449 016D                                     l1843 05DA  
                                   l1835 05BE                                     l1827 05AA  
                                   l1851 0671                                     l1691 07DF  
                                   l1747 02C6                                     l1739 02A6  
                                   l1755 02DA                                     l1771 035F  
                                   l1763 0351                                     l1819 049D  
                                   l1923 0037                                     l2491 01D2  
                                   l2483 0198                                     l2475 0190  
                                   l2467 0184                                     l2459 0179  
                                   l1845 05E1                                     l1837 05C2  
                                   l1829 05B0                                     l1861 068B  
                                   l1853 0679                                     l1693 07E5  
                                   l1757 02DF                                     l1749 02CC  
                                   l1781 0378                                     l1773 0363  
                                   l1765 0354                                     l1925 003B  
                                   l2493 01DA                                     l2485 01A6  
                                   l2477 0191                                     l2469 0185  
                                   l1687 0FCF                                     l1839 05D3  
                                   l1847 05E7                                     l1863 0695  
                                   l1855 067C                                     l1695 07ED  
                                   l1759 02E4                                     l1791 0397  
                                   l1783 037C                                     l1775 0368  
                                   l1767 0358                                     l1951 0079  
                                   l1943 0056                                     l1935 0050  
                                   l1927 0041                                     l2495 01E1  
                                   l2487 01B4                                     l2479 0192  
                                   l1689 0FD5                                     l1865 069B  
                                   l1857 0683                                     l1697 07F0  
                                   l1785 0380                                     l1777 036E  
                                   l1793 039D                                     l1769 035D  
                                   l1961 00A7                                     l1953 008C  
                                   l1945 0061                                     l1929 0043  
                                   l1937 0054                                     l2497 01E7  
                                   l2489 01BB                                     l1699 0F94  
                                   l1867 06A2                                     l1859 0687  
                                   l1795 03A2                                     l1787 038A  
                                   l1779 0371                                     l1963 00BA  
                                   l1947 0067                                     l1955 008F  
                                   l2499 01ED                                     l1869 06A8  
                                   l1797 03A7                                     l1789 0390  
                                   l1981 00ED                                     l1957 0095  
                                   l1965 00BD                                     l1949 006C  
                                   l1991 011B                                     l1983 00FA  
                                   l1975 00D8                                     l1967 00C5  
                                   l1959 009A                                     l1993 0128  
                                   l1985 010D                                     l1977 00E2  
                                   l1969 00D6                                     l1995 013B  
                                   l1979 00E8                                     l1987 0110  
                                   l1989 0116                                     l1997 013E  
                                   l1999 0146                                     u1000 0FD5  
                                   u1001 0FD4                                     u1010 0FDB  
                                   u1011 0FDA                                     u1020 07E5  
                                   u1100 02C6                                     u1021 07E4  
                                   u1101 02C5                                     u1030 07D5  
                                   u1031 07D4                                     u2000 0429  
                                   u1120 02DA                                     u1040 0287  
                                   u1121 02D9                                     u1105 02C2  
                                   u1041 0286                                     u1130 02DF  
                                   u1050 0292                                     u1210 039D  
                                   u2010 01BB                                     u1131 02DE  
                                   u1115 02CE                                     u1051 0291  
                                   u1211 039C                                     u2011 01BA  
                                   u1300 05E7                                     u1060 02A3  
                                   u1220 03A2                                     u1140 0358  
                                   u2005 0424                                     u1301 05E6  
                                   u1061 02A2                                     u1221 03A1  
                                   u1205 0391                                     u1141 0357  
                                   u1310 0679                                     u1230 076D  
                                   u1150 0363                                     u1311 0678  
                                   u1231 076C                                     u1151 0362  
                                   u1240 05B0                                     u1080 02B5  
                                   u1160 036E                                     u1241 05AF  
                                   u1081 02B4                                     u1161 036D  
                                   u1330 068B                                     u1331 068A  
                                   u2107 04E4                                     u1075 02A7  
                                   u2027 01AE                                     u1260 05C2  
                                   u1340 0695                                     u1180 0380  
                                   u1500 0037                                     u1261 05C1  
                                   u1341 0694                                     u1325 067D  
                                   u2117 04FB                                     u1181 037F  
                                   u2037 0087                                     u1501 0036  
                                   u1190 038A                                     u1510 003B  
                                   u1255 05B4                                     u1095 02B6  
                                   u1191 0389                                     u1175 0372  
                                   u2047 00B5                                     u1511 003A  
                                   u1280 05D3                                     u1360 06A8  
                                   u1600 00E8                                     u1520 0041  
                                   u1281 05D2                                     u1361 06A7  
                                   u1345 0691                                     u1601 00E7  
                                   u2057 00DE                                     u1521 0040  
                                   u1610 00ED                                     u1530 0067  
                                   u1275 05C3                                     u1355 069C  
                                   u1195 0386                                     u2067 0108  
                                   u1611 00EC                                     u1531 0066  
                                   u1700 0713                                     u1620 00FA  
                                   u1540 006C                                     u1701 0712  
                                   u1285 05CF                                     u2077 0136  
                                   u1621 00F9                                     u1541 006B  
                                   u1630 0116                                     u1550 0079  
                                   u1295 05DB                                     u2087 048F  
                                   u1631 0115                                     u1551 0078  
                                   u1640 011B                                     u1560 0095  
                                   u2097 04A6                                     u1641 011A  
                                   u1625 00F6                                     u1561 0094  
                                   u1810 030F                                     u1650 0128  
                                   u1570 009A                                     u1811 030E  
                                   u1651 0127                                     u1571 0099  
                                   u1555 0075                                     u1740 07BB  
                                   u1660 0153                                     u1580 00A7  
                                   u1741 07BA                                     u1805 0300  
                                   u1661 0152                                     u1581 00A6  
                                   u1830 032A                                     u1670 06FB  
                                   u1590 00D2                                     u1831 0329  
                                   u1671 06FA                                     u1655 0124  
                                   u1591 00D1                                     u1680 0700  
                                   u1825 0311                                     u1681 06FF  
                                   u1665 014F                                     u1585 00A3  
                                   u1850 0348                                     u1690 070E  
                                   u1851 0347                                     u1835 0326  
                                   u1691 070D                                     u1675 06F7  
                                   u1595 00CE                                     u1845 033A  
                                   u1790 02FB                                     u1870 0637  
                                   u1791 02FA                                     u1695 070A  
                                   u1871 0636                                     u1880 063B  
                                   u1881 063A                                     _PEIE 005E  
                                   _INTE 005C                                     _INTF 0059  
                                   _RCEN 048B                                     _TMR1 000E  
                                   _RSEN 0489                         __end_of_I2C_NACK 0FCF  
       __end_of_I2C_Master_RepeatedStart 0FB8                                     _main 0154  
                                   btemp 007E                                     start 0012  
                        EEPROM_Write@add 0033                                    ??_ISR 002B  
                   __end_of_EEPROM_Write 0783                 ?_displayDeiredTempreture 0039  
                       ?_I2C_Master_Init 003F                         ?_I2C_Master_Wait 0070  
                       ?_I2C_Master_Stop 0070                                    ?_main 0070  
                                  _ACKEN 048C                                    _ACKDT 048D  
                        __end_of___awdiv 02E9                          __end_of___awmod 03AC  
                        __end_of___lldiv 0351              displayTempreture@TEMPRETURE 0038  
                        ___awdiv@divisor 0031                          __end_of___lwdiv 05EC  
                                  i1l202 05A5                                    i1l141 0212  
                                  i1l134 0403                                    i1l151 0271  
                                  i1l143 0217                                    i1l153 0275  
                                  i1l139 022D                          __end_of___lwmod 06AD  
                                  i1l435 0793                                    i1l196 057C  
                                  i1l437 07AD                                    i1l349 0557  
                                  i1l199 057F                  flashDisplay@prev_status 0052  
                                  i1l707 062F                                    i1l717 06E6  
                        ___awdiv@counter 0035                         _TargetTempreture 0050  
                                  _PORTB 0006                                    _PORTD 0008  
                                  _TRISA 0085                                    _TRISB 0086  
                                  _TRISD 0088                                    _SSPIF 0063  
                __end_of_lcd_writeNumber 07F2                          ??_setting_state 0045  
                     i1___lwmod@dividend 0072                   __size_of_I2C_Read_Byte 0017  
                                  _state 005E                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                     __size_ofi1___lwdiv 0044                         EEPROM_Write@data 0032  
                     __size_ofi1___lwmod 003A                     __size_of_EEPROM_Read 0036  
                        __initialization 0015                             __end_of_main 020C  
                                 ??_main 00A4                             ?_TIMER1_init 0070  
                      ?_I2C_Master_Start 0070                        ?_I2C_Master_Write 0070  
                     ??_I2C_Master_Start 0031                                   _ADCON0 001F  
                                 _ADCON1 009F                       ??_I2C_Master_Write 0031  
                                 _ADRESH 001E                                   _ADRESL 009E  
                       ___awdiv@dividend 0033                         __end_of_adc_init 0FAF  
                                 i1l2043 0559                                   i1l2045 055A  
                                 i1l2053 0569                                   i1l2301 0272  
                                 i1l2055 0583                                   i1l2047 055F  
                                 i1l2063 0504                                   i1l2049 0564  
                                 i1l2065 054C                                   i1l2091 079A  
                                 i1l2067 0553                                   i1l2093 07A1  
                                 i1l2085 0783                                   i1l2095 07A7  
                                 i1l2087 0787                                   i1l2191 03DF  
                                 i1l2271 0218                                   i1l2089 078B  
                                 i1l2193 03E3                                   i1l2185 03AC  
                                 i1l2281 0236                                   i1l2187 03CC  
                                 i1l2291 024E                                   i1l2283 023C  
                                 i1l2275 021A                                   i1l2267 020C  
                                 i1l1901 06B3                                   i1l2189 03D9  
                                 i1l2293 0261                                   i1l2285 0240  
                                 i1l2277 0231                                   i1l2269 0210  
                                 i1l1911 06CF                                   i1l1903 06B6  
                                 i1l2295 0266                                   i1l2287 0241  
                                 i1l2279 0232                                   i1l2615 0222  
                                 i1l2617 0571                                   i1l1913 06D5  
                                 i1l1905 06BD                                   i1l2297 0269  
                                 i1l2289 0246                                   i1l1915 06DC  
                                 i1l1907 06C1                                   i1l2299 026F  
                                 i1l1909 06C5                                   i1l1917 06E2  
                                 i1l1881 05FE                                   i1l1873 05EC  
                                 i1l1891 061E                                   i1l1883 0602  
                                 i1l1875 05EE                                   i1l1893 0625  
                                 i1l1885 0606                                   i1l1877 05F4  
                                 i1l1887 0617                                   i1l1879 05F7  
                                 i1l1895 062B                                   i1l1889 061D  
                                 i1l1899 06AD                                   u140_25 0607  
                                 u141_20 0617                                   u141_21 0616  
                                 u141_25 0613                                   _INTEDG 040E  
                                 u142_25 061F                                   u143_20 062B  
                                 u143_21 062A                                   u144_20 06B3  
                                 u144_21 06B2                                   u137_20 05F4  
                                 u137_21 05F3                                   u145_25 06B7  
                                 u146_20 06C5                                   u146_21 06C4  
                                 u138_25 05F8                                   u171_20 0583  
                                 u139_20 0606                                   u147_20 06CF  
                                 u171_21 0582                                   u139_21 0605  
                                 u147_21 06CE                                   u147_25 06CB  
                                 u172_25 0588                                   u148_25 06D6  
                                 u149_20 06E2                                   u173_20 0553  
                                 u149_21 06E1                                   u173_21 0552  
                                 u190_20 0210                                   u190_21 020F  
                                 u175_20 078B                                   u191_20 0231  
                                 u175_21 078A                                   u191_21 0230  
                                 u192_20 023C                                   u192_21 023B  
                                 u176_25 0794                                   u193_20 024E  
                                 u193_21 024D                                   u177_25 079B  
                                 u178_20 07A7                                   u194_20 0266  
                                 u178_21 07A6                                   u194_21 0265  
                                 u195_20 026F                                   u195_21 026E  
                                 _TMR1IE 0460                                   _TMR1IF 0060  
                                 _TMR1CS 0081                                   _TMR1ON 0080  
                                 _SSPADD 0093                                   _TRISC2 043A  
                                 _TRISC3 043B                                   _TRISC4 043C  
                                 _TRISC5 043D                                   _SSPCON 0014  
                                 _SSPBUF 0013                     __end_of_flashDisplay 0154  
                       __end_of_heaterOn 0F8E                 _I2C_Master_RepeatedStart 0FAF  
                       __end_of_coolerOn 0F89                            _I2C_Read_Byte 07AE  
                                 ___wmul 0783                                ??___awdiv 0035  
                              ??___awmod 0035                                   _canuse 005D  
                              ??___lldiv 0039                    __size_of_changeStatus 0037  
                              ??___lwdiv 0035                                ??___lwmod 0035  
                       ___awdiv@quotient 0037                          ___awmod@divisor 0031  
                        ___awmod@counter 0035                                ?_I2C_NACK 0070  
                       __end_of_on_state 0671                        __end_ofi1___lwdiv 0630  
                      __end_ofi1___lwmod 06E7                                   saved_w 007E  
                       ?_lcd_writeNumber 0070                            ?_IRQ_RB0_init 0070  
