

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 00:50:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    1670
                                             11 BANK0      6     6      0
                  _update_tempreture
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (7) _update_tempreture                                    8     8      0    1352
                                              3 BANK0      8     8      0
                             ___wmul
                        _adc_amostra
                               _itoa
 ---------------------------------------------------------------------------------
 (8) _itoa                                                 3     0      3     865
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (9) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (7) i1___lwdiv                                            7     3      4     318
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (8) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     396
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _IRQ_RB0_init
   _TIMER1_init
   _adc_init
   _off_state
   _on_state
     _changeStatus
     _coolerOn
     _displayTempreture
       ___lwdiv
       ___lwmod
       _lcd_writeNumber
     _heaterOn
   _setting_state
     _flashDisplay
       _EEPROM_Write
         _I2C_Master_RepeatedStart
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
       _displayDeiredTempreture
         ___awdiv
         ___awmod
         _lcd_writeNumber

 _ISR (ROOT)
   _update_tempreture
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _itoa
       i1___lwdiv
         i1___lwmod (ARG)
       i1___lwmod
   i1___lwdiv
     i1___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      7       7       7        8.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 12 00:50:49 2020

                                      pc 0002                             ___awdiv@sign 0036  
                                     fsr 0004                      ___wmul@multiplicand 007C  
                   __size_of_adc_amostra 004E                                      l115 0FC8  
                                    l124 0668                                      l221 07E9  
                                    l118 0F89                                      l311 074B  
                                    l135 0710                                      l224 04FB  
                                    l137 0715                                      l170 00D2  
                                    l227 04A6                                      l260 0451  
                                    l158 0F99                                      l166 004E  
                                    l263 0FD5                                      l351 0F8E  
                                    l167 0153                                      l280 07CD  
                                    l344 0F93                                      l272 0FBD  
                                    l281 07D3                                      l337 0FFF  
                                    l193 0FB4                                      l266 0FE1  
                                    l275 0FAB                                      l603 03A3  
                                    l284 07AE                                      l269 0FA2  
                                    l293 0FD4                                      l278 07C9  
                                    l286 07B3                                      l287 07BC  
                                    l296 075A                                      l473 02E3  
                                    l299 077A                                      l709 05E3  
                                    l590 027B                                      l719 06A4  
                                    _GIE 005F                                      _RC2 003A  
                                    _RB5 0035                                      _RC5 003D  
                                    _RB7 0037                           ??_flashDisplay 003F  
                   __end_of_changeStatus 0716                                      _PEN 048A  
                                    _ISR 02E4                                      _SEN 0488  
                                    u980 0FDB                                      u981 0FDA  
                                    u990 0FE1                                      u991 0FE0  
                                    fsr0 0004                                      _str 005B  
                                    indf 0000                             ___awmod@sign 0036  
                                   ?_ISR 0070                                     l2001 013E  
                                   l2011 04D6                                     l2003 0146  
                                   l2021 04F8                                     l2013 04E1  
                                   l2005 04A7                                     l2111 029E  
                                   l2103 027C                                     l2031 06FC  
                                   l2023 06DF                                     l2015 04E4  
                                   l2007 04CF                                     l2121 02CC  
                                   l2113 02A2                                     l2105 028E  
                                   l2041 0714                                     l2033 0706  
                                   l2025 06F3                                     l2017 04EA  
                                   l2009 04D0                                     l2123 02D5  
                                   l2115 02AB                                     l2107 0291  
                                   l2131 0F94                                     l2035 070B  
                                   l2027 06F8                                     l2019 04ED  
                                   l2043 0F8F                                     l2117 02BD  
                                   l2109 029A                                     l2125 02DB  
                                   l2037 0712                                     l2029 06FB  
                                   l2045 0F8A                                     l2151 073E  
                                   l2119 02CB                                     l2039 0713  
                                   l2073 07A6                                     l2153 0743  
                                   l2129 0FEF                                     l2145 0FAC  
                                   l2161 062F                                     l2083 0FC9  
                                   l2075 07AB                                     l2155 0748  
                                   l2147 0716                                     l2171 0647  
                                   l2163 0633                                     l2085 0FCC  
                                   l2077 07B4                                     l2149 0734  
                                   l1701 07E8                                     l2173 064D  
                                   l2501 01C2                                     l1703 0F9A  
                                   l1711 0FA3                                     l2087 0FD1  
                                   l2079 07B9                                     l2183 0F85  
                                   l2167 0638                                     l2159 0628  
                                   l2511 01F4                                     l2503 01D9  
                                   l1705 0F9F                                     l1713 0FA8  
                                   l2441 0400                                     l2177 0653  
                                   l2169 0641                                     l1801 039F  
                                   l2185 0FBE                                     l2505 01E1  
                                   l1715 07C0                                     l2443 0403  
                                   l1707 0FB5                                     l1731 0221  
                                   l1723 0213                                     l1811 0452  
                                   l2187 0FC3                                     l2507 01E8  
                                   l2515 01F9                                     l2451 0154  
                                   l1717 07C5                                     l2445 044E  
                                   l1709 0FBA                                     l1805 074F  
                                   l1741 0236                                     l1733 0225  
                                   l1725 0216                                     l1821 048F  
                                   l1813 047A                                     l2509 01EE  
                                   l2461 0175                                     l2453 015E  
                                   l1719 07CE                                     l2447 044F  
                                   l2439 03FC                                     l1831 05A2  
                                   l1807 0755                                     l1751 0259  
                                   l1743 0239                                     l1735 022A  
                                   l1727 021A                                     l1823 0495  
                                   l1815 047B                                     l2623 0205  
                                   l2471 0180                                     l2463 0178  
                                   l2455 016D                                     l2449 0450  
                                   l1841 05BA                                     l1833 05A8  
                                   l2625 065D                                     l1809 0765  
                                   l1761 0272                                     l1753 025F  
                                   l1745 0240                                     l1737 022E  
                                   l1729 021F                                     l1825 0498  
                                   l1817 0481                                     l2481 018B  
                                   l2473 0181                                     l2465 0179  
                                   l2457 0171                                     l1691 0FD5  
                                   l1843 05CB                                     l1835 05AB  
                                   l1851 05DF                                     l1763 0277  
                                   l1755 0260                                     l1747 0244  
                                   l1739 0230                                     l1771 0350  
                                   l1827 04A3                                     l1819 048C  
                                   l1931 0041                                     l2491 0198  
                                   l2483 018C                                     l2475 0182  
                                   l2467 017C                                     l2459 0172  
                                   l1693 0FDB                                     l1845 05D1  
                                   l1837 05B2                                     l1829 059E  
                                   l1861 067B                                     l1757 0267  
                                   l1749 0248                                     l1781 0366  
                                   l1773 0355                                     l1933 0043  
                                   l1941 0054                                     l1925 0031  
                                   l2493 0199                                     l2485 018E  
                                   l2477 0185                                     l2469 017D  
                                   l1847 05D2                                     l1839 05B6  
                                   l1871 069A                                     l1863 067F  
                                   l1855 0669                                     l1695 07D7  
                                   l1759 026D                                     l1791 0382  
                                   l1783 0369                                     l1775 0357  
                                   l1767 0349                                     l1951 0067  
                                   l1927 0037                                     l2495 019B  
                                   l2487 0193                                     l2479 0188  
                                   l1849 05D9                                     l1865 0683  
                                   l1857 0671                                     l1873 06A0  
                                   l1697 07DD                                     l1793 0388  
                                   l1785 0370                                     l1777 035B  
                                   l1769 034C                                     l1961 0095  
                                   l1953 006C                                     l1929 003B  
                                   l2497 019F                                     l2489 0197  
                                   l1867 068D                                     l1859 0674  
                                   l1699 07E5                                     l1795 038F  
                                   l1787 0374                                     l1779 0360  
                                   l1971 00C5                                     l1963 009A  
                                   l1955 0079                                     l1947 0056  
                                   l1939 0050                                     l2499 01BB  
                                   l1869 0693                                     l1789 0378  
                                   l1797 0395                                     l1981 00E2  
                                   l1973 00D6                                     l1965 00A7  
                                   l1957 008C                                     l1949 0061  
                                   l1799 039A                                     l1983 00E8  
                                   l1991 0110                                     l1967 00BA  
                                   l1959 008F                                     l1993 0116  
                                   l1985 00ED                                     l1969 00BD  
                                   l1995 011B                                     l1987 00FA  
                                   l1979 00D8                                     l1997 0128  
                                   l1989 010D                                     l1999 013B  
                                   u1000 07DD                                     u1001 07DC  
                                   u1010 07CD                                     u1011 07CC  
                                   u1100 026D                                     u1020 021A  
                                   u1101 026C                                     u1021 0219  
                                   u1110 0272                                     u1030 0225  
                                   u1111 0271                                     u1031 0224  
                                   u1040 0236                                     u1200 039A  
                                   u1120 0350                                     u1041 0235  
                                   u1201 0399                                     u1121 034F  
                                   u1210 0765                                     u1130 035B  
                                   u1211 0764                                     u1131 035A  
                                   u1220 05A8                                     u1060 0248  
                                   u1140 0366                                     u1221 05A7  
                                   u1061 0247                                     u1141 0365  
                                   u1310 0683                                     u1311 0682  
                                   u1055 023A                                     u2007 00B5  
                                   u1240 05BA                                     u1320 068D  
                                   u1080 0259                                     u1160 0378  
                                   u1241 05B9                                     u1321 068C  
                                   u1305 0675                                     u1081 0258  
                                   u1161 0377                                     u2017 00DE  
                                   u1170 0382                                     u1235 05AC  
                                   u1075 0249                                     u1171 0381  
                                   u1155 036A                                     u2027 0108  
                                   u1260 05CB                                     u1340 06A0  
                                   u1500 0041                                     u1261 05CA  
                                   u1341 069F                                     u1325 0689  
                                   u1085 0255                                     u2037 0136  
                                   u1501 0040                                     u1190 0395  
                                   u1510 0067                                     u1255 05BB  
                                   u1335 0694                                     u1095 0261  
                                   u1191 0394                                     u1175 037E  
                                   u2047 0487                                     u1511 0066  
                                   u1280 05DF                                     u1600 00FA  
                                   u1520 006C                                     u1281 05DE  
                                   u1265 05C7                                     u1185 0389  
                                   u2057 049E                                     u1601 00F9  
                                   u1521 006B                                     u1290 0671  
                                   u1610 0116                                     u1530 0079  
                                   u1275 05D3                                     u1291 0670  
                                   u2067 04DC                                     u1611 0115  
                                   u1531 0078                                     u1620 011B  
                                   u1540 0095                                     u2077 04F3  
                                   u1621 011A                                     u1605 00F6  
                                   u1541 0094                                     u1630 0128  
                                   u1550 009A                                     u1631 0127  
                                   u1551 0099                                     u1535 0075  
                                   u1720 07B3                                     u1640 0153  
                                   u1560 00A7                                     u1480 0037  
                                   u1721 07B2                                     u1641 0152  
                                   u1561 00A6                                     u1481 0036  
                                   u1810 02BD                                     u1650 06F3  
                                   u1570 00D2                                     u1490 003B  
                                   u1811 02BC                                     u1651 06F2  
                                   u1635 0124                                     u1571 00D1  
                                   u1491 003A                                     u1660 06F8  
                                   u1580 00E8                                     u1805 02A4  
                                   u1661 06F7                                     u1645 014F  
                                   u1581 00E7                                     u1565 00A3  
                                   u1830 02DB                                     u1670 0706  
                                   u1590 00ED                                     u1831 02DA  
                                   u1815 02B9                                     u1671 0705  
                                   u1655 06EF                                     u1591 00EC  
                                   u1575 00CE                                     u1680 070B  
                                   u1825 02CD                                     u1681 070A  
                                   u1770 028E                                     u1850 062F  
                                   u1771 028D                                     u1675 0702  
                                   u1851 062E                                     u1860 0633  
                                   u1861 0632                                     u1790 02A2  
                                   u1791 02A1                                     u1960 0421  
                                   u1785 0293                                     u1970 01C2  
                                   u1971 01C1                                     _PEIE 005E  
                                   u1965 041C                                     _INTE 005C  
                                   _INTF 0059                                     u1987 01B5  
                                   _RCEN 048B                                     u1997 0087  
                                   _TMR1 000E                                     _RSEN 0489  
                       __end_of_I2C_NACK 0FD5         __end_of_I2C_Master_RepeatedStart 0FBE  
                                   _main 0154                                     _itoa 04FC  
                                   btemp 007E                                     start 0012  
                        EEPROM_Write@add 0033                                    ??_ISR 002B  
                   __end_of_EEPROM_Write 077B                 ?_displayDeiredTempreture 0039  
                       ?_I2C_Master_Init 003F                         ?_I2C_Master_Wait 0070  
                       ?_I2C_Master_Stop 0070                                    ?_main 0070  
                                  _ACKEN 048C                                    _ACKDT 048D  
                                  ?_itoa 0020                          __end_of___awdiv 027C  
                        __end_of___awmod 03A4                          __end_of___lldiv 02E4  
            displayTempreture@TEMPRETURE 0038                          ___awdiv@divisor 0031  
                        __end_of___lwdiv 05E4                                    i1l201 0577  
                                  i1l204 059D                                    i1l140 03FB  
                                  i1l208 054F                                    i1l145 0305  
                                  i1l155 033E                                    i1l147 02EA  
                                  i1l149 02EF                          __end_of___lwmod 06A5  
                                  i1l437 078B                                    i1l198 0574  
                                  i1l439 07A5                  flashDisplay@prev_status 0052  
                                  i1l709 0627                                    i1l719 06DE  
                        ___awdiv@counter 0035                         _TargetTempreture 0050  
                                  _PORTD 0008                                    _TRISA 0085  
                                  _TRISD 0088                                    _SSPIF 0063  
                __end_of_lcd_writeNumber 07EA                          ??_setting_state 0045  
                     i1___lwmod@dividend 0072                   __size_of_I2C_Read_Byte 0017  
                                  _state 005E                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                     __size_ofi1___lwdiv 0044                         EEPROM_Write@data 0032  
                     __size_ofi1___lwmod 003A                     __size_of_EEPROM_Read 0036  
                        __initialization 0015                             __end_of_main 0213  
                           __end_of_itoa 0550                                   ??_main 00A4  
                                 ??_itoa 007C                             ?_TIMER1_init 0070  
                      ?_I2C_Master_Start 0070                        ?_I2C_Master_Write 0070  
                     ??_I2C_Master_Start 0031                                   _ADCON0 001F  
                                 _ADCON1 009F                       ??_I2C_Master_Write 0031  
                                 _ADRESH 001E                                   _ADRESL 009E  
                       ___awdiv@dividend 0033                         __end_of_adc_init 0FB5  
                                 i1l2051 0557                                   i1l2053 055C  
                                 i1l2301 0326                                   i1l2047 0551  
                                 i1l2071 054B                                   i1l2303 0339  
                                 i1l2049 0552                                   i1l2057 0561  
                                 i1l2305 033B                                   i1l2091 077F  
                                 i1l2059 057B                                   i1l2067 04FC  
                                 i1l2307 033C                                   i1l2093 0783  
                                 i1l2069 0544                                   i1l2095 0792  
                                 i1l2191 03C4                                   i1l2097 0799  
                                 i1l2089 077B                                   i1l2193 03D1  
                                 i1l2281 02F0                                   i1l2099 079F  
                                 i1l2195 03D7                                   i1l2291 030E  
                                 i1l2197 03DB                                   i1l2189 03A4  
                                 i1l2293 0314                                   i1l2285 02F2  
                                 i1l2277 02E4                                   i1l1911 06B9  
                                 i1l1903 06A5                                   i1l2295 0318  
                                 i1l2287 0309                                   i1l2279 02E8  
                                 i1l1913 06BD                                   i1l1905 06AB  
                                 i1l1921 06DA                                   i1l2297 0319  
                                 i1l2289 030A                                   i1l1915 06C7  
                                 i1l1907 06AE                                   i1l2299 031E  
                                 i1l2627 02FA                                   i1l2629 0569  
                                 i1l1917 06CD                                   i1l1909 06B5  
                                 i1l1919 06D4                                   i1l1881 05EC  
                                 i1l1891 060F                                   i1l1883 05EF  
                                 i1l1893 0615                                   i1l1885 05F6  
                                 i1l1877 05E4                                   i1l1895 0616  
                                 i1l1887 05FA                                   i1l1879 05E6  
                                 i1l1897 061D                                   i1l1889 05FE  
                                 i1l1899 0623                                   u140_25 0617  
                                 u141_20 0623                                   u141_21 0622  
                                 u142_20 06AB                                   u142_21 06AA  
                                 _INTEDG 040E                                   u135_20 05EC  
                                 u135_21 05EB                                   u143_25 06AF  
                                 u144_20 06BD                                   u144_21 06BC  
                                 u136_25 05F0                                   u137_20 05FE  
                                 u145_20 06C7                                   u137_21 05FD  
                                 u145_21 06C6                                   u145_25 06C3  
                                 u170_25 0580                                   u138_25 05FF  
                                 u146_25 06CE                                   u139_20 060F  
                                 u147_20 06DA                                   u171_20 054B  
                                 u139_21 060E                                   u147_21 06D9  
                                 u171_21 054A                                   u139_25 060B  
                                 u173_20 0783                                   u173_21 0782  
                                 u190_20 0314                                   u190_21 0313  
                                 u174_25 078C                                   u191_20 0326  
                                 u191_21 0325                                   u175_25 0793  
                                 u176_20 079F                                   u176_21 079E  
                                 u169_20 057B                                   u169_21 057A  
                                 u188_20 02E8                                   u188_21 02E7  
                                 u189_20 0309                                   u189_21 0308  
                                 _TMR1IE 0460                                   _TMR1IF 0060  
                                 _TMR1CS 0081                                   _TMR1ON 0080  
                                 _SSPADD 0093                                   _TRISB3 0433  
                                 _TRISC2 043A                                   _TRISB4 0434  
                                 _TRISB5 0435                                   _TRISC3 043B  
                                 _TRISC4 043C                                   _TRISC5 043D  
                                 _TRISB7 0437                                   _SSPCON 0014  
                                 _SSPBUF 0013                     __end_of_flashDisplay 0154  
                       __end_of_heaterOn 0F94                 _I2C_Master_RepeatedStart 0FB5  
                       __end_of_coolerOn 0F8F                            _I2C_Read_Byte 07A6  
                                 ___wmul 077B                                ??___awdiv 0035  
                              ??___awmod 0035                                   _canuse 005D  
                              ??___lldiv 0039                    __size_of_changeStatus 0037  
                              ??___lwdiv 0035                                ??___lwmod 0035  
                       ___awdiv@quotient 0037                          ___awmod@divisor 0031  
                        ___awmod@counter 0035                                ?_I2C_NACK 0070  
                       __end_of_on_state 0669                        __end_ofi1___lwdiv 0628  
                      __end_ofi1___lwmod 06DF                                   saved_w 007E  
                       ?_lcd_writeNumber 0070                            ?_IRQ_RB0_init 0070  
                      _update_tempreture 03A4                       ?_update_tempreture 0070  
                __end_of__initialization 002D                             _changeStatus 06DF  
                  __size_of_EEPROM_Write 002F                      ??_update_tempreture 0023  
                         ?_I2C_Read_Byte 0070                           __pcstackCOMMON 0070  
                           __pidataBANK0 0FE2                               ??_I2C_NACK 0031  
                         ??_IRQ_RB0_init 0031                __end_of_update_tempreture 03FC  
                           _EEPROM_Write 074C                               __pbssBANK0 0053  
             displayDeiredTempreture@low 003D                       __size_of_off_state 0005  
                             __pmaintext 0154                                  ?___wmul 007A  
                          ??_adc_amostra 0072                               __pintentry 0004  
                                _ACKSTAT 048E                                ?_adc_init 0070  
                                _T1CKPS0 0084                                  _T1CKPS1 0085  
                   __size_of_TIMER1_init 0011                                ?_heaterOn 0070  
       __size_of_displayDeiredTempreture 0055                                  _SSPCON2 0091  
                                _SSPSTAT 0094                                ?_coolerOn 0070  
                  __size_of_flashDisplay 0123                          ??_I2C_Read_Byte 0031  
                              ?_on_state 0070                                  ___awdiv 0213  
                                ___awmod 0349                                  ___lldiv 027C  
                        __size_of___wmul 002B                                  ___lwdiv 059E  
                                ___lwmod 0669                               ??_adc_init 0031  
                                __ptext1 0FBE                                  __ptext2 0031  
                                __ptext3 0452                                  __ptext4 0349  
                                __ptext5 0213                                  __ptext6 074C  
                                __ptext7 0FB5                                  __ptext8 0628  
                                __ptext9 0F8F                     displayTempreture@low 003C  
                      _Number_Tempreture 0059                             __size_of_ISR 0065  
                      i1___lwdiv@divisor 0075                      __end_of_adc_amostra 059E  
                      i1___lwdiv@counter 007B                        __end_of_off_state 0F8A  
                           _flashDisplay 0031                         ___awmod@dividend 0033  
             __size_of_update_tempreture 0058                 __size_of_I2C_Master_Init 0056  
               __size_of_I2C_Master_Wait 000D                 __size_of_I2C_Master_Stop 0009  
                             ??_heaterOn 0031                    __end_of_setting_state 0FC9  
                             ??_coolerOn 0031                     end_of_initialization 002D  
             ??_I2C_Master_RepeatedStart 0031                            ??_EEPROM_Read 0034  
                                itoa@val 0020                                  itoa@str 0022  
              __size_of_I2C_Master_Start 0009                __size_of_I2C_Master_Write 0017  
                        ___lldiv@divisor 0031                               ??_on_state 003E  
                        ___lldiv@counter 003E                     __end_of_IRQ_RB0_init 0F9A  
                             _temp_state 005A                                _PORTAbits 0005  
                              _PORTBbits 0006                        __size_of_I2C_NACK 000C  
                              i1___lwdiv 05E4                                i1___lwmod 06A5  
                    __end_of_EEPROM_Read 074C                              _adc_amostra 0550  
                         __end_of___wmul 07A6                        i1___lwmod@divisor 0070  
                      i1___lwmod@counter 0074                      start_initialization 0015  
                            __end_of_ISR 0349                  _displayDeiredTempreture 0452  
                             ?i1___lwdiv 0075                               ?i1___lwmod 0070  
                      ??_I2C_Master_Init 00A0                        ??_I2C_Master_Wait 0031  
               __size_of_lcd_writeNumber 0016                        ??_I2C_Master_Stop 0031  
                     update_tempreture@x 002A                       update_tempreture@y 0029  
                               ??___wmul 007E                               init_fetch0 07EA  
                            __pdataBANK0 0046                        _displayTempreture 04A7  
                  lcd_writeNumber@number 0032                       ?_displayTempreture 0038  
                      __size_of_adc_init 0009                                ___latbits 0002  
                          __pcstackBANK0 0020                            __pcstackBANK1 00A0  
                          _segments_code 0046                      ??_displayTempreture 003A  
            displayDeiredTempreture@high 003E                        __size_of_heaterOn 0005  
                    lcd_writeNumber@code 0031                    __size_of_IRQ_RB0_init 0006  
                      __size_of_coolerOn 0005                              _EEPROM_Read 0716  
                              __pnvBANK0 005D                         _I2C_Master_Start 0F9A  
                       _I2C_Master_Write 07BD                         ___lwdiv@dividend 0033  
                      __size_of_on_state 0041                                 ?___awdiv 0031  
                               ?___awmod 0031                __end_of_displayTempreture 04FC  
                               ?___lldiv 0031                                 ?___lwdiv 0031  
                               ?___lwmod 0031                     I2C_Master_Write@data 0031  
                _accumilated_tmeperature 0053                ??_displayDeiredTempreture 003B  
                               _I2C_NACK 0FC9                            ??_TIMER1_init 0031  
                           _IRQ_RB0_init 0F94                         ___lwdiv@quotient 0035  
                            ??i1___lwdiv 0079                              ??i1___lwmod 0074  
                              _off_state 0F85                        flashDisplay@i_221 0043  
                      flashDisplay@count 0057                        interrupt_function 0004  
                         ___wmul@product 0020                    __end_of_I2C_Read_Byte 07BD  
                      ??_lcd_writeNumber 0031                               _ADCON0bits 001F  
                      ___wmul@multiplier 007A                      I2C_Master_Init@baud 003F  
                             ?_off_state 0070                      __end_of_TIMER1_init 1000  
                  update_tempreture@temp 0027                            _timer1counter 0058  
        __end_of_displayDeiredTempreture 04A7                            ?_changeStatus 0070  
             __size_of_displayTempreture 0055                             ?_adc_amostra 0070  
      __size_of_I2C_Master_RepeatedStart 0009                         __size_of___awdiv 0069  
                       __size_of___awmod 005B                ?_I2C_Master_RepeatedStart 0070  
                       __size_of___lldiv 0068                   __size_of_setting_state 000B  
                       __size_of___lwdiv 0046                         __size_of___lwmod 003C  
                               _adc_init 0FAC                          _I2C_Master_Init 03FC  
                        _I2C_Master_Wait 0FD5                          _I2C_Master_Stop 0FA3  
displayDeiredTempreture@TargetTempreture 0039                          ___lwdiv@divisor 0031  
                        ___lwdiv@counter 0037                                 __ptext10 04A7  
                               __ptext11 07D4                                 __ptext20 03FC  
                               __ptext12 0669                                 __ptext21 027C  
                               __ptext13 059E                                 __ptext30 03A4  
                               __ptext22 0716                                 __ptext14 0F8A  
                               __ptext31 04FC                                 __ptext23 07A6  
                               __ptext15 06DF                                 __ptext32 06A5  
                               __ptext24 0FC9                                 __ptext16 0F85  
                               __ptext33 05E4                                 __ptext25 07BD  
                               __ptext17 0FAC                                 __ptext34 0550  
