

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 16:36:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
                                             17 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_Write                                         2     1      1     273
                                             18 BANK0      2     1      1
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _on_state                                             2     2      0    1547
                                             28 BANK0      2     2      0
                       _changeStatus
                           _coolerOn
                  _displayTempreture
                           _heaterOn
 ---------------------------------------------------------------------------------
 (2) _heaterOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayTempreture                                    4     4      0    1547
                                             24 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) _lcd_writeNumber                                      2     2      0      96
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     632
                                             17 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     751
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _coolerOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _changeStatus                                         2     2      0       0
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _off_state                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              0 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                             17 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     276
                                             18 BANK0      3     1      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      31
                                             17 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    1670
                                             11 BANK0      6     6      0
                  _update_tempreture
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (7) _update_tempreture                                    8     8      0    1352
                                              3 BANK0      8     8      0
                             ___wmul
                        _adc_amostra
                               _itoa
 ---------------------------------------------------------------------------------
 (8) _itoa                                                 3     0      3     865
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (9) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (7) i1___lwdiv                                            7     3      4     318
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (8) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     396
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _IRQ_RB0_init
   _TIMER1_init
   _adc_init
   _off_state
   _on_state
     _changeStatus
     _coolerOn
     _displayTempreture
       ___lwdiv
       ___lwmod
       _lcd_writeNumber
     _heaterOn
   _setting_state
     _flashDisplay
       _EEPROM_Write
         _I2C_Master_RepeatedStart
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
       _displayDeiredTempreture
         ___awdiv
         ___awmod
         _lcd_writeNumber

 _ISR (ROOT)
   _update_tempreture
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _itoa
       i1___lwdiv
         i1___lwmod (ARG)
       i1___lwmod
   i1___lwdiv
     i1___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      9       9       7       11.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 11 16:36:43 2020

                                pc 0002                                 l99 0FA7  
                     ___awdiv@sign 0036                                 fsr 0004  
              ___wmul@multiplicand 007C               __size_of_adc_amostra 004E  
                              l111 00CC                                l131 0FB1  
                              l107 004C                                l140 064E  
                              l108 014F                                l134 0FAC  
                              l311 05CD                                l320 0FC2  
                              l208 0FD4                                l128 072A  
                              l314 07ED                                l331 07AC  
                              l323 0FDD                                l171 049E  
                              l332 07B2                                l317 07F9  
                              l149 0FE8                                l326 0FCB  
                              l350 0759                                l335 078D  
                              l344 0FFF                                l192 07FF  
                              l168 04F3                                l329 07A8  
                              l337 0792                                l338 079B  
                              l362 06FA                                l610 026E  
                              l195 07EC                                l347 0739  
                              l278 07C8                                l623 0399  
                              l493 02D6                                l729 0587  
                              l739 068A                                _GIE 005F  
                              _RC2 003A                                _RB5 0035  
                              _RC5 003D                                _RB7 0037  
                   ??_flashDisplay 003D               __end_of_changeStatus 072B  
                              _PEN 048A                                _ISR 02D7  
                              _SEN 0488                                fsr0 0004  
                              _str 004D                                indf 0000  
                     ___awmod@sign 0036                               ?_ISR 0070  
                             l3121 0643                               l3119 01F8  
                             l2521 07F3                               l2601 034B  
                             l2531 0FBA                               l2523 07B6  
                             l2611 035F                               l2603 034D  
                             l2533 0FBF                               l2541 0FC8  
                             l2701 0686                               l2525 07BC  
                             l2621 037E                               l2613 0366  
                             l2605 0351                               l2519 07ED  
                             l2543 079F                               l2527 07C4  
                             l2535 0FD5                               l2551 0206  
                             l2623 0385                               l2615 036A  
                             l2607 0356                               l2711 003F  
                             l2545 07A4                               l2529 07C7  
                             l2801 04C7                               l2537 0FDA  
                             l2633 072E                               l2561 0218  
                             l2553 0209                               l2617 036E  
                             l2609 035C                               l2625 038B  
                             l2641 0472                               l2713 0041  
                             l2721 0052                               l2705 002F  
                             l2539 0FC3                               l2547 07AD  
                             l2811 04E2                               l2803 04C8  
                             l2635 0734                               l2571 022C  
                             l2563 021D                               l2555 020D  
                             l2627 0390                               l2619 0378  
                             l2651 048D                               l2643 0473  
                             l2731 0061                               l2707 0035  
                             l2821 0793                               l2901 05CB  
                             l2661 054C                               l2813 04E5  
                             l2805 04CE                               l2637 0744  
                             l2581 0252                               l2573 0233  
                             l2565 0221                               l2557 0212  
                             l2629 0395                               l2653 0490  
                             l2645 0479                               l2741 008F  
                             l2733 0066                               l2709 0039  
                             l2831 0FFC                               l2823 0798  
                             l2911 06ED                               l2903 05CC  
                             l2671 056F                               l2663 054F  
                             l2815 04F0                               l2807 04D9  
                             l2591 026A                               l2583 0253  
                             l2575 0237                               l2567 0223  
                             l2559 0214                               l2655 049B  
                             l2647 0484                               l2639 044A  
                             l2751 00BF                               l2743 0094  
                             l2735 0073                               l2727 0056  
                             l2719 004E                               l2817 0785  
                             l2913 06F2                               l2841 0291  
                             l2833 026F                               l2905 0FCC  
                             l2673 0575                               l2665 0556  
                             l2657 0542                               l2809 04DC  
                             l2585 025A                               l2577 023B  
                             l2569 0229                               l2649 0487  
                             l2761 00DE                               l2753 00D0  
                             l2745 00A1                               l2737 0086  
                             l2729 005B                               l2827 0FF4  
                             l2819 078A                               l2915 06F7  
                             l2907 06C5                               l2851 02BF  
                             l2843 0295                               l2835 0281  
                             l2675 0576                               l2667 055A  
                             l2659 0546                               l2691 0665  
                             l2683 064F                               l2579 024C  
                             l2587 0260                               l2595 033F  
                             l2763 00E4                               l2771 010C  
                             l2747 00B4                               l2739 0089  
                             l2931 016D                               l2829 0FF7  
                             l2909 06E3                               l2853 02C8  
                             l2845 029E                               l2837 0284  
                             l2677 057D                               l2669 055E  
                             l2693 0669                               l2685 0657  
                             l2861 0612                               l2589 0265  
                             l2597 0342                               l2773 0112  
                             l2781 013A                               l2765 00E9  
                             l2749 00B7                               l2941 0178  
                             l2933 016E                               l2925 0150  
                             l2847 02B0                               l2839 028D  
                             l2855 02CE                               l2791 0724  
                             l2679 0583                               l2695 0673  
                             l2687 065A                               l2871 0627  
                             l2863 0619                               l2599 0346  
                             l2783 0142                               l2775 0117  
                             l2767 00F6                               l2759 00D4  
                             l2951 0181                               l2943 0179  
                             l2935 0171                               l2927 015A  
                             l2849 02BE                               l2793 0729  
                             l2785 06FB                               l2697 0679  
                             l2689 0661                               l2873 062D  
                             l2865 061D                               l2777 0124  
                             l2769 0109                               l2961 0191  
                             l2953 0184                               l2945 017C  
                             l2937 0174                               l2929 0169  
                             l2891 07FA                               l2859 0FA3  
                             l2787 070F                               l2699 0680  
                             l2795 0FAD                               l2875 0633  
                             l2779 0137                               l2971 01A4  
                             l2963 0192                               l2955 0187  
                             l2947 017D                               l2939 0175  
                             l2893 0588                               l2789 0712  
                             l2797 0FA8                               l2869 0622  
                             l2885 0FDE                               l2981 01DD  
                             l2973 01B2                               l2965 0193  
                             l2957 0188                               l2949 017E  
                             l2895 058C                               l2799 049F  
                             l2879 0639                               l2887 0FE3  
                             l2983 01E3                               l2975 01B9  
                             l2967 0194                               l2959 018D  
                             l2897 058F                               l2889 07DC  
                             l2985 01E9                               l2977 01CC  
                             l2969 0196                               l2899 05CA  
                             l2979 01D6                               l2989 01EE  
                             u2000 0229                               u2001 0228  
                             u2020 023B                               u2100 035C  
                             u2021 023A                               u2101 035B  
                             u2015 022D                               u2200 055E  
                             u2040 024C                               u2120 036E  
                             u2201 055D                               u2041 024B  
                             u2121 036D                               u2130 0378  
                             u2035 023C                               u2131 0377  
                             u2115 0360                               u2220 056F  
                             u2300 0686                               u2060 0260  
                             u2221 056E                               u2301 0685  
                             u2061 025F                               u2045 0248  
                             u2070 0265                               u2150 038B  
                             u2310 0035                               u2215 055F  
                             u2071 0264                               u2055 0254  
                             u2151 038A                               u2135 0374  
                             u2311 0034                               u2240 0583  
                             u2160 0390                               u2080 0346  
                             u2400 00CC                               u2320 0039  
                             u2241 0582                               u2225 056B  
                             u2161 038F                               u2145 037F  
                             u2081 0345                               u2401 00CB  
                             u2321 0038                               u2250 0657  
                             u2170 0744                               u2090 0351  
                             u2410 00E4                               u2330 003F  
                             u2235 0577                               u2251 0656  
                             u2171 0743                               u2091 0350  
                             u2411 00E3                               u2331 003E  
                             u2500 0792                               u2180 054C  
                             u2420 00E9                               u2340 0061  
                             u2501 0791                               u2181 054B  
                             u2421 00E8                               u2405 00C8  
                             u2341 0060                               u2510 0281  
                             u2270 0669                               u2430 00F6  
                             u2350 0066                               u2511 0280  
                             u2271 0668                               u2431 00F5  
                             u2351 0065                               u2600 059D  
                             u2280 0673                               u2440 0112  
                             u2360 0073                               u2281 0672  
                             u2265 065B                               u2441 0111  
                             u2361 0072                               u2530 0295  
                             u2450 0117                               u2370 008F  
                             u2610 01B9                               u2531 0294  
                             u2195 0550                               u2451 0116  
                             u2435 00F2                               u2371 008E  
                             u2611 01B8                               u2460 0124  
                             u2380 0094                               u2525 0286  
                             u2605 0598                               u2285 066F  
                             u2461 0123                               u2381 0093  
                             u2365 006F                               u2550 02B0  
                             u2470 014F                               u2390 00A1  
                             u2551 02AF                               u2295 067A  
                             u2471 014E                               u2391 00A0  
                             u2480 070F                               u2545 0297  
                             u2481 070E                               u2465 0120  
                             u2570 02CE                               u2490 0724  
                             u2571 02CD                               u2555 02AC  
                             u2491 0723                               u2475 014B  
                             u2707 0104                               u2395 009D  
                             u1940 07F3                               u2580 0619  
                             u1941 07F2                               u2565 02C0  
                             u2485 070B                               u2581 0618  
                             u2717 0132                               u1950 07F9  
                             u2590 061D                               u1951 07F8  
                             u2495 0720                               u2591 061C  
                             u2727 047F                               u1960 07BC  
                             u1961 07BB                               u2737 0496  
                             u1970 07AC                               u1971 07AB  
                             u2747 04D4                               u2667 01AC  
                             _PEIE 005E                               u1980 020D  
                             u2757 04EB                               u1981 020C  
                             u2677 0081                               _INTE 005C  
                             u1990 0218                               _INTF 0059  
                             u1991 0217                               u2687 00AF  
                             u2697 00DA                               _RCEN 048B  
                             _TMR1 000E                               _RSEN 0489  
                 __end_of_I2C_NACK 1000   __end_of_I2C_Master_RepeatedStart 0FDE  
                             _main 0150                               _itoa 03F2  
                             btemp 007E                               start 0012  
                  EEPROM_Write@add 0033                              ??_ISR 002B  
             __end_of_EEPROM_Write 075A           ?_displayDeiredTempreture 0070  
                 ?_I2C_Master_Init 00A0                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                            ?_itoa 0020                    __end_of___awdiv 026F  
                  __end_of___awmod 039A                    __end_of___lldiv 02D7  
                  ___awdiv@divisor 0031                    __end_of___lwdiv 0588  
                            i1l213 0518                              i1l223 0449  
                            i1l216 051B                              i1l219 0541  
                            i1l181 02DD                              i1l174 03F1  
                            i1l183 02E2                    __end_of___lwmod 068B  
                            i1l179 02F8                              i1l189 0334  
          flashDisplay@prev_status 005D                              i1l457 076A  
                            i1l459 0784                              i1l729 0611  
                            i1l739 06C4                    ___awdiv@counter 0035  
                 _TargetTempreture 0046                              _PORTD 0008  
                            _TRISA 0085                              _TRISD 0088  
                            _SSPIF 0063            __end_of_lcd_writeNumber 07C9  
                  ??_setting_state 003F                 i1___lwmod@dividend 0072  
           __size_of_I2C_Read_Byte 0017                              _state 005E  
                            pclath 000A                              status 0003  
                            wtemp0 007E                 __size_ofi1___lwdiv 0044  
                 EEPROM_Write@data 0032                 __size_ofi1___lwmod 003A  
             __size_of_EEPROM_Read 0036                    __initialization 0015  
                     __end_of_main 0206                       __end_of_itoa 044A  
                           ??_main 003F                             ??_itoa 007C  
                     ?_TIMER1_init 0070                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070                 ??_I2C_Master_Start 0031  
                           _ADCON0 001F                             _ADCON1 009F  
               ??_I2C_Master_Write 0031                             _ADRESH 001E  
                           _ADRESL 009E                   ___awdiv@dividend 0033  
                 __end_of_adc_init 0FD5                             i1l2001 06AD  
                           i1l2003 06B3                             i1l2005 06BA  
                           i1l2007 06C0                             i1l2123 04F5  
                           i1l2125 04F6                             i1l2133 0505  
                           i1l2135 051F                             i1l2127 04FB  
                           i1l2143 03F2                             i1l2129 0500  
                           i1l2145 043C                             i1l2171 0771  
                           i1l2147 0444                             i1l3123 02ED  
                           i1l2173 0778                             i1l2165 075A  
                           i1l3125 050D                             i1l2175 077E  
                           i1l2167 075E                             i1l2271 03CD  
                           i1l2169 0762                             i1l2273 03D1  
                           i1l2265 039A                             i1l2361 02E5  
                           i1l2353 02D7                             i1l2267 03BA  
                           i1l2371 0308                             i1l2363 02FC  
                           i1l2355 02DB                             i1l2269 03C7  
                           i1l2381 031C                             i1l2373 030A  
                           i1l2365 02FD                             i1l2357 02E3  
                           i1l2383 032F                             i1l2375 030E  
                           i1l2367 0301                             i1l2385 0331  
                           i1l2377 030F                             i1l2369 0302  
                           i1l2387 0332                             i1l2379 0314  
                           i1l1971 05E0                             i1l1963 05CE  
                           i1l1981 0600                             i1l1973 05E4  
                           i1l1965 05D0                             i1l1983 0607  
                           i1l1975 05E8                             i1l1967 05D6  
                           i1l1991 0691                             i1l1977 05F9  
                           i1l1969 05D9                             i1l1985 060D  
                           i1l1993 0694                             i1l1979 05FF  
                           i1l1995 069B                             u140_25 0601  
                           i1l1997 069F                             i1l1989 068B  
                           i1l1999 06A3                             u141_20 060D  
                           u141_21 060C                             u142_20 0691  
                           u142_21 0690                             _INTEDG 040E  
                           u135_20 05D6                             u135_21 05D5  
                           u143_25 0695                             u144_20 06A3  
                           u144_21 06A2                             u136_25 05DA  
                           u137_20 05E8                             u145_20 06AD  
                           u137_21 05E7                             u145_21 06AC  
                           u145_25 06A9                             u138_25 05E9  
                           u146_25 06B4                             u171_20 0762  
                           u139_20 05F9                             u147_20 06C0  
                           u171_21 0761                             u139_21 05F8  
                           u147_21 06BF                             u139_25 05F5  
                           u172_25 076B                             u173_25 0772  
                           u174_20 077E                             u174_21 077D  
                           u167_20 051F                             u167_21 051E  
                           u168_25 0524                             u169_20 0444  
                           u169_21 0443                             u186_20 02DB  
                           u186_21 02DA                             u187_20 02FC  
                           u187_21 02FB                             u188_20 0308  
                           u188_21 0307                             u189_20 031C  
                           u189_21 031B                             _TMR1IE 0460  
                           _TMR1IF 0060                             _TMR1CS 0081  
                           _TMR1ON 0080                             _SSPADD 0093  
                           _TRISB3 0433                             _TRISC2 043A  
                           _TRISB4 0434                             _TRISB5 0435  
                           _TRISC3 043B                             _TRISC4 043C  
                           _TRISC5 043D                             _TRISB7 0437  
                           _SSPCON 0014                             _SSPBUF 0013  
             __end_of_flashDisplay 0150                   __end_of_heaterOn 0FB2  
         _I2C_Master_RepeatedStart 0FD5                   __end_of_coolerOn 0FAD  
                    _I2C_Read_Byte 0785                             ___wmul 075A  
                        ??___awdiv 0035                          ??___awmod 0035  
                        ??___lldiv 0039              __size_of_changeStatus 0030  
                        ??___lwdiv 0035                          ??___lwmod 0035  
                 ___awdiv@quotient 0037                    ___awmod@divisor 0031  
                  ___awmod@counter 0035                          ?_I2C_NACK 0070  
                 __end_of_on_state 064F                  __end_ofi1___lwdiv 0612  
                __end_ofi1___lwmod 06C5                             saved_w 007E  
                 ?_lcd_writeNumber 0070                      ?_IRQ_RB0_init 0070  
                _update_tempreture 039A                 ?_update_tempreture 0070  
          __end_of__initialization 002B                       _changeStatus 06FB  
            __size_of_EEPROM_Write 002F                ??_update_tempreture 0023  
                   ?_I2C_Read_Byte 0070                     __pcstackCOMMON 0070  
                     __pidataBANK0 0FE9                         ??_I2C_NACK 0031  
                   ??_IRQ_RB0_init 0031          __end_of_update_tempreture 03F2  
                     _EEPROM_Write 072B                         __pbssBANK0 0042  
       displayDeiredTempreture@low 003B                 __size_of_off_state 0005  
                       __pmaintext 0150                            ?___wmul 007A  
                    ??_adc_amostra 0072                         __pintentry 0004  
                          _ACKSTAT 048E                          ?_adc_init 0070  
                          _T1CKPS0 0084                            _T1CKPS1 0085  
             __size_of_TIMER1_init 0011                          ?_heaterOn 0070  
 __size_of_displayDeiredTempreture 0055                            _SSPCON2 0091  
                          _SSPSTAT 0094                          ?_coolerOn 0070  
            __size_of_flashDisplay 0121                    ??_I2C_Read_Byte 0031  
                        ?_on_state 0070                            ___awdiv 0206  
                          ___awmod 033F                            ___lldiv 026F  
                  __size_of___wmul 002B                            ___lwdiv 0542  
                          ___lwmod 064F                         ??_adc_init 0031  
                          __ptext1 0FDE                            __ptext2 002F  
                          __ptext3 044A                            __ptext4 033F  
                          __ptext5 0206                            __ptext6 072B  
                          __ptext7 0FD5                            __ptext8 0612  
                          __ptext9 0FAD               displayTempreture@low 003A  
                _Number_Tempreture 004B                       __size_of_ISR 0068  
                i1___lwdiv@divisor 0075                __end_of_adc_amostra 0542  
                i1___lwdiv@counter 007B                  __end_of_off_state 0FA8  
                     _flashDisplay 002F                   ___awmod@dividend 0033  
       __size_of_update_tempreture 0058           __size_of_I2C_Master_Init 0046  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
                       ??_heaterOn 0031                            clrloop0 0FB3  
            __end_of_setting_state 0FE9                         ??_coolerOn 0031  
             end_of_initialization 002B         ??_I2C_Master_RepeatedStart 0031  
                    ??_EEPROM_Read 0034                            itoa@val 0020  
                          itoa@str 0022          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 0017                    ___lldiv@divisor 0031  
                       ??_on_state 003C                    ___lldiv@counter 003E  
             __end_of_IRQ_RB0_init 0800                         _temp_state 004C  
                        _PORTAbits 0005                          _PORTBbits 0006  
                        _PORTEbits 0009                  __size_of_I2C_NACK 000C  
                        i1___lwdiv 05CE                          i1___lwmod 068B  
              __end_of_EEPROM_Read 06FB                        _adc_amostra 04F4  
                   __end_of___wmul 0785                  i1___lwmod@divisor 0070  
                i1___lwmod@counter 0074                start_initialization 0015  
                      __end_of_ISR 033F            _displayDeiredTempreture 044A  
                       ?i1___lwdiv 0075                         ?i1___lwmod 0070  
                ??_I2C_Master_Init 00A4                  ??_I2C_Master_Wait 0031  
         __size_of_lcd_writeNumber 0016                  ??_I2C_Master_Stop 0031  
               update_tempreture@x 002A                 update_tempreture@y 0029  
                         ??___wmul 007E                         init_fetch0 07C9  
                      __pdataBANK0 0053                  _displayTempreture 049F  
            lcd_writeNumber@number 0032                 ?_displayTempreture 0070  
                __size_of_adc_init 0009                          ___latbits 0002  
                    __pcstackBANK0 0020                      __pcstackBANK1 00A0  
                    _segments_code 0053                ??_displayTempreture 0038  
      displayDeiredTempreture@high 003C                  __size_of_heaterOn 0005  
              lcd_writeNumber@code 0031              __size_of_IRQ_RB0_init 0006  
                __size_of_coolerOn 0005                        _EEPROM_Read 06C5  
                        __pnvBANK0 005E                   _I2C_Master_Start 0FBA  
                 _I2C_Master_Write 079C                   ___lwdiv@dividend 0033  
                __size_of_on_state 003D                           ?___awdiv 0031  
                         ?___awmod 0031          __end_of_displayTempreture 04F4  
                         ?___lldiv 0031                           ?___lwdiv 0031  
                         ?___lwmod 0031               I2C_Master_Write@data 0031  
          _accumilated_tmeperature 0042          ??_displayDeiredTempreture 0039  
                         _I2C_NACK 0FF4                      ??_TIMER1_init 0031  
                     _IRQ_RB0_init 07FA                   ___lwdiv@quotient 0036  
                      ??i1___lwdiv 0079                        ??i1___lwmod 0074  
                        _off_state 0FA3                  flashDisplay@i_182 00A2  
                flashDisplay@count 0048                  interrupt_function 0004  
                   ___wmul@product 0020                          clear_ram0 0FB2  
            __end_of_I2C_Read_Byte 079C                  ??_lcd_writeNumber 0031  
                       _ADCON0bits 001F                  ___wmul@multiplier 007A  
              I2C_Master_Init@baud 00A0                         ?_off_state 0070  
              __end_of_TIMER1_init 07ED              update_tempreture@temp 0027  
                    _timer1counter 004A                           _ReadTemp 0049  
  __end_of_displayDeiredTempreture 049F                      ?_changeStatus 0070  
       __size_of_displayTempreture 0055                       ?_adc_amostra 0070  
__size_of_I2C_Master_RepeatedStart 0009                   __size_of___awdiv 0069  
                 __size_of___awmod 005B          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0068             __size_of_setting_state 000B  
