

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 18:40:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     511
                                             17 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     614
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _coolerOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _changeStatus                                         2     2      0       0
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _off_state                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     435
                                             31 BANK0      4     0      4
                                              0 BANK1      4     4      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             17 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     219
                                             18 BANK0      3     1      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      22
                                             17 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    1670
                                             11 BANK0      6     6      0
                  _update_tempreture
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (7) _update_tempreture                                    8     8      0    1352
                                              3 BANK0      8     8      0
                             ___wmul
                        _adc_amostra
                 _convertADCReadings
 ---------------------------------------------------------------------------------
 (8) _convertADCReadings                                   3     0      3     865
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (9) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (7) i1___lwdiv                                            7     3      4     318
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (8) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     396
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _IRQ_RB0_init
   _TIMER1_init
   _adc_init
   _off_state
   _on_state
     _changeStatus
     _coolerOn
     _displayTempreture
       ___lwdiv
       ___lwmod
       _lcd_writeNumber
     _heaterOn
   _setting_state
     _flashDisplay
       _EEPROM_Write
         _I2C_Master_RepeatedStart
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
       _displayDeiredTempreture
         ___awdiv
         ___awmod
         _lcd_writeNumber

 _ISR (ROOT)
   _update_tempreture
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _convertADCReadings
       i1___lwdiv
         i1___lwmod (ARG)
       i1___lwmod
   i1___lwdiv
     i1___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      7       7       7        8.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 12 18:40:54 2020

                                      pc 0002                                       l13 0F98  
                                     l31 0F72                                       l70 0FC5  
                                     l64 04A6                                       l73 0F86  
                                     l82 07E7                                       l90 07D1  
                                     l67 0FB9                                       l91 07DA  
                                     l84 07EB                                       l76 0FA1  
                                     l85 07F1                                       l79 0F8F  
                                     l88 07CC                                       l97 0FB8  
                           ___awdiv@sign 0036                                       fsr 0004  
                    ___wmul@multiplicand 007C                     __size_of_adc_amostra 004E  
                                    l100 0778                                      l103 0798  
                                    l115 0769                                      l131 0F77  
                                    l300 004E                                      l301 0129  
                                    l304 00B8                                      l240 0FAC  
                                    l243 0F6D                                      l331 0FFF  
                                    l334 0550                                      l249 06BD  
                                    l337 04FB                                      l354 0FD6  
                                    l267 0258                                      l292 0F7D  
                                    l606 03F8                                      l712 0638  
                                    l722 06F9                                      l476 039D  
                                    l593 0335                                      _GIE 005F  
                                    _RC2 003A                                      _RB5 0035  
                                    _RC5 003D                           ??_flashDisplay 003F  
                   __end_of_changeStatus 0259                                      _PEN 048A  
                                    _ISR 0259                                      _SEN 0488  
                                    fsr0 0004                                      _str 005B  
                                    indf 0000                             ___awmod@sign 0036  
            __size_of_convertADCReadings 0054                                     ?_ISR 0070  
                                   l2010 0079                                     l2002 0056  
                                   l2100 0230                                     l2020 009A  
                                   l2012 0081                                     l2004 0061  
                                   l2110 0257                                     l2102 0231  
                                   l2022 00A2                                     l2006 0067  
                                   l2014 0082                                     l2104 0243  
                                   l2040 00D3                                     l2016 0088  
                                   l2024 00A3                                     l2008 006C  
                                   l2106 0255                                     l2202 068D  
                                   l2050 00F9                                     l2042 00E0  
                                   l2034 00BE                                     l2026 00AB  
                                   l2018 008D                                     l2140 0358  
                                   l2132 0336                                     l2108 0256  
                                   l2212 06A8                                     l2204 0696  
                                   l2060 011C                                     l2052 00FE  
                                   l2044 00E8                                     l2036 00C8  
                                   l2028 00BC                                     l2220 0FA2  
                                   l2150 0386                                     l2142 035C  
                                   l2134 0348                                     l2070 0536  
                                   l2062 04FC                                     l2206 069C  
                                   l2054 010B                                     l2038 00CE  
                                   l2046 00E9                                     l2222 0FA7  
                                   l2152 038F                                     l2144 0365  
                                   l2136 034B                                     l2080 01E2  
                                   l2072 0539                                     l2064 0524  
                                   l2208 06A2                                     l2056 0113  
                                   l2048 00F3                                     l2146 0377  
                                   l2138 0354                                     l2154 0395  
                                   l2218 0F69                                     l2090 0214  
                                   l2082 01F6                                     l2074 053F  
                                   l2066 0525                                     l2058 0114  
                                   l2180 0752                                     l2148 0385  
                                   l2092 021E                                     l2084 01F9  
                                   l2076 0542                                     l2068 052B  
                                   l2500 015A                                     l1710 0F7E  
                                   l2182 075C                                     l2190 0FC6  
                                   l2158 0F90                                     l2094 0224  
                                   l2086 020B                                     l2078 054D  
                                   l2510 0167                                     l2502 015B  
                                   l1712 0F83                                     l1720 0F8C  
                                   l2184 0761                                     l2192 0F78  
                                   l2096 022E                                     l2088 020F  
                                   l1800 03C5                                     l2520 018A  
                                   l2512 0168                                     l2504 015D  
                                   l1706 0FB9                                     l1722 07DE  
                                   l2186 0766                                     l2178 0734  
                                   l2098 022F                                     l1730 0FED  
                                   l2194 067D                                     l1714 0F99  
                                   l1810 03E4                                     l1802 03C9  
                                   l2530 01BD                                     l2522 0191  
                                   l2514 016A                                     l2506 0162  
                                   l1708 0FBF                                     l1724 07E3  
                                   l1732 0FF3                                     l2196 0684  
                                   l1716 0F9E                                     l1820 076D  
                                   l1740 02D0                                     l1804 03CD  
                                   l1812 03EA                                     l2532 01C3  
                                   l2524 01A8                                     l2516 016E  
                                   l2508 0166                                     l1718 0F87  
                                   l1726 07EC                                     l2470 0458  
                                   l1734 0FFB                                     l2198 0688  
                                   l1822 0773                                     l1750 02E4  
                                   l1742 02D4                                     l1814 03EF  
                                   l1806 03D7                                     l1830 04D0  
                                   l2526 01B0                                     l2518 017C  
                                   l2472 04A3                                     l1736 0FFE  
                                   l1824 0783                                     l1760 02FA  
                                   l1752 02E8                                     l1744 02D9  
                                   l1816 03F4                                     l1808 03DD  
                                   l1840 04ED                                     l1832 04D6  
                                   l2528 01B7                                     l2536 01C8  
                                   l2480 0134                                     l2474 04A4  
                                   l2466 0451                                     l1850 0600  
                                   l1770 031A                                     l1762 02FE  
                                   l1754 02EA                                     l1746 02DB  
                                   l1738 02CD                                     l1842 04F8  
                                   l1834 04E1                                     l1826 04A7  
                                   l2490 014E                                     l2482 0143  
                                   l2476 04A5                                     l2468 0455  
                                   l1860 0626                                     l1852 0607  
                                   l1844 05F3                                     l1772 0321  
                                   l1764 0302                                     l1756 02F0  
                                   l1748 02DF                                     l1836 04E4  
                                   l1828 04CF                                     l2644 01D4  
                                   l2492 014F                                     l2484 0147  
                                   l1862 0627                                     l1854 060B  
                                   l1846 05F7                                     l1870 06BE  
                                   l2646 06B2                                     l1766 0313  
                                   l1758 02F3                                     l1774 0327  
                                   l1790 03AC                                     l1782 039E  
                                   l1838 04EA                                     l2494 0152  
                                   l2486 0148                                     l2478 012A  
                                   l1960 0F6E                                     l1864 062E  
                                   l1856 060F                                     l1848 05FD  
                                   l1880 06D8                                     l1872 06C6  
                                   l1776 032C                                     l1768 0319  
                                   l1792 03B0                                     l1784 03A1  
                                   l2496 0153                                     l2488 014B  
                                   l1962 07C4                                     l1858 0620  
                                   l1866 0634                                     l1882 06E2  
                                   l1874 06C9                                     l1778 0331  
                                   l1794 03B5                                     l1786 03A5  
                                   l2498 0157                                     l1972 0FAD  
                                   l1964 07C9                                     l1884 06E8  
                                   l1876 06D0                                     l1796 03BB  
                                   l1788 03AA                                     l1980 0031  
                                   l1974 0FB0                                     l1966 07D2  
                                   l1886 06EF                                     l1878 06D4  
                                   l1798 03BE                                     l1982 0037  
                                   l1976 0FB5                                     l1968 07D7  
                                   l1888 06F5                                     l1984 003B  
                                   l1978 0F73                                     l1994 0050  
                                   l1986 0041                                     l1988 0043  
                                   l1996 0054                                     u1100 02DF  
                                   u1101 02DE                                     u1110 02F0  
                                   u1111 02EF                                     u1200 03B0  
                                   u1201 03AF                                     u1050 0FBF  
                                   u1130 0302                                     u1210 03BB  
                                   u1051 0FBE                                     u1131 0301  
                                   u1211 03BA                                     u1060 0FC5  
                                   u2100 0191                                     u1061 0FC4  
                                   u1125 02F4                                     u2101 0190  
                                   u1070 07EB                                     u1310 060F  
                                   u1150 0313                                     u1230 03CD  
                                   u1071 07EA                                     u1311 060E  
                                   u1151 0312                                     u1231 03CC  
                                   u1080 0FF3                                     u1240 03D7  
                                   u1305 0601                                     u1081 0FF2  
                                   u1145 0303                                     u1241 03D6  
                                   u1225 03BF                                     u1330 0620  
                                   u1410 06F5                                     u1170 0327  
                                   u1090 02D4                                     u1331 061F  
                                   u1411 06F4                                     u1171 0326  
                                   u1155 030F                                     u1091 02D3  
                                   u1180 032C                                     u1260 03EA  
                                   u1325 0610                                     u1405 06E9  
                                   u1181 032B                                     u1165 031B  
                                   u1261 03E9                                     u1245 03D3  
                                   u2117 0184                                     u1350 0634  
                                   u1270 03EF                                     u1190 03A5  
                                   u1351 0633                                     u1335 061C  
                                   u1271 03EE                                     u1255 03DE  
                                   u1191 03A4                                     u2127 00C4  
                                   u1360 06C6                                     u1280 0783  
                                   u1600 0041                                     u1345 0628  
                                   u1361 06C5                                     u1281 0782  
                                   u2137 00EF                                     u1601 0040  
                                   u2090 0476                                     u1290 05FD  
                                   u1610 0067                                     u1291 05FC  
                                   u2147 04DC                                     u1611 0066  
                                   u1380 06D8                                     u1700 00E0  
                                   u1620 006C                                     u1381 06D7  
                                   u2157 04F3                                     u1701 00DF  
                                   u1621 006B                                     u1390 06E2  
                                   u1710 00F9                                     u1630 0079  
                                   u2095 0471                                     u1391 06E1  
                                   u1375 06CA                                     u2167 0531  
                                   u1711 00F8                                     u1631 0078  
                                   u1800 022E                                     u1720 00FE  
                                   u1640 0088                                     u1801 022D  
                                   u2177 0548                                     u1721 00FD  
                                   u1705 00DC                                     u1641 0087  
                                   u1570 07D1                                     u1810 0243  
                                   u1730 010B                                     u1650 008D  
                                   u1571 07D0                                     u1811 0242  
                                   u1395 06DE                                     u1731 010A  
                                   u1651 008C                                     u1635 0075  
                                   u1900 035C                                     u1820 0255  
                                   u1740 0129                                     u1660 009A  
                                   u1580 0037                                     u1901 035B  
                                   u1821 0254                                     u1805 022A  
                                   u1741 0128                                     u1661 0099  
                                   u1581 0036                                     u1750 01F6  
                                   u1670 00B8                                     u1590 003B  
                                   u1815 023F                                     u1751 01F5  
                                   u1735 0107                                     u1671 00B7  
                                   u1591 003A                                     u1920 0377  
                                   u1760 020B                                     u1680 00CE  
                                   u1921 0376                                     u1825 0251  
                                   u1761 020A                                     u1745 0125  
                                   u1681 00CD                                     u1665 0096  
                                   u1770 0214                                     u1690 00D3  
                                   u1915 035E                                     u1771 0213  
                                   u1755 01F2                                     u1691 00D2  
                                   u1675 00B4                                     u1940 0395  
                                   u1780 021E                                     u1941 0394  
                                   u1925 0373                                     u1781 021D  
                                   u1765 0207                                     u1790 0224  
                                   u1935 0387                                     u1791 0223  
                                   u1880 0348                                     u1960 0684  
                                   u1881 0347                                     u1785 021A  
                                   u1961 0683                                     u1970 0688  
                                   u1971 0687                                     _PEIE 005E  
                                   i1l21 05CC                                     _INTE 005C  
                                   _INTF 0059                                     u1895 034D  
                                   i1l24 05F2                                     i1l18 05C9  
                                   _RCEN 048B                                     _TMR1 000E  
                                   _RSEN 0489                         __end_of_I2C_NACK 0FB9  
       __end_of_I2C_Master_RepeatedStart 0FA2                                     _main 012A  
                                   btemp 007E                                     start 0012  
                        EEPROM_Write@add 0033                                    ??_ISR 002B  
                   __end_of_EEPROM_Write 0799                 ?_displayDeiredTempreture 0039  
                       ?_I2C_Master_Init 003F                         ?_I2C_Master_Wait 0070  
                       ?_I2C_Master_Stop 0070                                    ?_main 0070  
                                  _ACKEN 048C                                    _ACKDT 048D  
                        __end_of___awdiv 0336                          __end_of___awmod 03F9  
                        __end_of___lldiv 039E              displayTempreture@TEMPRETURE 0038  
                        ___awdiv@divisor 0031                          __end_of___lwdiv 0639  
                                  i1l318 05A4                                    i1l270 0450  
                                  i1l440 07A9                          __end_of___lwmod 06FA  
                                  i1l442 07C3                                    i1l275 027A  
                                  i1l277 025F                                    i1l287 02BE  
                                  i1l279 0264                  flashDisplay@prev_status 0052  
                                  i1l712 067C                                    i1l289 02C2  
                                  i1l722 0733                          ___awdiv@counter 0035  
                       _TargetTempreture 0050                                    _PORTB 0006  
                                  _PORTD 0008                                    _TRISA 0085  
                                  _TRISB 0086                                    _TRISD 0088  
                                  _SSPIF 0063                  __end_of_lcd_writeNumber 1000  
                        ??_setting_state 0045                       i1___lwmod@dividend 0072  
                 __size_of_I2C_Read_Byte 0017                                    _state 005E  
                                  pclath 000A                                    status 0003  
                                  wtemp0 007E                       __size_ofi1___lwdiv 0044  
                       EEPROM_Write@data 0032                       __size_ofi1___lwmod 003A  
                   __size_of_EEPROM_Read 0036                          __initialization 0015  
                           __end_of_main 01E2                                   ??_main 00A4  
                           ?_TIMER1_init 0070                        ?_I2C_Master_Start 0070  
                      ?_I2C_Master_Write 0070                       ??_I2C_Master_Start 0031  
                                 _ADCON0 001F                                   _ADCON1 009F  
                     ??_I2C_Master_Write 0031                                   _ADRESH 001E  
                                 _ADRESL 009E                         ___awdiv@dividend 0033  
                       __end_of_adc_init 0F99                                   i1l2120 079D  
                                 i1l2112 0551                                   i1l2122 07A1  
                                 i1l2114 0599                                   i1l2124 07B0  
                                 i1l2116 05A0                                   i1l2126 07B7  
                                 i1l2118 0799                                   i1l2230 042C  
                                 i1l2128 07BD                                   i1l2232 0430  
                                 i1l2224 03F9                                   i1l2226 0419  
                                 i1l2228 0426                                   i1l2350 0289  
                                 i1l2342 0267                                   i1l2334 0259  
                                 i1l2360 02AE                                   i1l2352 028D  
                                 i1l2344 027E                                   i1l2336 025D  
                                 i1l2362 02B3                                   i1l2354 028E  
                                 i1l2346 027F                                   i1l2338 0265  
                                 i1l1900 064B                                   i1l2364 02B5  
                                 i1l2356 0293                                   i1l2348 0283  
                                 i1l1910 066B                                   i1l1902 064F  
                                 i1l2366 02BB                                   i1l2358 029B  
                                 i1l1912 0672                                   i1l1904 0653  
                                 i1l1920 0700                                   i1l2368 02BF  
                                 i1l2650 05BE                                   i1l1906 0664  
                                 i1l1914 0678                                   i1l1930 071C  
                                 i1l1922 0703                                   i1l1940 05A6  
                                 i1l1908 066A                                   i1l1932 0722  
                                 i1l1924 070A                                   i1l1942 05A7  
                                 i1l1950 05B6                                   i1l1934 0729  
                                 i1l1926 070E                                   i1l1918 06FA  
                                 i1l1952 05D0                                   i1l1944 05AC  
                                 i1l1928 0712                                   i1l1936 072F  
                                 i1l2648 026F                                   u203_20 025D  
                                 u203_21 025C                                   i1l1946 05B1  
                                 i1l1892 0639                                   i1l1894 063B  
                                 i1l1896 0641                                   u204_20 027E  
                                 u204_21 027D                                   i1l1898 0644  
                                 u205_20 0289                                   u205_21 0288  
                                 u142_20 0641                                   u206_20 029B  
                                 u142_21 0640                                   u206_21 029A  
                                 _INTEDG 040E                                   u150_25 0704  
                                 u151_20 0712                                   u207_20 02B3  
                                 u151_21 0711                                   u207_21 02B2  
                                 u143_25 0645                                   u144_20 0653  
                                 u152_20 071C                                   u208_20 02BB  
                                 u144_21 0652                                   u152_21 071B  
                                 u208_21 02BA                                   u152_25 0718  
                                 u145_25 0654                                   u153_25 0723  
                                 u146_20 0664                                   u154_20 072F  
                                 u146_21 0663                                   u154_21 072E  
                                 u146_25 0660                                   u155_20 05D0  
                                 u155_21 05CF                                   u147_25 066C  
                                 u148_20 0678                                   u148_21 0677  
                                 u156_25 05D5                                   u149_20 0700  
                                 u149_21 06FF                                   u183_20 05A0  
                                 u183_21 059F                                   u184_20 07A1  
                                 u184_21 07A0                                   u185_25 07AA  
                                 u186_25 07B1                                   u187_20 07BD  
                                 u187_21 07BC                                   _TMR1IE 0460  
                                 _TMR1IF 0060                                   _TMR1CS 0081  
                                 _TMR1ON 0080                                   _SSPADD 0093  
                                 _TRISC2 043A                                   _TRISC3 043B  
                                 _TRISC4 043C                                   _TRISC5 043D  
                                 _SSPCON 0014                                   _SSPBUF 0013  
                   __end_of_flashDisplay 012A                         __end_of_heaterOn 0F78  
               _I2C_Master_RepeatedStart 0F99                         __end_of_coolerOn 0F73  
                          _I2C_Read_Byte 07C4                                   ___wmul 0799  
                              ??___awdiv 0035                                ??___awmod 0035  
                                 _canuse 005D                                ??___lldiv 0039  
                  __size_of_changeStatus 0077                                ??___lwdiv 0035  
                              ??___lwmod 0035                         ___awdiv@quotient 0037  
                        ___awmod@divisor 0031                          ___awmod@counter 0035  
                              ?_I2C_NACK 0070                         __end_of_on_state 06BE  
                      __end_ofi1___lwdiv 067D                        __end_ofi1___lwmod 0734  
                                 saved_w 007E                         ?_lcd_writeNumber 0070  
                          ?_IRQ_RB0_init 0070                        _update_tempreture 03F9  
                     ?_update_tempreture 0070                  __end_of__initialization 002D  
                           _changeStatus 01E2                    __size_of_EEPROM_Write 002F  
                    ??_update_tempreture 0023                           ?_I2C_Read_Byte 0070  
                         __pcstackCOMMON 0070                             __pidataBANK0 07F2  
                             ??_I2C_NACK 0031                           ??_IRQ_RB0_init 0031  
              __end_of_update_tempreture 0451                             _EEPROM_Write 076A  
                             __pbssBANK0 0053               displayDeiredTempreture@low 003D  
                     __size_of_off_state 0005                               __pmaintext 012A  
                                ?___wmul 007A                            ??_adc_amostra 0072  
                             __pintentry 0004                                  _ACKSTAT 048E  
                              ?_adc_init 0070                                  _T1CKPS0 0084  
                                _T1CKPS1 0085               __end_of_convertADCReadings 05A5  
                   __size_of_TIMER1_init 0011                                ?_heaterOn 0070  
       __size_of_displayDeiredTempreture 0055                                  _SSPCON2 0091  
                                _SSPSTAT 0094                                ?_coolerOn 0070  
                  __size_of_flashDisplay 00F9                          ??_I2C_Read_Byte 0031  
                              ?_on_state 0070                                  ___awdiv 02CD  
                                ___awmod 039E                                  ___lldiv 0336  
                        __size_of___wmul 002B                                  ___lwdiv 05F3  
                                ___lwmod 06BE                               ??_adc_init 0031  
                                __ptext1 0FA2                                  __ptext2 0031  
                                __ptext3 04A7                                  __ptext4 039E  
                                __ptext5 02CD                                  __ptext6 076A  
                                __ptext7 0F99                                  __ptext8 067D  
                                __ptext9 0F73                     displayTempreture@low 003C  
                      _Number_Tempreture 0059                             __size_of_ISR 0074  
                      i1___lwdiv@divisor 0075                      __end_of_adc_amostra 05F3  
                      i1___lwdiv@counter 007B                        __end_of_off_state 0F6E  
                           _flashDisplay 0031                         ___awmod@dividend 0033  
             __size_of_update_tempreture 0058                 __size_of_I2C_Master_Init 0056  
               __size_of_I2C_Master_Wait 000D                 __size_of_I2C_Master_Stop 0009  
                             ??_heaterOn 0031                    __end_of_setting_state 0FAD  
                             ??_coolerOn 0031                     end_of_initialization 002D  
             ??_I2C_Master_RepeatedStart 0031                            ??_EEPROM_Read 0034  
              __size_of_I2C_Master_Start 0009                __size_of_I2C_Master_Write 0017  
                        ___lldiv@divisor 0031                               ??_on_state 003E  
                        ___lldiv@counter 003E                     __end_of_IRQ_RB0_init 0F7E  
                             _temp_state 005A                                _PORTAbits 0005  
                              _PORTBbits 0006                        __size_of_I2C_NACK 000C  
                              i1___lwdiv 0639                                i1___lwmod 06FA  
                    __end_of_EEPROM_Read 076A                              _adc_amostra 05A5  
                         __end_of___wmul 07C4                        i1___lwmod@divisor 0070  
                      i1___lwmod@counter 0074                      start_initialization 0015  
                            __end_of_ISR 02CD                  _displayDeiredTempreture 04A7  
                  convertADCReadings@val 0020                    convertADCReadings@str 0022  
