

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 17:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5193  0621  2E23               	goto	u141_21
  5194  0622  2E24               	goto	u141_20
  5195  0623                     u141_21:
  5196  0623  2E2B               	goto	i1l1991
  5197  0624                     u141_20:
  5198  0624                     i1l1987:
  5199  0624  0875               	movf	i1___lwdiv@divisor,w
  5200  0625  02F7               	subwf	i1___lwdiv@dividend,f
  5201  0626  0876               	movf	i1___lwdiv@divisor+1,w
  5202  0627  1C03               	skipc
  5203  0628  03F8               	decf	i1___lwdiv@dividend+1,f
  5204  0629  02F8               	subwf	i1___lwdiv@dividend+1,f
  5205  062A                     i1l1989:
  5206  062A  1479               	bsf	i1___lwdiv@quotient,0
  5207  062B                     i1l1991:
  5208  062B  3001               	movlw	1
  5209  062C                     u142_25:
  5210  062C  1003               	clrc
  5211  062D  0CF6               	rrf	i1___lwdiv@divisor+1,f
  5212  062E  0CF5               	rrf	i1___lwdiv@divisor,f
  5213  062F  3EFF               	addlw	-1
  5214  0630  1D03               	skipz
  5215  0631  2E2C               	goto	u142_25
  5216  0632                     i1l1993:
  5217  0632  3001               	movlw	1
  5218  0633  02FB               	subwf	i1___lwdiv@counter,f
  5219  0634  1D03               	btfss	3,2
  5220  0635  2E37               	goto	u143_21
  5221  0636  2E38               	goto	u143_20
  5222  0637                     u143_21:
  5223  0637  2E13               	goto	i1l1985
  5224  0638                     u143_20:
  5225  0638                     i1l1995:
  5226  0638  087A               	movf	i1___lwdiv@quotient+1,w
  5227  0639  00F6               	movwf	?i1___lwdiv+1
  5228  063A  0879               	movf	i1___lwdiv@quotient,w
  5229  063B  00F5               	movwf	?i1___lwdiv
  5230  063C                     i1l729:
  5231  063C  0008               	return
  5232  063D                     __end_ofi1___lwdiv:
  5233                           
  5234                           	psect	text34
  5235  051F                     __ptext34:	
  5236 ;; *************** function _adc_amostra *****************
  5237 ;; Defined at:
  5238 ;;		line 44 in file "adc.c"
  5239 ;; Parameters:    Size  Location     Type
  5240 ;;  canal           1    wreg     unsigned char 
  5241 ;; Auto vars:     Size  Location     Type
  5242 ;;  canal           1    9[COMMON] unsigned char 
  5243 ;; Return value:  Size  Location     Type
  5244 ;;                  2    0[COMMON] unsigned int 
  5245 ;; Registers used:
  5246 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5247 ;; Tracked objects:
  5248 ;;		On entry : 0/0
  5249 ;;		On exit  : 0/0
  5250 ;;		Unchanged: 0/0
  5251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5252 ;;      Params:         2       0       0       0       0
  5253 ;;      Locals:         1       0       0       0       0
  5254 ;;      Temps:          7       0       0       0       0
  5255 ;;      Totals:        10       0       0       0       0
  5256 ;;Total ram usage:       10 bytes
  5257 ;; Hardware stack levels used:    1
  5258 ;; This function calls:
  5259 ;;		Nothing
  5260 ;; This function is called by:
  5261 ;;		_update_tempreture
  5262 ;; This function uses a non-reentrant model
  5263 ;;
  5264                           
  5265                           
  5266                           ;psect for function _adc_amostra
  5267  051F                     _adc_amostra:
  5268                           
  5269                           ;incstack = 0
  5270                           ; Regs used in _adc_amostra: [wreg-fsr0h+status,2+status,0]
  5271                           ;adc_amostra@canal stored from wreg
  5272  051F  00F9               	movwf	adc_amostra@canal
  5273  0520                     i1l2143:
  5274                           
  5275                           ;adc.c: 44: unsigned int adc_amostra(unsigned char canal);adc.c: 45: {;adc.c: 62:      s
      +                          witch(canal)
  5276  0520  2D30               	goto	i1l2153
  5277  0521                     i1l2145:
  5278                           
  5279                           ;adc.c: 65:         ADCON0=0x01;
  5280  0521  3001               	movlw	1
  5281  0522  1283               	bcf	3,5	;RP0=0, select bank0
  5282  0523  1303               	bcf	3,6	;RP1=0, select bank0
  5283  0524  009F               	movwf	31	;volatile
  5284                           
  5285                           ;adc.c: 66:         break;
  5286  0525  2D43               	goto	i1l213
  5287  0526                     i1l2147:
  5288                           
  5289                           ;adc.c: 68:         ADCON0=0x09;
  5290  0526  3009               	movlw	9
  5291  0527  1283               	bcf	3,5	;RP0=0, select bank0
  5292  0528  1303               	bcf	3,6	;RP1=0, select bank0
  5293  0529  009F               	movwf	31	;volatile
  5294                           
  5295                           ;adc.c: 69:         break;
  5296  052A  2D43               	goto	i1l213
  5297  052B                     i1l2149:
  5298                           
  5299                           ;adc.c: 71:         ADCON0=0x11;
  5300  052B  3011               	movlw	17
  5301  052C  1283               	bcf	3,5	;RP0=0, select bank0
  5302  052D  1303               	bcf	3,6	;RP1=0, select bank0
  5303  052E  009F               	movwf	31	;volatile
  5304                           
  5305                           ;adc.c: 72:         break;
  5306  052F  2D43               	goto	i1l213
  5307  0530                     i1l2153:
  5308  0530  0879               	movf	adc_amostra@canal,w
  5309  0531  00F2               	movwf	??_adc_amostra
  5310  0532  01F3               	clrf	??_adc_amostra+1
  5311                           
  5312                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5313                           ; Switch size 1, requested type "simple"
  5314                           ; Number of cases is 1, Range of values is 0 to 0
  5315                           ; switch strategies available:
  5316                           ; Name         Instructions Cycles
  5317                           ; simple_byte            4     3 (average)
  5318                           ; direct_byte           11     8 (fixed)
  5319                           ; jumptable            260     6 (fixed)
  5320                           ;	Chosen strategy is simple_byte
  5321  0533  0873               	movf	??_adc_amostra+1,w
  5322  0534  3A00               	xorlw	0	; case 0
  5323  0535  1903               	skipnz
  5324  0536  2D38               	goto	i1l3155
  5325  0537  2D43               	goto	i1l213
  5326  0538                     i1l3155:
  5327                           
  5328                           ; Switch size 1, requested type "simple"
  5329                           ; Number of cases is 3, Range of values is 0 to 2
  5330                           ; switch strategies available:
  5331                           ; Name         Instructions Cycles
  5332                           ; simple_byte           10     6 (average)
  5333                           ; direct_byte           17     8 (fixed)
  5334                           ; jumptable            260     6 (fixed)
  5335                           ;	Chosen strategy is simple_byte
  5336  0538  0872               	movf	??_adc_amostra,w
  5337  0539  3A00               	xorlw	0	; case 0
  5338  053A  1903               	skipnz
  5339  053B  2D21               	goto	i1l2145
  5340  053C  3A01               	xorlw	1	; case 1
  5341  053D  1903               	skipnz
  5342  053E  2D26               	goto	i1l2147
  5343  053F  3A03               	xorlw	3	; case 2
  5344  0540  1903               	skipnz
  5345  0541  2D2B               	goto	i1l2149
  5346  0542  2D43               	goto	i1l213
  5347  0543                     i1l213:
  5348                           
  5349                           ;adc.c: 77:     ADCON0bits.GO=1;
  5350  0543  1283               	bcf	3,5	;RP0=0, select bank0
  5351  0544  1303               	bcf	3,6	;RP1=0, select bank0
  5352  0545  151F               	bsf	31,2	;volatile
  5353  0546                     i1l216:	
  5354                           ;adc.c: 78:     while(ADCON0bits.GO == 1);
  5355                           
  5356  0546  191F               	btfsc	31,2	;volatile
  5357  0547  2D49               	goto	u171_21
  5358  0548  2D4A               	goto	u171_20
  5359  0549                     u171_21:
  5360  0549  2D46               	goto	i1l216
  5361  054A                     u171_20:
  5362  054A                     i1l2155:
  5363                           
  5364                           ;adc.c: 80:    return ((((unsigned int)ADRESH)<<2)|(ADRESL>>6));
  5365  054A  1683               	bsf	3,5	;RP0=1, select bank1
  5366  054B  1303               	bcf	3,6	;RP1=0, select bank1
  5367  054C  081E               	movf	30,w	;volatile
  5368  054D  00F2               	movwf	??_adc_amostra
  5369  054E  3006               	movlw	6
  5370  054F                     u172_25:
  5371  054F  1003               	clrc
  5372  0550  0CF2               	rrf	??_adc_amostra,f
  5373  0551  3EFF               	addlw	-1
  5374  0552  1D03               	skipz
  5375  0553  2D4F               	goto	u172_25
  5376  0554  0872               	movf	??_adc_amostra,w
  5377  0555  00F3               	movwf	??_adc_amostra+1
  5378  0556  01F4               	clrf	??_adc_amostra+2
  5379  0557  1283               	bcf	3,5	;RP0=0, select bank0
  5380  0558  1303               	bcf	3,6	;RP1=0, select bank0
  5381  0559  081E               	movf	30,w	;volatile
  5382  055A  00F5               	movwf	??_adc_amostra+3
  5383  055B  01F6               	clrf	??_adc_amostra+4
  5384  055C  1003               	clrc
  5385  055D  0DF5               	rlf	??_adc_amostra+3,f
  5386  055E  0DF6               	rlf	??_adc_amostra+4,f
  5387  055F  1003               	clrc
  5388  0560  0DF5               	rlf	??_adc_amostra+3,f
  5389  0561  0DF6               	rlf	??_adc_amostra+4,f
  5390  0562  0873               	movf	??_adc_amostra+1,w
  5391  0563  0475               	iorwf	??_adc_amostra+3,w
  5392  0564  00F7               	movwf	??_adc_amostra+5
  5393  0565  0874               	movf	??_adc_amostra+2,w
  5394  0566  0476               	iorwf	??_adc_amostra+4,w
  5395  0567  00F8               	movwf	??_adc_amostra+6
  5396  0568  0877               	movf	??_adc_amostra+5,w
  5397  0569  00F0               	movwf	?_adc_amostra
  5398  056A  0878               	movf	??_adc_amostra+6,w
  5399  056B  00F1               	movwf	?_adc_amostra+1
  5400  056C                     i1l219:
  5401  056C  0008               	return
  5402  056D                     __end_of_adc_amostra:
  5403                           
  5404                           	psect	text35
  5405  0755                     __ptext35:	
  5406 ;; *************** function ___wmul *****************
  5407 ;; Defined at:
  5408 ;;		line 15 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/Umul16.c"
  5409 ;; Parameters:    Size  Location     Type
  5410 ;;  multiplier      2   10[COMMON] unsigned int 
  5411 ;;  multiplicand    2   12[COMMON] unsigned int 
  5412 ;; Auto vars:     Size  Location     Type
  5413 ;;  product         2    0[BANK0 ] unsigned int 
  5414 ;; Return value:  Size  Location     Type
  5415 ;;                  2   10[COMMON] unsigned int 
  5416 ;; Registers used:
  5417 ;;		wreg, status,2, status,0
  5418 ;; Tracked objects:
  5419 ;;		On entry : 0/0
  5420 ;;		On exit  : 0/0
  5421 ;;		Unchanged: 0/0
  5422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5423 ;;      Params:         4       0       0       0       0
  5424 ;;      Locals:         0       2       0       0       0
  5425 ;;      Temps:          0       0       0       0       0
  5426 ;;      Totals:         4       2       0       0       0
  5427 ;;Total ram usage:        6 bytes
  5428 ;; Hardware stack levels used:    1
  5429 ;; This function calls:
  5430 ;;		Nothing
  5431 ;; This function is called by:
  5432 ;;		_update_tempreture
  5433 ;; This function uses a non-reentrant model
  5434 ;;
  5435                           
  5436                           
  5437                           ;psect for function ___wmul
  5438  0755                     ___wmul:
  5439  0755                     i1l2185:	
  5440                           ;incstack = 0
  5441                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5442                           
  5443  0755  1283               	bcf	3,5	;RP0=0, select bank0
  5444  0756  1303               	bcf	3,6	;RP1=0, select bank0
  5445  0757  01A0               	clrf	___wmul@product
  5446  0758  01A1               	clrf	___wmul@product+1
  5447  0759                     i1l2187:
  5448  0759  1C7A               	btfss	___wmul@multiplier,0
  5449  075A  2F5C               	goto	u175_21
  5450  075B  2F5D               	goto	u175_20
  5451  075C                     u175_21:
  5452  075C  2F65               	goto	i1l457
  5453  075D                     u175_20:
  5454  075D                     i1l2189:
  5455  075D  087C               	movf	___wmul@multiplicand,w
  5456  075E  1283               	bcf	3,5	;RP0=0, select bank0
  5457  075F  1303               	bcf	3,6	;RP1=0, select bank0
  5458  0760  07A0               	addwf	___wmul@product,f
  5459  0761  1803               	skipnc
  5460  0762  0AA1               	incf	___wmul@product+1,f
  5461  0763  087D               	movf	___wmul@multiplicand+1,w
  5462  0764  07A1               	addwf	___wmul@product+1,f
  5463  0765                     i1l457:
  5464  0765  3001               	movlw	1
  5465  0766                     u176_25:
  5466  0766  1003               	clrc
  5467  0767  0DFC               	rlf	___wmul@multiplicand,f
  5468  0768  0DFD               	rlf	___wmul@multiplicand+1,f
  5469  0769  3EFF               	addlw	-1
  5470  076A  1D03               	skipz
  5471  076B  2F66               	goto	u176_25
  5472  076C                     i1l2191:
  5473  076C  3001               	movlw	1
  5474  076D                     u177_25:
  5475  076D  1003               	clrc
  5476  076E  0CFB               	rrf	___wmul@multiplier+1,f
  5477  076F  0CFA               	rrf	___wmul@multiplier,f
  5478  0770  3EFF               	addlw	-1
  5479  0771  1D03               	skipz
  5480  0772  2F6D               	goto	u177_25
  5481  0773                     i1l2193:
  5482  0773  087A               	movf	___wmul@multiplier,w
  5483  0774  047B               	iorwf	___wmul@multiplier+1,w
  5484  0775  1D03               	btfss	3,2
  5485  0776  2F78               	goto	u178_21
  5486  0777  2F79               	goto	u178_20
  5487  0778                     u178_21:
  5488  0778  2F59               	goto	i1l2187
  5489  0779                     u178_20:
  5490  0779                     i1l2195:
  5491  0779  1283               	bcf	3,5	;RP0=0, select bank0
  5492  077A  1303               	bcf	3,6	;RP1=0, select bank0
  5493  077B  0821               	movf	___wmul@product+1,w
  5494  077C  00FB               	movwf	?___wmul+1
  5495  077D  0820               	movf	___wmul@product,w
  5496  077E  00FA               	movwf	?___wmul
  5497  077F                     i1l459:
  5498  077F  0008               	return
  5499  0780                     __end_of___wmul:
  5500  007E                     btemp	set	126	;btemp
  5501  007E                     wtemp0	set	126
  5502                           
  5503                           	psect	config
  5504                           
  5505                           ;Config register CONFIG @ 0x2007
  5506                           ;	Oscillator Selection bits
  5507                           ;	FOSC = HS, HS oscillator
  5508                           ;	Watchdog Timer Enable bit
  5509                           ;	WDTE = OFF, WDT disabled
  5510                           ;	Power-up Timer Enable bit
  5511                           ;	PWRTE = OFF, PWRT disabled
  5512                           ;	Brown-out Reset Enable bit
  5513                           ;	BOREN = OFF, BOR disabled
  5514                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5515                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5516                           ;	Data EEPROM Memory Code Protection bit
  5517                           ;	CPD = OFF, Data EEPROM code protection off
  5518                           ;	Flash Program Memory Write Enable bits
  5519                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5520                           ;	In-Circuit Debugger Mode bit
  5521                           ;	DEBUG = 0x1, unprogrammed default
  5522                           ;	Flash Program Memory Code Protection bit
  5523                           ;	CP = OFF, Code protection off
  5524  2007                     	org	8199
  5525  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         17
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      63
    BANK1            80      9       9
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _update_tempreture->___wmul
    _itoa->i1___lwdiv
    i1___lwdiv->i1___lwmod
    ___wmul->_adc_amostra

Critical Paths under _main in BANK0

    _setting_state->_flashDisplay
    _flashDisplay->_displayDeiredTempreture
    _displayDeiredTempreture->___awdiv
    _EEPROM_Write->_I2C_Master_Write
    _on_state->_displayTempreture
    _displayTempreture->___lwdiv
    _I2C_Master_Init->___lldiv
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _ISR in BANK0

    _ISR->_update_tempreture
    _update_tempreture->_itoa

Critical Paths under _main in BANK1

    _main->_I2C_Master_Init
    _setting_state->_flashDisplay

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4483
                                             31 BANK0      3     3      0
                                              8 BANK1      1     1      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
                       _IRQ_RB0_init
                        _TIMER1_init
                           _adc_init
                          _off_state
                           _on_state
                      _setting_state
 ---------------------------------------------------------------------------------
 (1) _setting_state                                        0     0      0    1811
                       _flashDisplay
 ---------------------------------------------------------------------------------
 (2) _flashDisplay                                         6     6      0    1811
                                             29 BANK0      2     2      0
                                              0 BANK1      4     4      0
                       _EEPROM_Write
            _displayDeiredTempreture
 ---------------------------------------------------------------------------------
 (3) _displayDeiredTempreture                              4     4      0    1402
                                             25 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     613
                                             17 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     625
                                             17 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_Write                                         2     1      1     273
                                             18 BANK0      2     1      1
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _on_state                                             2     2      0    1547
                                             28 BANK0      2     2      0
                       _changeStatus
                           _coolerOn
                  _displayTempreture
                           _heaterOn
 ---------------------------------------------------------------------------------
 (2) _heaterOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayTempreture                                    4     4      0    1547
                                             24 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
                    _lcd_writeNumber
 ---------------------------------------------------------------------------------
 (4) _lcd_writeNumber                                      2     2      0      96
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     632
                                             17 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     751
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _coolerOn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _changeStatus                                         2     2      0       0
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _off_state                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              0 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                             17 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     276
                                             18 BANK0      3     1      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      31
                                             17 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    1670
                                             11 BANK0      6     6      0
                  _update_tempreture
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (7) _update_tempreture                                    8     8      0    1352
                                              3 BANK0      8     8      0
                             ___wmul
                        _adc_amostra
                               _itoa
 ---------------------------------------------------------------------------------
 (8) _itoa                                                 3     0      3     865
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (9) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (7) i1___lwdiv                                            7     3      4     318
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (8) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     396
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _IRQ_RB0_init
   _TIMER1_init
   _adc_init
   _off_state
   _on_state
     _changeStatus
     _coolerOn
     _displayTempreture
       ___lwdiv
       ___lwmod
       _lcd_writeNumber
     _heaterOn
   _setting_state
     _flashDisplay
       _EEPROM_Write
         _I2C_Master_RepeatedStart
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
       _displayDeiredTempreture
         ___awdiv
         ___awmod
         _lcd_writeNumber

 _ISR (ROOT)
   _update_tempreture
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _itoa
       i1___lwdiv
         i1___lwmod (ARG)
       i1___lwmod
   i1___lwdiv
     i1___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      9       9       7       11.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 12 17:12:51 2020

                                pc 0002                                 l99 0FAC  
                     ___awdiv@sign 0036                                 fsr 0004  
              ___wmul@multiplicand 007C               __size_of_adc_amostra 004E  
                              l111 00B2                                l131 0FB6  
                              l107 004C                                l140 0679  
                              l108 0125                                l134 0FB1  
                              l311 05F8                                l320 0FCD  
                              l208 0FDF                                l128 051E  
                              l314 07E8                                l331 07A7  
                              l323 0FE8                                l171 0474  
                              l332 07AD                                l317 07F4  
                              l149 0FF3                                l326 0FD6  
                              l350 0754                                l335 0788  
                              l344 0FFF                                l192 0FBC  
                              l168 04C9                                l329 07A3  
                              l337 078D                                l338 0796  
                              l362 0725                                l610 0244  
                              l195 07E7                                l347 0734  
                              l278 07C3                                l623 036F  
                              l493 02AC                                l729 05B2  
                              l739 06B5                                _GIE 005F  
                              _RC2 003A                                _RB5 0035  
                              _RC5 003D                                _RB7 0037  
                   ??_flashDisplay 003D               __end_of_changeStatus 051F  
                              _PEN 048A                                _ISR 02AD  
                              _SEN 0488                                fsr0 0004  
                              _str 004D                                indf 0000  
                     ___awmod@sign 0036                               ?_ISR 0070  
                             l3001 017A                               l3011 01B3  
                             l3003 0188                               l3013 01B9  
                             l3005 018F                               l3015 01BF  
                             l3007 01A2                               l3009 01AC  
                             l3019 01C4                               l3151 066E  
                             l2601 0228                               l2611 0240  
                             l2603 0229                               l2541 07EE  
                             l2605 0230                               l2621 0321  
                             l3149 01CE                               l2551 0FC5  
                             l2711 0690                               l2703 067A  
                             l2543 07B1                               l2607 0236  
                             l2631 0335                               l2623 0323  
                             l2615 0315                               l2553 0FCA  
                             l2561 0FD3                               l2713 0694  
                             l2705 0682                               l2721 06B1  
